@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		513
@PERIMETER:	88.6596
@CIRCULARITY:	0.82
@NOTE_ATTACK:	25715
@OFF_TIME:	25772
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	25747
@ORIGIN_COL:	213
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	25759.3
@CENTROID_COL:	225.507
@AREA:		538
@PERIMETER:	86.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N12
@ORIGIN_ROW:	25776
@ORIGIN_COL:	2067
@WIDTH_ROW:	52
@WIDTH_COL:	25
@CENTROID_ROW:	25801.2
@CENTROID_COL:	2079.79
@AREA:		1008
@PERIMETER:	148.386
@CIRCULARITY:	0.58
@NOTE_ATTACK:	25776
@OFF_TIME:	25828
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	25782
@ORIGIN_COL:	3726
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	25794.1
@CENTROID_COL:	3738.48
@AREA:		494
@PERIMETER:	84.0726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	25782
@OFF_TIME:	25845
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	25819
@ORIGIN_COL:	3727
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	25832.3
@CENTROID_COL:	3739.04
@AREA:		528
@PERIMETER:	85.5116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	25858
@ORIGIN_COL:	1465
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	25870.3
@CENTROID_COL:	1476.5
@AREA:		485
@PERIMETER:	80.5986
@CIRCULARITY:	0.94
@NOTE_ATTACK:	25858
@OFF_TIME:	26026
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	25872
@ORIGIN_COL:	1615
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	25884.4
@CENTROID_COL:	1627.6
@AREA:		501
@PERIMETER:	82.3356
@CIRCULARITY:	0.93
@NOTE_ATTACK:	25872
@OFF_TIME:	26030
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	25887
@ORIGIN_COL:	1840
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	25899.1
@CENTROID_COL:	1852.63
@AREA:		513
@PERIMETER:	85.0901
@CIRCULARITY:	0.89
@NOTE_ATTACK:	25887
@OFF_TIME:	26037
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	25887
@ORIGIN_COL:	1991
@WIDTH_ROW:	52
@WIDTH_COL:	25
@CENTROID_ROW:	25913
@CENTROID_COL:	2003.63
@AREA:		1035
@PERIMETER:	146.554
@CIRCULARITY:	0.61
@NOTE_ATTACK:	25887
@OFF_TIME:	25939
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	25898
@ORIGIN_COL:	1464
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	25910.8
@CENTROID_COL:	1476.17
@AREA:		498
@PERIMETER:	81.7791
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	25912
@ORIGIN_COL:	1615
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	25924.3
@CENTROID_COL:	1627.24
@AREA:		485
@PERIMETER:	82.7291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	25923
@ORIGIN_COL:	1841
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	25935.6
@CENTROID_COL:	1853.24
@AREA:		504
@PERIMETER:	85.6466
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	25932
@ORIGIN_COL:	3576
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	25944.5
@CENTROID_COL:	3588.06
@AREA:		505
@PERIMETER:	82.8246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	25932
@OFF_TIME:	25989
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	25933
@ORIGIN_COL:	1463
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	25945
@CENTROID_COL:	1475.52
@AREA:		490
@PERIMETER:	83.2856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	25953
@ORIGIN_COL:	1615
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	25964.9
@CENTROID_COL:	1627.25
@AREA:		510
@PERIMETER:	84.6291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N4
@ORIGIN_ROW:	25962
@ORIGIN_COL:	1463
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	25975.2
@CENTROID_COL:	1475.24
@AREA:		494
@PERIMETER:	82.4986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	25964
@ORIGIN_COL:	3576
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	25975.7
@CENTROID_COL:	3587.75
@AREA:		492
@PERIMETER:	82.9596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	25966
@ORIGIN_COL:	1841
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	25978.1
@CENTROID_COL:	1853.27
@AREA:		507
@PERIMETER:	83.2181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	25983
@ORIGIN_COL:	2180
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	26005.9
@CENTROID_COL:	2192.73
@AREA:		988
@PERIMETER:	139.673
@CIRCULARITY:	0.64
@NOTE_ATTACK:	25983
@OFF_TIME:	26030
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N4
@ORIGIN_ROW:	25989
@ORIGIN_COL:	1614
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	26009.9
@CENTROID_COL:	1626.69
@AREA:		868
@PERIMETER:	118.869
@CIRCULARITY:	0.77
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	25998
@ORIGIN_COL:	1840
@WIDTH_ROW:	39
@WIDTH_COL:	25
@CENTROID_ROW:	26017.5
@CENTROID_COL:	1852.53
@AREA:		823
@PERIMETER:	117.621
@CIRCULARITY:	0.75
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N5
@ORIGIN_ROW:	26001
@ORIGIN_COL:	1463
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	26013.1
@CENTROID_COL:	1474.98
@AREA:		497
@PERIMETER:	87.0856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N13
@ORIGIN_ROW:	26056
@ORIGIN_COL:	2068
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	26068.4
@CENTROID_COL:	2080.39
@AREA:		512
@PERIMETER:	84.5616
@CIRCULARITY:	0.9
@NOTE_ATTACK:	26056
@OFF_TIME:	26109
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N14
@ORIGIN_ROW:	26084
@ORIGIN_COL:	2068
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	26097
@CENTROID_COL:	2080.38
@AREA:		475
@PERIMETER:	84.8596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	26138
@ORIGIN_COL:	2255
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	26161.4
@CENTROID_COL:	2268.56
@AREA:		965
@PERIMETER:	136.43
@CIRCULARITY:	0.65
@NOTE_ATTACK:	26138
@OFF_TIME:	26185
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	26218
@ORIGIN_COL:	2181
@WIDTH_ROW:	40
@WIDTH_COL:	25
@CENTROID_ROW:	26238.3
@CENTROID_COL:	2193.7
@AREA:		879
@PERIMETER:	122.764
@CIRCULARITY:	0.73
@NOTE_ATTACK:	26218
@OFF_TIME:	26258
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	26226
@ORIGIN_COL:	3615
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	26237.7
@CENTROID_COL:	3627.21
@AREA:		487
@PERIMETER:	83.0551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	26226
@OFF_TIME:	26249
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	26287
@ORIGIN_COL:	2293
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	26306.5
@CENTROID_COL:	2305.34
@AREA:		871
@PERIMETER:	121.556
@CIRCULARITY:	0.74
@NOTE_ATTACK:	26287
@OFF_TIME:	26327
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	26358
@ORIGIN_COL:	1728
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	26369.2
@CENTROID_COL:	1740.98
@AREA:		495
@PERIMETER:	82.1051
@CIRCULARITY:	0.92
@NOTE_ATTACK:	26358
@OFF_TIME:	26493
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	26364
@ORIGIN_COL:	3576
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	26390
@CENTROID_COL:	3588.48
@AREA:		995
@PERIMETER:	147.897
@CIRCULARITY:	0.57
@NOTE_ATTACK:	26364
@OFF_TIME:	26417
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N15
@ORIGIN_ROW:	26367
@ORIGIN_COL:	2068
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	26380.6
@CENTROID_COL:	2080.84
@AREA:		507
@PERIMETER:	86.2031
@CIRCULARITY:	0.86
@NOTE_ATTACK:	26367
@OFF_TIME:	26496
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	26369
@ORIGIN_COL:	1841
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	26380.5
@CENTROID_COL:	1853.89
@AREA:		502
@PERIMETER:	83.6116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	26369
@OFF_TIME:	26492
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	26372
@ORIGIN_COL:	2257
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	26384.3
@CENTROID_COL:	2269.28
@AREA:		508
@PERIMETER:	82.7291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	26372
@OFF_TIME:	26427
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	26393
@ORIGIN_COL:	1729
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	26405.2
@CENTROID_COL:	1741.01
@AREA:		508
@PERIMETER:	83.2856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N16
@ORIGIN_ROW:	26401
@ORIGIN_COL:	2068
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	26413.3
@CENTROID_COL:	2080.88
@AREA:		499
@PERIMETER:	85.7421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	26403
@ORIGIN_COL:	2257
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	26414.3
@CENTROID_COL:	2268.88
@AREA:		481
@PERIMETER:	80.0421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	26405
@ORIGIN_COL:	1842
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	26417.6
@CENTROID_COL:	1853.76
@AREA:		496
@PERIMETER:	83.0551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	26434
@ORIGIN_COL:	1728
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	26445.6
@CENTROID_COL:	1741.02
@AREA:		482
@PERIMETER:	85.9726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N17
@ORIGIN_ROW:	26438
@ORIGIN_COL:	2068
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	26450.2
@CENTROID_COL:	2080.63
@AREA:		483
@PERIMETER:	82.1726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	26441
@ORIGIN_COL:	1840
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	26466.6
@CENTROID_COL:	1853.94
@AREA:		1024
@PERIMETER:	149.173
@CIRCULARITY:	0.58
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	26444
@ORIGIN_COL:	2446
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	26467.7
@CENTROID_COL:	2458
@AREA:		995
@PERIMETER:	133.838
@CIRCULARITY:	0.7
@NOTE_ATTACK:	26444
@OFF_TIME:	26492
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	26468
@ORIGIN_COL:	1728
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	26480
@CENTROID_COL:	1740.54
@AREA:		509
@PERIMETER:	83.8421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N18
@ORIGIN_ROW:	26471
@ORIGIN_COL:	2068
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	26483.1
@CENTROID_COL:	2080.34
@AREA:		484
@PERIMETER:	84.8596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	26527
@ORIGIN_COL:	2293
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	26548.7
@CENTROID_COL:	2305.93
@AREA:		951
@PERIMETER:	127.908
@CIRCULARITY:	0.73
@NOTE_ATTACK:	26527
@OFF_TIME:	26571
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	26615
@ORIGIN_COL:	2521
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	26635.6
@CENTROID_COL:	2533.65
@AREA:		893
@PERIMETER:	122.995
@CIRCULARITY:	0.74
@NOTE_ATTACK:	26615
@OFF_TIME:	26656
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	26648
@ORIGIN_COL:	3614
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	26668.1
@CENTROID_COL:	3626.7
@AREA:		858
@PERIMETER:	121.651
@CIRCULARITY:	0.73
@NOTE_ATTACK:	26648
@OFF_TIME:	26688
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	26679
@ORIGIN_COL:	2446
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	26705.9
@CENTROID_COL:	2458.24
@AREA:		1014
@PERIMETER:	154.778
@CIRCULARITY:	0.53
@NOTE_ATTACK:	26679
@OFF_TIME:	26732
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	26743
@ORIGIN_COL:	2633
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	26768.5
@CENTROID_COL:	2646.08
@AREA:		1020
@PERIMETER:	136.036
@CIRCULARITY:	0.69
@NOTE_ATTACK:	26743
@OFF_TIME:	26793
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	26808
@ORIGIN_COL:	1917
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	26819.5
@CENTROID_COL:	1930.18
@AREA:		510
@PERIMETER:	84.7921
@CIRCULARITY:	0.89
@NOTE_ATTACK:	26808
@OFF_TIME:	26936
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	26810
@ORIGIN_COL:	2293
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	26822.2
@CENTROID_COL:	2306.15
@AREA:		513
@PERIMETER:	85.5791
@CIRCULARITY:	0.88
@NOTE_ATTACK:	26810
@OFF_TIME:	26937
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N19
@ORIGIN_ROW:	26815
@ORIGIN_COL:	2069
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	26827.8
@CENTROID_COL:	2080.96
@AREA:		491
@PERIMETER:	84.0726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	26815
@OFF_TIME:	26944
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	26820
@ORIGIN_COL:	2521
@WIDTH_ROW:	46
@WIDTH_COL:	26
@CENTROID_ROW:	26842.3
@CENTROID_COL:	2533.97
@AREA:		972
@PERIMETER:	133.282
@CIRCULARITY:	0.69
@NOTE_ATTACK:	26820
@OFF_TIME:	26866
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	26840
@ORIGIN_COL:	1917
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	26853.1
@CENTROID_COL:	1929.9
@AREA:		492
@PERIMETER:	83.1226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N4
@ORIGIN_ROW:	26845
@ORIGIN_COL:	3577
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	26869.1
@CENTROID_COL:	3589.31
@AREA:		1028
@PERIMETER:	140.882
@CIRCULARITY:	0.65
@NOTE_ATTACK:	26845
@OFF_TIME:	26895
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	26848
@ORIGIN_COL:	2294
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	26873.7
@CENTROID_COL:	2306.44
@AREA:		1015
@PERIMETER:	146.947
@CIRCULARITY:	0.59
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N20
@ORIGIN_ROW:	26861
@ORIGIN_COL:	2069
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	26873.5
@CENTROID_COL:	2080.6
@AREA:		497
@PERIMETER:	82.4986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	26882
@ORIGIN_COL:	1918
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	26893.9
@CENTROID_COL:	1930.07
@AREA:		477
@PERIMETER:	83.8421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	26891
@ORIGIN_COL:	2710
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	26912.8
@CENTROID_COL:	2721.88
@AREA:		924
@PERIMETER:	129.549
@CIRCULARITY:	0.69
@NOTE_ATTACK:	26891
@OFF_TIME:	26935
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N21
@ORIGIN_ROW:	26895
@ORIGIN_COL:	2068
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	26919.3
@CENTROID_COL:	2080.58
@AREA:		1004
@PERIMETER:	141.112
@CIRCULARITY:	0.63
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
