@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K29_N1
@ORIGIN_ROW:	6044
@ORIGIN_COL:	1136
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	6062.55
@CENTROID_COL:	1145.13
@AREA:		639
@PERIMETER:	108.014
@CIRCULARITY:	0.69
@NOTE_ATTACK:	6044
@OFF_TIME:	6082
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	6044
@ORIGIN_COL:	1535
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	6063.07
@CENTROID_COL:	1543.58
@AREA:		614
@PERIMETER:	107.851
@CIRCULARITY:	0.66
@NOTE_ATTACK:	6044
@OFF_TIME:	6082
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	6045
@ORIGIN_COL:	1768
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	6063.93
@CENTROID_COL:	1776.09
@AREA:		629
@PERIMETER:	106.277
@CIRCULARITY:	0.7
@NOTE_ATTACK:	6045
@OFF_TIME:	6083
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N8
@ORIGIN_ROW:	6045
@ORIGIN_COL:	1935
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	6064.21
@CENTROID_COL:	1942.99
@AREA:		617
@PERIMETER:	108.312
@CIRCULARITY:	0.66
@NOTE_ATTACK:	6045
@OFF_TIME:	6083
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	6046
@ORIGIN_COL:	2168
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	6064.83
@CENTROID_COL:	2176.06
@AREA:		611
@PERIMETER:	104.933
@CIRCULARITY:	0.7
@NOTE_ATTACK:	6046
@OFF_TIME:	6083
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	6047
@ORIGIN_COL:	2068
@WIDTH_ROW:	36
@WIDTH_COL:	17
@CENTROID_ROW:	6064.8
@CENTROID_COL:	2076.21
@AREA:		594
@PERIMETER:	105.394
@CIRCULARITY:	0.67
@NOTE_ATTACK:	6047
@OFF_TIME:	6083
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	6152
@ORIGIN_COL:	2234
@WIDTH_ROW:	52
@WIDTH_COL:	17
@CENTROID_ROW:	6178.12
@CENTROID_COL:	2242.46
@AREA:		839
@PERIMETER:	136.025
@CIRCULARITY:	0.57
@NOTE_ATTACK:	6152
@OFF_TIME:	6204
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	6167
@ORIGIN_COL:	2168
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	6177.5
@CENTROID_COL:	2176.04
@AREA:		365
@PERIMETER:	76.3655
@CIRCULARITY:	0.79
@NOTE_ATTACK:	6167
@OFF_TIME:	6189
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	6197
@ORIGIN_COL:	2134
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	6215.49
@CENTROID_COL:	2142.79
@AREA:		618
@PERIMETER:	109.194
@CIRCULARITY:	0.65
@NOTE_ATTACK:	6197
@OFF_TIME:	6234
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	6227
@ORIGIN_COL:	2168
@WIDTH_ROW:	52
@WIDTH_COL:	16
@CENTROID_ROW:	6253.23
@CENTROID_COL:	2176.04
@AREA:		864
@PERIMETER:	137.925
@CIRCULARITY:	0.57
@NOTE_ATTACK:	6227
@OFF_TIME:	6279
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	6258
@ORIGIN_COL:	2234
@WIDTH_ROW:	36
@WIDTH_COL:	17
@CENTROID_ROW:	6276.04
@CENTROID_COL:	2242.45
@AREA:		606
@PERIMETER:	105.72
@CIRCULARITY:	0.68
@NOTE_ATTACK:	6258
@OFF_TIME:	6294
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	6286
@ORIGIN_COL:	1601
@WIDTH_ROW:	142
@WIDTH_COL:	17
@CENTROID_ROW:	6356.84
@CENTROID_COL:	1609.47
@AREA:		2318
@PERIMETER:	314.664
@CIRCULARITY:	0.29
@NOTE_ATTACK:	6286
@OFF_TIME:	6428
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	6287
@ORIGIN_COL:	2099
@WIDTH_ROW:	188
@WIDTH_COL:	19
@CENTROID_ROW:	6381.08
@CENTROID_COL:	2109.07
@AREA:		3072
@PERIMETER:	417.804
@CIRCULARITY:	0.22
@NOTE_ATTACK:	6287
@OFF_TIME:	6475
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	6287
@ORIGIN_COL:	2267
@WIDTH_ROW:	234
@WIDTH_COL:	17
@CENTROID_ROW:	6404.23
@CENTROID_COL:	2275.07
@AREA:		3847
@PERIMETER:	501.269
@CIRCULARITY:	0.19
@NOTE_ATTACK:	6287
@OFF_TIME:	6521
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	6407
@ORIGIN_COL:	2000
@WIDTH_ROW:	144
@WIDTH_COL:	18
@CENTROID_ROW:	6479.12
@CENTROID_COL:	2009.1
@AREA:		2381
@PERIMETER:	330.595
@CIRCULARITY:	0.27
@NOTE_ATTACK:	6407
@OFF_TIME:	6551
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N9
@ORIGIN_ROW:	6529
@ORIGIN_COL:	1934
@WIDTH_ROW:	113
@WIDTH_COL:	17
@CENTROID_ROW:	6585.16
@CENTROID_COL:	1942.64
@AREA:		1851
@PERIMETER:	258.94
@CIRCULARITY:	0.35
@NOTE_ATTACK:	6529
@OFF_TIME:	6642
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	6529
@ORIGIN_COL:	2100
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	6563.16
@CENTROID_COL:	2109.01
@AREA:		1128
@PERIMETER:	170.916
@CIRCULARITY:	0.49
@NOTE_ATTACK:	6529
@OFF_TIME:	6597
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	6530
@ORIGIN_COL:	2233
@WIDTH_ROW:	142
@WIDTH_COL:	18
@CENTROID_ROW:	6600.75
@CENTROID_COL:	2241.94
@AREA:		2346
@PERIMETER:	327.582
@CIRCULARITY:	0.27
@NOTE_ATTACK:	6530
@OFF_TIME:	6672
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	6649
@ORIGIN_COL:	1901
@WIDTH_ROW:	113
@WIDTH_COL:	16
@CENTROID_ROW:	6705.32
@CENTROID_COL:	1909.13
@AREA:		1788
@PERIMETER:	263.173
@CIRCULARITY:	0.32
@NOTE_ATTACK:	6649
@OFF_TIME:	6762
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N8
@ORIGIN_ROW:	6650
@ORIGIN_COL:	2100
@WIDTH_ROW:	113
@WIDTH_COL:	18
@CENTROID_ROW:	6706.29
@CENTROID_COL:	2108.9
@AREA:		1865
@PERIMETER:	266.417
@CIRCULARITY:	0.33
@NOTE_ATTACK:	6650
@OFF_TIME:	6763
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N5
@ORIGIN_ROW:	6650
@ORIGIN_COL:	2167
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	6683.79
@CENTROID_COL:	2175.49
@AREA:		1099
@PERIMETER:	165.964
@CIRCULARITY:	0.5
@NOTE_ATTACK:	6650
@OFF_TIME:	6718
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	6651
@ORIGIN_COL:	2400
@WIDTH_ROW:	143
@WIDTH_COL:	17
@CENTROID_ROW:	6722.59
@CENTROID_COL:	2408.43
@AREA:		2360
@PERIMETER:	321.382
@CIRCULARITY:	0.29
@NOTE_ATTACK:	6651
@OFF_TIME:	6794
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	6770
@ORIGIN_COL:	1867
@WIDTH_ROW:	113
@WIDTH_COL:	18
@CENTROID_ROW:	6826.08
@CENTROID_COL:	1876.25
@AREA:		1837
@PERIMETER:	262.156
@CIRCULARITY:	0.34
@NOTE_ATTACK:	6770
@OFF_TIME:	6883
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	6771
@ORIGIN_COL:	2067
@WIDTH_ROW:	112
@WIDTH_COL:	17
@CENTROID_ROW:	6826.73
@CENTROID_COL:	2075.83
@AREA:		1851
@PERIMETER:	266.417
@CIRCULARITY:	0.33
@NOTE_ATTACK:	6771
@OFF_TIME:	6883
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N6
@ORIGIN_ROW:	6771
@ORIGIN_COL:	2167
@WIDTH_ROW:	143
@WIDTH_COL:	18
@CENTROID_ROW:	6842.8
@CENTROID_COL:	2175.74
@AREA:		2317
@PERIMETER:	322.141
@CIRCULARITY:	0.28
@NOTE_ATTACK:	6771
@OFF_TIME:	6914
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	6891
@ORIGIN_COL:	1835
@WIDTH_ROW:	143
@WIDTH_COL:	17
@CENTROID_ROW:	6962.62
@CENTROID_COL:	1842.99
@AREA:		2364
@PERIMETER:	320.73
@CIRCULARITY:	0.29
@NOTE_ATTACK:	6891
@OFF_TIME:	7034
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N9
@ORIGIN_ROW:	6892
@ORIGIN_COL:	2101
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	6925.41
@CENTROID_COL:	2109.15
@AREA:		1119
@PERIMETER:	167.144
@CIRCULARITY:	0.5
@NOTE_ATTACK:	6892
@OFF_TIME:	6959
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	6892
@ORIGIN_COL:	2334
@WIDTH_ROW:	143
@WIDTH_COL:	17
@CENTROID_ROW:	6964.18
@CENTROID_COL:	2342.4
@AREA:		2374
@PERIMETER:	322.169
@CIRCULARITY:	0.29
@NOTE_ATTACK:	6892
@OFF_TIME:	7035
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	7012
@ORIGIN_COL:	1601
@WIDTH_ROW:	142
@WIDTH_COL:	17
@CENTROID_ROW:	7082.94
@CENTROID_COL:	1609.57
@AREA:		2312
@PERIMETER:	315.547
@CIRCULARITY:	0.29
@NOTE_ATTACK:	7012
@OFF_TIME:	7154
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	7012
@ORIGIN_COL:	2001
@WIDTH_ROW:	113
@WIDTH_COL:	17
@CENTROID_ROW:	7068.4
@CENTROID_COL:	2009.48
@AREA:		1838
@PERIMETER:	259.008
@CIRCULARITY:	0.34
@NOTE_ATTACK:	7012
@OFF_TIME:	7125
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N10
@ORIGIN_ROW:	7013
@ORIGIN_COL:	2100
@WIDTH_ROW:	113
@WIDTH_COL:	18
@CENTROID_ROW:	7068.51
@CENTROID_COL:	2109.15
@AREA:		1896
@PERIMETER:	257.529
@CIRCULARITY:	0.36
@NOTE_ATTACK:	7013
@OFF_TIME:	7126
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	7133
@ORIGIN_COL:	1668
@WIDTH_ROW:	113
@WIDTH_COL:	18
@CENTROID_ROW:	7189.13
@CENTROID_COL:	1676.52
@AREA:		1890
@PERIMETER:	264.382
@CIRCULARITY:	0.34
@NOTE_ATTACK:	7133
@OFF_TIME:	7246
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	7134
@ORIGIN_COL:	1968
@WIDTH_ROW:	113
@WIDTH_COL:	18
@CENTROID_ROW:	7190.07
@CENTROID_COL:	1976.53
@AREA:		1846
@PERIMETER:	260.582
@CIRCULARITY:	0.34
@NOTE_ATTACK:	7134
@OFF_TIME:	7247
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N7
@ORIGIN_ROW:	7134
@ORIGIN_COL:	2168
@WIDTH_ROW:	113
@WIDTH_COL:	17
@CENTROID_ROW:	7190.61
@CENTROID_COL:	2176.24
@AREA:		1892
@PERIMETER:	257.529
@CIRCULARITY:	0.36
@NOTE_ATTACK:	7134
@OFF_TIME:	7247
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	7135
@ORIGIN_COL:	2267
@WIDTH_ROW:	113
@WIDTH_COL:	17
@CENTROID_ROW:	7191.47
@CENTROID_COL:	2275.62
@AREA:		1832
@PERIMETER:	254.055
@CIRCULARITY:	0.36
@NOTE_ATTACK:	7135
@OFF_TIME:	7248
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	7254
@ORIGIN_COL:	1701
@WIDTH_ROW:	144
@WIDTH_COL:	18
@CENTROID_ROW:	7325.92
@CENTROID_COL:	1710.05
@AREA:		2416
@PERIMETER:	319.645
@CIRCULARITY:	0.3
@NOTE_ATTACK:	7254
@OFF_TIME:	7398
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N10
@ORIGIN_ROW:	7255
@ORIGIN_COL:	1935
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	7288.49
@CENTROID_COL:	1943.3
@AREA:		1118
@PERIMETER:	170.455
@CIRCULARITY:	0.48
@NOTE_ATTACK:	7255
@OFF_TIME:	7323
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N11
@ORIGIN_ROW:	7255
@ORIGIN_COL:	2101
@WIDTH_ROW:	114
@WIDTH_COL:	17
@CENTROID_ROW:	7311.43
@CENTROID_COL:	2109.5
@AREA:		1873
@PERIMETER:	259.727
@CIRCULARITY:	0.35
@NOTE_ATTACK:	7255
@OFF_TIME:	7369
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N5
@ORIGIN_ROW:	7256
@ORIGIN_COL:	2234
@WIDTH_ROW:	113
@WIDTH_COL:	17
@CENTROID_ROW:	7312.22
@CENTROID_COL:	2242.73
@AREA:		1877
@PERIMETER:	260.514
@CIRCULARITY:	0.35
@NOTE_ATTACK:	7256
@OFF_TIME:	7369
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	7375
@ORIGIN_COL:	1535
@WIDTH_ROW:	158
@WIDTH_COL:	17
@CENTROID_ROW:	7453.8
@CENTROID_COL:	1543.63
@AREA:		2596
@PERIMETER:	347.195
@CIRCULARITY:	0.27
@NOTE_ATTACK:	7375
@OFF_TIME:	7533
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N11
@ORIGIN_ROW:	7376
@ORIGIN_COL:	1935
@WIDTH_ROW:	159
@WIDTH_COL:	17
@CENTROID_ROW:	7455.66
@CENTROID_COL:	1943.34
@AREA:		2567
@PERIMETER:	349.325
@CIRCULARITY:	0.26
@NOTE_ATTACK:	7376
@OFF_TIME:	7535
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	7377
@ORIGIN_COL:	2034
@WIDTH_ROW:	114
@WIDTH_COL:	17
@CENTROID_ROW:	7434.15
@CENTROID_COL:	2042.82
@AREA:		1858
@PERIMETER:	267.76
@CIRCULARITY:	0.33
@NOTE_ATTACK:	7377
@OFF_TIME:	7491
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	7378
@ORIGIN_COL:	2134
@WIDTH_ROW:	113
@WIDTH_COL:	18
@CENTROID_ROW:	7434.35
@CENTROID_COL:	2142.74
@AREA:		1882
@PERIMETER:	260.216
@CIRCULARITY:	0.35
@NOTE_ATTACK:	7378
@OFF_TIME:	7491
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	7498
@ORIGIN_COL:	2068
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	7516.63
@CENTROID_COL:	2076.3
@AREA:		610
@PERIMETER:	107.294
@CIRCULARITY:	0.67
@NOTE_ATTACK:	7498
@OFF_TIME:	7535
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N8
@ORIGIN_ROW:	7498
@ORIGIN_COL:	2168
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	7516.92
@CENTROID_COL:	2176.31
@AREA:		626
@PERIMETER:	107.851
@CIRCULARITY:	0.68
@NOTE_ATTACK:	7498
@OFF_TIME:	7536
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	7618
@ORIGIN_COL:	1535
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	7628.97
@CENTROID_COL:	1543.44
@AREA:		372
@PERIMETER:	76.922
@CIRCULARITY:	0.79
@NOTE_ATTACK:	7618
@OFF_TIME:	7640
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N12
@ORIGIN_ROW:	7620
@ORIGIN_COL:	1935
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	7630.78
@CENTROID_COL:	1942.89
@AREA:		365
@PERIMETER:	75.0895
@CIRCULARITY:	0.81
@NOTE_ATTACK:	7620
@OFF_TIME:	7643
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	7679
@ORIGIN_COL:	1536
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	7689.59
@CENTROID_COL:	1543.61
@AREA:		352
@PERIMETER:	73.8415
@CIRCULARITY:	0.81
@NOTE_ATTACK:	7679
@OFF_TIME:	7701
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N13
@ORIGIN_ROW:	7680
@ORIGIN_COL:	1935
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	7691.12
@CENTROID_COL:	1943.08
@AREA:		374
@PERIMETER:	76.2025
@CIRCULARITY:	0.81
@NOTE_ATTACK:	7680
@OFF_TIME:	7702
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	7739
@ORIGIN_COL:	1302
@WIDTH_ROW:	356
@WIDTH_COL:	17
@CENTROID_ROW:	7917.35
@CENTROID_COL:	1310.2
@AREA:		5992
@PERIMETER:	748.511
@CIRCULARITY:	0.13
@NOTE_ATTACK:	7739
@OFF_TIME:	8095
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	7740
@ORIGIN_COL:	1534
@WIDTH_ROW:	295
@WIDTH_COL:	18
@CENTROID_ROW:	7888.05
@CENTROID_COL:	1543.15
@AREA:		4876
@PERIMETER:	630.711
@CIRCULARITY:	0.15
@NOTE_ATTACK:	7740
@OFF_TIME:	8035
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	7741
@ORIGIN_COL:	1834
@WIDTH_ROW:	356
@WIDTH_COL:	19
@CENTROID_ROW:	7918.49
@CENTROID_COL:	1842.61
@AREA:		5954
@PERIMETER:	757.792
@CIRCULARITY:	0.13
@NOTE_ATTACK:	7741
@OFF_TIME:	8097
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N14
@ORIGIN_ROW:	7741
@ORIGIN_COL:	1934
@WIDTH_ROW:	296
@WIDTH_COL:	18
@CENTROID_ROW:	7888.38
@CENTROID_COL:	1942.8
@AREA:		4883
@PERIMETER:	618.187
@CIRCULARITY:	0.16
@NOTE_ATTACK:	7741
@OFF_TIME:	8037
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	7801
@ORIGIN_COL:	1701
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	7812.77
@CENTROID_COL:	1709.37
@AREA:		371
@PERIMETER:	76.2025
@CIRCULARITY:	0.8
@NOTE_ATTACK:	7801
@OFF_TIME:	7824
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N12
@ORIGIN_ROW:	7803
@ORIGIN_COL:	2101
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	7813.88
@CENTROID_COL:	2109.05
@AREA:		362
@PERIMETER:	75.646
@CIRCULARITY:	0.79
@NOTE_ATTACK:	7803
@OFF_TIME:	7825
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	7862
@ORIGIN_COL:	1701
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	7873.28
@CENTROID_COL:	1709.38
@AREA:		368
@PERIMETER:	79.6766
