@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	13147.9
@CENTROID_COL:	2177.97
@AREA:		541
@PERIMETER:	88.4291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	13145
@ORIGIN_COL:	3795
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	13168.8
@CENTROID_COL:	3804.89
@AREA:		882
@PERIMETER:	131.545
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13145
@OFF_TIME:	13193
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	13180
@ORIGIN_COL:	2357
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	13200.6
@CENTROID_COL:	2366.93
@AREA:		754
@PERIMETER:	109.329
@CIRCULARITY:	0.79
@NOTE_ATTACK:	13180
@OFF_TIME:	13220
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13190
@ORIGIN_COL:	231
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	13219
@CENTROID_COL:	241.226
@AREA:		1008
@PERIMETER:	149.269
@CIRCULARITY:	0.57
@NOTE_ATTACK:	13190
@OFF_TIME:	13248
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	13219
@ORIGIN_COL:	2508
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	13238.1
@CENTROID_COL:	2518.31
@AREA:		725
@PERIMETER:	105.529
@CIRCULARITY:	0.82
@NOTE_ATTACK:	13219
@OFF_TIME:	13258
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	13257
@ORIGIN_COL:	2622
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	13286.1
@CENTROID_COL:	2631.82
@AREA:		1117
@PERIMETER:	148.482
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13257
@OFF_TIME:	13315
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	13314
@ORIGIN_COL:	2508
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	13337.7
@CENTROID_COL:	2518.22
@AREA:		908
@PERIMETER:	124.76
@CIRCULARITY:	0.73
@NOTE_ATTACK:	13314
@OFF_TIME:	13362
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	13361
@ORIGIN_COL:	2357
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	13379.9
@CENTROID_COL:	2367.07
@AREA:		713
@PERIMETER:	105.923
@CIRCULARITY:	0.8
@NOTE_ATTACK:	13361
@OFF_TIME:	13399
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	13396
@ORIGIN_COL:	2168
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	13420.7
@CENTROID_COL:	2177.85
@AREA:		919
@PERIMETER:	126.66
@CIRCULARITY:	0.72
@NOTE_ATTACK:	13396
@OFF_TIME:	13445
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13397
@ORIGIN_COL:	193
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	13425.7
@CENTROID_COL:	203.433
@AREA:		1034
@PERIMETER:	146.582
@CIRCULARITY:	0.6
@NOTE_ATTACK:	13397
@OFF_TIME:	13454
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13406
@ORIGIN_COL:	307
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	13425.7
@CENTROID_COL:	317.835
@AREA:		744
@PERIMETER:	107.66
@CIRCULARITY:	0.81
@NOTE_ATTACK:	13406
@OFF_TIME:	13445
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	13452
@ORIGIN_COL:	1902
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	13471.8
@CENTROID_COL:	1912.29
@AREA:		700
@PERIMETER:	104.186
@CIRCULARITY:	0.81
@NOTE_ATTACK:	13452
@OFF_TIME:	13717
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	13499
@ORIGIN_COL:	1902
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	13508.8
@CENTROID_COL:	1912.14
@AREA:		325
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	13509
@ORIGIN_COL:	2168
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	13532.8
@CENTROID_COL:	2177.62
@AREA:		882
@PERIMETER:	122.955
@CIRCULARITY:	0.73
@NOTE_ATTACK:	13509
@OFF_TIME:	13556
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	13527
@ORIGIN_COL:	1903
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	13536.4
@CENTROID_COL:	1912.29
@AREA:		323
@PERIMETER:	64.9376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	13546
@ORIGIN_COL:	2357
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	13566.2
@CENTROID_COL:	2366.92
@AREA:		741
@PERIMETER:	109.56
@CIRCULARITY:	0.78
@NOTE_ATTACK:	13546
@OFF_TIME:	13586
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	13555
@ORIGIN_COL:	1903
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	13565
@CENTROID_COL:	1912.32
@AREA:		329
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	13576
@ORIGIN_COL:	231
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	13595.8
@CENTROID_COL:	240.761
@AREA:		685
@PERIMETER:	106.873
@CIRCULARITY:	0.75
@NOTE_ATTACK:	13576
@OFF_TIME:	13615
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	13584
@ORIGIN_COL:	1903
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	13593.6
@CENTROID_COL:	1912.4
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N7
@ORIGIN_ROW:	13584
@ORIGIN_COL:	2508
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	13608.7
@CENTROID_COL:	2518.21
@AREA:		930
@PERIMETER:	128.003
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13584
@OFF_TIME:	13633
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	13612
@ORIGIN_COL:	1903
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	13622.1
@CENTROID_COL:	1912.54
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	13613
@ORIGIN_COL:	2621
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	13642.1
@CENTROID_COL:	2631.67
@AREA:		1123
@PERIMETER:	145.89
@CIRCULARITY:	0.66
@NOTE_ATTACK:	13613
@OFF_TIME:	13671
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	13641
@ORIGIN_COL:	1903
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	13650.4
@CENTROID_COL:	1912.34
@AREA:		327
@PERIMETER:	65.4941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	13669
@ORIGIN_COL:	1903
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	13693.6
@CENTROID_COL:	1912.42
@AREA:		825
@PERIMETER:	131.938
@CIRCULARITY:	0.6
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N8
@ORIGIN_ROW:	13689
@ORIGIN_COL:	2508
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	13713.8
@CENTROID_COL:	2518.24
@AREA:		931
@PERIMETER:	128.79
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13689
@OFF_TIME:	13738
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	13692
@ORIGIN_COL:	3758
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	13720.5
@CENTROID_COL:	3767.22
@AREA:		1034
@PERIMETER:	145.008
@CIRCULARITY:	0.62
@NOTE_ATTACK:	13692
@OFF_TIME:	13749
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N8
@ORIGIN_ROW:	13718
@ORIGIN_COL:	2357
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	13742.2
@CENTROID_COL:	2366.87
@AREA:		913
@PERIMETER:	126.89
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13718
@OFF_TIME:	13766
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	13727
@ORIGIN_COL:	1978
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	13755.3
@CENTROID_COL:	1988.32
@AREA:		1055
@PERIMETER:	143.434
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13727
@OFF_TIME:	13784
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	13764
@ORIGIN_COL:	2168
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	13788.5
@CENTROID_COL:	2177.55
@AREA:		903
@PERIMETER:	126.66
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13764
@OFF_TIME:	13813
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	13793
@ORIGIN_COL:	194
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	13817.5
@CENTROID_COL:	202.949
@AREA:		868
@PERIMETER:	123.742
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13793
@OFF_TIME:	13842
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	13830
@ORIGIN_COL:	2054
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	13844.6
@CENTROID_COL:	2064.33
@AREA:		532
@PERIMETER:	86.6246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	13830
@OFF_TIME:	14153
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	13852
@ORIGIN_COL:	3795
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	13871.2
@CENTROID_COL:	3805.01
@AREA:		713
@PERIMETER:	106.479
@CIRCULARITY:	0.79
@NOTE_ATTACK:	13852
@OFF_TIME:	13890
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	13868
@ORIGIN_COL:	2054
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	13878
@CENTROID_COL:	2064.29
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	13869
@ORIGIN_COL:	2168
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	13898
@CENTROID_COL:	2177.51
@AREA:		1103
@PERIMETER:	145.103
@CIRCULARITY:	0.66
@NOTE_ATTACK:	13869
@OFF_TIME:	13927
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N13
@ORIGIN_ROW:	13897
@ORIGIN_COL:	2054
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	13906.8
@CENTROID_COL:	2064.25
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N9
@ORIGIN_ROW:	13908
@ORIGIN_COL:	2357
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	13932.4
@CENTROID_COL:	2366.71
@AREA:		885
@PERIMETER:	131.708
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13908
@OFF_TIME:	13957
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N14
@ORIGIN_ROW:	13925
@ORIGIN_COL:	2054
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	13935.1
@CENTROID_COL:	2063.99
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N9
@ORIGIN_ROW:	13945
@ORIGIN_COL:	2508
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	13964.9
@CENTROID_COL:	2517.95
@AREA:		747
@PERIMETER:	108.216
@CIRCULARITY:	0.8
@NOTE_ATTACK:	13945
@OFF_TIME:	13985
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N15
@ORIGIN_ROW:	13954
@ORIGIN_COL:	2055
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	13963.8
@CENTROID_COL:	2064.28
@AREA:		340
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N16
@ORIGIN_ROW:	13982
@ORIGIN_COL:	2055
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	13992.2
@CENTROID_COL:	2064.33
@AREA:		341
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	13984
@ORIGIN_COL:	2621
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	13998.4
@CENTROID_COL:	2631.42
@AREA:		543
@PERIMETER:	87.0181
@CIRCULARITY:	0.9
@NOTE_ATTACK:	13984
@OFF_TIME:	14013
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N17
@ORIGIN_ROW:	14010
@ORIGIN_COL:	2054
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	14020.4
@CENTROID_COL:	2064.2
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N18
@ORIGIN_ROW:	14039
@ORIGIN_COL:	2054
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14049.3
@CENTROID_COL:	2064.09
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N10
@ORIGIN_ROW:	14049
@ORIGIN_COL:	2508
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	14069
@CENTROID_COL:	2517.96
@AREA:		731
@PERIMETER:	108.216
@CIRCULARITY:	0.78
@NOTE_ATTACK:	14049
@OFF_TIME:	14089
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N19
@ORIGIN_ROW:	14067
@ORIGIN_COL:	2054
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14077.1
@CENTROID_COL:	2064.06
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N10
@ORIGIN_ROW:	14087
@ORIGIN_COL:	2357
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	14102.3
@CENTROID_COL:	2366.57
@AREA:		540
@PERIMETER:	87.1811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	14087
@OFF_TIME:	14117
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	14089
@ORIGIN_COL:	3757
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	14112.8
@CENTROID_COL:	3766.96
@AREA:		841
@PERIMETER:	122.629
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14089
@OFF_TIME:	14136
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N20
@ORIGIN_ROW:	14096
@ORIGIN_COL:	2054
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14105.8
@CENTROID_COL:	2064.11
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N9
@ORIGIN_ROW:	14096
@ORIGIN_COL:	2167
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	14111.2
@CENTROID_COL:	2177.45
@AREA:		532
@PERIMETER:	87.6421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	14096
@OFF_TIME:	14126
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N21
@ORIGIN_ROW:	14124
@ORIGIN_COL:	2054
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	14138.6
@CENTROID_COL:	2064.11
@AREA:		528
@PERIMETER:	87.4116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	14164
@ORIGIN_COL:	3681
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	14188.4
@CENTROID_COL:	3691.07
@AREA:		907
@PERIMETER:	126.89
@CIRCULARITY:	0.71
@NOTE_ATTACK:	14164
@OFF_TIME:	14212
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	14174
@ORIGIN_COL:	3605
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	14202.5
@CENTROID_COL:	3614.99
@AREA:		1007
@PERIMETER:	144.221
@CIRCULARITY:	0.61
@NOTE_ATTACK:	14174
@OFF_TIME:	14231
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N10
@ORIGIN_ROW:	14219
@ORIGIN_COL:	2168
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	14234.3
@CENTROID_COL:	2177.45
@AREA:		530
@PERIMETER:	86.8551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	14219
@OFF_TIME:	14249
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	14239
@ORIGIN_COL:	3795
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	14254.4
@CENTROID_COL:	3805.17
@AREA:		521
@PERIMETER:	88.4291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	14239
@OFF_TIME:	14269
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	14248
@ORIGIN_COL:	3718
@WIDTH_ROW:	45
@WIDTH_COL:	23
@CENTROID_ROW:	14270.8
@CENTROID_COL:	3729.43
@AREA:		827
@PERIMETER:	125.912
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14248
@OFF_TIME:	14293
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N11
@ORIGIN_ROW:	14294
@ORIGIN_COL:	2168
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	14323.4
@CENTROID_COL:	2177.64
@AREA:		1096
@PERIMETER:	143.76
@CIRCULARITY:	0.67
@NOTE_ATTACK:	14294
@OFF_TIME:	14352
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N11
@ORIGIN_ROW:	14352
@ORIGIN_COL:	2357
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	14371
@CENTROID_COL:	2367.06
@AREA:		730
@PERIMETER:	107.986
@CIRCULARITY:	0.79
@NOTE_ATTACK:	14352
@OFF_TIME:	14390
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N11
@ORIGIN_ROW:	14409
@ORIGIN_COL:	2509
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	14432.7
@CENTROID_COL:	2518.71
@AREA:		920
@PERIMETER:	126.266
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14409
@OFF_TIME:	14457
@TRACKER_HOLE:	67
@MIDI_KEY:	77
