@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	19086
@OFF_TIME:	19113
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	2.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	19091
@ORIGIN_COL:	2613
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	19104.5
@CENTROID_COL:	2623.74
@AREA:		522
@PERIMETER:	84.1681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	19091
@OFF_TIME:	19118
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	19092
@ORIGIN_COL:	2349
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	19108.3
@CENTROID_COL:	2359.56
@AREA:		623
@PERIMETER:	94.7811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19092
@OFF_TIME:	19124
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	19111
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19121.7
@CENTROID_COL:	1868.31
@AREA:		397
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	19140
@ORIGIN_COL:	2046
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	19153.8
@CENTROID_COL:	2056.52
@AREA:		509
@PERIMETER:	85.9051
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19140
@OFF_TIME:	19167
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	19140
@ORIGIN_COL:	2159
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	19157.2
@CENTROID_COL:	2169.96
@AREA:		666
@PERIMETER:	98.7161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19140
@OFF_TIME:	19174
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	19140
@ORIGIN_COL:	2311
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	19156.6
@CENTROID_COL:	2321.4
@AREA:		656
@PERIMETER:	98.0921
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19140
@OFF_TIME:	19173
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	19141
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19152
@CENTROID_COL:	1868.31
@AREA:		392
@PERIMETER:	75.4551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	19141
@ORIGIN_COL:	1895
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	19153.9
@CENTROID_COL:	1905.97
@AREA:		508
@PERIMETER:	83.8421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	19141
@OFF_TIME:	19167
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19150
@ORIGIN_COL:	268
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	19175.5
@CENTROID_COL:	278.953
@AREA:		1045
@PERIMETER:	140.095
@CIRCULARITY:	0.67
@NOTE_ATTACK:	19150
@OFF_TIME:	19201
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	19171
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19182.4
@CENTROID_COL:	1868.46
@AREA:		394
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	19201
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19212.1
@CENTROID_COL:	1868.61
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	19231
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19241.9
@CENTROID_COL:	1868.36
@AREA:		391
@PERIMETER:	75.2246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	19260
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19271
@CENTROID_COL:	1868.7
@AREA:		381
@PERIMETER:	73.4876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N12
@ORIGIN_ROW:	19289
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19299.9
@CENTROID_COL:	1868.57
@AREA:		397
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N3
@ORIGIN_ROW:	19294
@ORIGIN_COL:	3819
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	19316.6
@CENTROID_COL:	3829.88
@AREA:		928
@PERIMETER:	121.516
@CIRCULARITY:	0.79
@NOTE_ATTACK:	19294
@OFF_TIME:	19339
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N13
@ORIGIN_ROW:	19318
@ORIGIN_COL:	1858
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	19337.3
@CENTROID_COL:	1868.5
@AREA:		777
@PERIMETER:	105.855
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N1
@ORIGIN_ROW:	19338
@ORIGIN_COL:	1063
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	19367.2
@CENTROID_COL:	1074.27
@AREA:		1188
@PERIMETER:	148.808
@CIRCULARITY:	0.67
@NOTE_ATTACK:	19338
@OFF_TIME:	19396
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	19349
@ORIGIN_COL:	3630
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	19375.2
@CENTROID_COL:	3641.46
@AREA:		1068
@PERIMETER:	131.899
@CIRCULARITY:	0.77
@NOTE_ATTACK:	19349
@OFF_TIME:	19401
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	19360
@ORIGIN_COL:	1782
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	19380.4
@CENTROID_COL:	1792.58
@AREA:		792
@PERIMETER:	109.329
@CIRCULARITY:	0.83
@NOTE_ATTACK:	19360
@OFF_TIME:	19805
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	19382
@ORIGIN_COL:	231
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	19407.6
@CENTROID_COL:	241.599
@AREA:		1034
@PERIMETER:	132.129
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19382
@OFF_TIME:	19433
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	19408
@ORIGIN_COL:	1782
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19418.9
@CENTROID_COL:	1792.78
@AREA:		406
@PERIMETER:	72.6051
@CIRCULARITY:	0.97
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	2.3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N3
@ORIGIN_ROW:	19433
@ORIGIN_COL:	3782
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	19458.6
@CENTROID_COL:	3792.41
@AREA:		1036
@PERIMETER:	128.981
@CIRCULARITY:	0.78
@NOTE_ATTACK:	19433
@OFF_TIME:	19484
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	19439
@ORIGIN_COL:	1782
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19450.1
@CENTROID_COL:	1792.79
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	2.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	19458
@ORIGIN_COL:	3668
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	19483.9
@CENTROID_COL:	3679.1
@AREA:		1050
@PERIMETER:	135.834
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19458
@OFF_TIME:	19510
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	19470
@ORIGIN_COL:	1782
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19480.7
@CENTROID_COL:	1792.87
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	2.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	19500
@ORIGIN_COL:	1782
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19511.1
@CENTROID_COL:	1793.1
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	2.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	19522
@ORIGIN_COL:	2575
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	19538.8
@CENTROID_COL:	2586.32
@AREA:		652
@PERIMETER:	98.1596
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19522
@OFF_TIME:	19556
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	19530
@ORIGIN_COL:	1782
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19541
@CENTROID_COL:	1793.09
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	2.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	19560
@ORIGIN_COL:	1782
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	19570.7
@CENTROID_COL:	1793.24
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	19569
@ORIGIN_COL:	2538
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	19583
@CENTROID_COL:	2548.35
@AREA:		519
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	19569
@OFF_TIME:	19597
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	19570
@ORIGIN_COL:	2160
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	19587.2
@CENTROID_COL:	2170.99
@AREA:		656
@PERIMETER:	99.5031
@CIRCULARITY:	0.83
@NOTE_ATTACK:	19570
@OFF_TIME:	19604
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	19570
@ORIGIN_COL:	2350
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	19586.9
@CENTROID_COL:	2360.5
@AREA:		654
@PERIMETER:	96.3551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19570
@OFF_TIME:	19604
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	19574
@ORIGIN_COL:	2614
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	19588.2
@CENTROID_COL:	2624.76
@AREA:		529
@PERIMETER:	84.9551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	19574
@OFF_TIME:	19602
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	19576
@ORIGIN_COL:	2085
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	19590
@CENTROID_COL:	2095.71
@AREA:		517
@PERIMETER:	85.7421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19576
@OFF_TIME:	19604
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N12
@ORIGIN_ROW:	19577
@ORIGIN_COL:	1896
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	19587.7
@CENTROID_COL:	1906.78
@AREA:		386
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	19577
@OFF_TIME:	19598
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N4
@ORIGIN_ROW:	19583
@ORIGIN_COL:	3820
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	19610.6
@CENTROID_COL:	3830.46
@AREA:		1156
@PERIMETER:	142.742
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19583
@OFF_TIME:	19639
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	19589
@ORIGIN_COL:	1782
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19599.6
@CENTROID_COL:	1793.17
@AREA:		409
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N9
@ORIGIN_ROW:	19618
@ORIGIN_COL:	1783
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19629.4
@CENTROID_COL:	1793.29
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	19628
@ORIGIN_COL:	269
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	19653.1
@CENTROID_COL:	279.601
@AREA:		1028
@PERIMETER:	132.59
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19628
@OFF_TIME:	19679
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N10
@ORIGIN_ROW:	19647
@ORIGIN_COL:	1783
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19658.4
@CENTROID_COL:	1793.47
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N11
@ORIGIN_ROW:	19677
@ORIGIN_COL:	1783
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19687.7
@CENTROID_COL:	1793.58
@AREA:		401
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N12
@ORIGIN_ROW:	19705
@ORIGIN_COL:	1783
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19716.3
@CENTROID_COL:	1793.5
@AREA:		407
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N13
@ORIGIN_ROW:	19735
@ORIGIN_COL:	1783
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19746.1
@CENTROID_COL:	1793.44
@AREA:		408
@PERIMETER:	72.9311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N14
@ORIGIN_ROW:	19765
@ORIGIN_COL:	1783
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	19785.1
@CENTROID_COL:	1793.55
@AREA:		802
@PERIMETER:	108.542
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N2
@ORIGIN_ROW:	19780
@ORIGIN_COL:	801
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	19811.6
@CENTROID_COL:	811.552
@AREA:		1303
@PERIMETER:	151.455
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19780
@OFF_TIME:	19843
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N14
@ORIGIN_ROW:	19795
@ORIGIN_COL:	1859
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	19820.8
@CENTROID_COL:	1869.58
@AREA:		995
@PERIMETER:	134.721
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19795
@OFF_TIME:	20231
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N4
@ORIGIN_ROW:	19831
@ORIGIN_COL:	3782
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	19856.9
@CENTROID_COL:	3793.1
@AREA:		1023
@PERIMETER:	137.869
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19831
@OFF_TIME:	19882
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N15
@ORIGIN_ROW:	19855
@ORIGIN_COL:	1859
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	19865.7
@CENTROID_COL:	1869.73
@AREA:		390
@PERIMETER:	75.4551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	19856
@ORIGIN_COL:	3707
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	19872.1
@CENTROID_COL:	3717.97
@AREA:		645
@PERIMETER:	97.3726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19856
@OFF_TIME:	19888
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N16
@ORIGIN_ROW:	19884
@ORIGIN_COL:	1859
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	19894.5
@CENTROID_COL:	1869.84
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	19893
@ORIGIN_COL:	2841
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	19909.7
@CENTROID_COL:	2851.88
@AREA:		662
@PERIMETER:	98.1596
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19893
@OFF_TIME:	19927
@TRACKER_HOLE:	76
@MIDI_KEY:	85
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N17
@ORIGIN_ROW:	19913
@ORIGIN_COL:	1859
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19923.9
@CENTROID_COL:	1869.8
@AREA:		392
@PERIMETER:	75.6856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	19939
@ORIGIN_COL:	2879
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	19952.5
@CENTROID_COL:	2889.55
@AREA:		511
@PERIMETER:	85.1856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19939
@OFF_TIME:	19966
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N18
@ORIGIN_ROW:	19941
@ORIGIN_COL:	1859
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19952.3
@CENTROID_COL:	1869.81
@AREA:		390
@PERIMETER:	76.4726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N19
@ORIGIN_ROW:	19970
@ORIGIN_COL:	1859
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	19980.8
@CENTROID_COL:	1869.89
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N20
@ORIGIN_ROW:	19998
@ORIGIN_COL:	1859
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	20009.3
@CENTROID_COL:	1869.82
@AREA:		399
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	20002
@ORIGIN_COL:	2538
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	20015.9
@CENTROID_COL:	2549.21
@AREA:		535
@PERIMETER:	85.9726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	20002
@OFF_TIME:	20030
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	20008
@ORIGIN_COL:	2615
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	20021.2
@CENTROID_COL:	2625.54
@AREA:		511
@PERIMETER:	81.4811
@CIRCULARITY:	0.97
@NOTE_ATTACK:	20008
@OFF_TIME:	20034
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	20009
@ORIGIN_COL:	2161
@WIDTH_ROW:	33
