@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v37	92 '99 '64
v7	92 '87 '64
v42	92 '99 '0
v1	92 '87 '0
v33	92 '97 '64
v12	92 '85 '64
v19	92 '97 '0
v12	92 '85 '0
v41	92 '97 '64
v12	92 '85 '64
v37	92 '97 '0
v6	92 '85 '0
v20	92 '84 '64
v6	92 '96 '64
v32	92 '84 '0
v0	92 '96 '0
v58	92 '96 '64
v13	92 '84 '64
v19	92 '96 '0
v10	92 '84 '0
v41	92 '96 '64
v18	92 '84 '64
v31	92 '96 '0
v12	92 '84 '0
v36	92 '96 '64
v6	92 '84 '64
v25	92 '96 '0
v5	92 '84 '0
v34	92 '81 '64
v5	92 '93 '64
v32	92 '81 '0
v5	92 '93 '0
v49	92 '81 '64
v5	92 '93 '64
v31	92 '93 '0
v14	92 '81 '0
v36	92 '80 '64
v5	92 '92 '64
v37	92 '92 '0
v12	92 '80 '0
v38	92 '92 '64
v1	92 '80 '64
v41	92 '92 '0
v7	92 '80 '0
v46	92 '80 '64
v10	92 '92 '64
v26	92 '80 '0
v5	92 '92 '0
v46	92 '92 '64
v1	92 '80 '64
v42	92 '92 '0
v6	92 '80 '0
v22	92 '90 '64
v15	92 '78 '64
v28	92 '90 '0
v2	92 '78 '0
v40	92 '90 '64
v14	92 '78 '64
v34	92 '90 '0
v1	92 '78 '0
v46	92 '88 '64
v1	92 '76 '64
v185	92 '88 '0
v1	92 '76 '0
v138	92 '69 '64
v13	92 '73 '64
v30	92 '73 '0
v0	92 '69 '0
v41	92 '69 '64
v1	92 '73 '64
v47	92 '69 '0
v1	92 '73 '0
v45	92 '75 '64
v5	92 '69 '64
v42	92 '75 '0
v6	92 '69 '0
v37	92 '69 '64
v0	92 '75 '64
v41	92 '69 '0
v1	92 '75 '0
v57	92 '69 '64
v11	92 '76 '64
v30	92 '76 '0
v6	92 '69 '0
v36	92 '76 '64
v6	92 '69 '64
v37	92 '69 '0
v0	92 '76 '0
v64	92 '69 '64
v5	92 '75 '64
v37	92 '75 '0
v10	92 '69 '0
v48	92 '75 '64
v11	92 '69 '64
v42	92 '75 '0
v10	92 '69 '0
v35	92 '73 '64
v6	92 '69 '64
v24	92 '73 '0
v24	92 '69 '0
v39	92 '69 '64
v0	92 '73 '64
v42	92 '73 '0
v6	92 '69 '0
v89	92 '75 '64
v6	92 '73 '64
v0	92 '68 '64
v53	92 '68 '0
v18	92 '75 '0
v5	92 '73 '0
v69	92 '76 '64
v47	92 '76 '0
v23	92 '77 '64
v66	92 '77 '0
v5	92 '78 '64
v54	92 '78 '0
v24	92 '67 '64
v5	92 '79 '64
v32	92 '67 '0
v28	92 '79 '0
v14	92 '68 '64
v4	92 '80 '64
v37	92 '68 '0
v11	92 '80 '0
v12	92 '81 '64
v12	92 '69 '64
v42	92 '81 '0
v11	92 '70 '64
v1	92 '69 '0
v21	92 '82 '64
v43	92 '70 '0
v10	92 '83 '64
v1	92 '82 '0
v14	92 '71 '64
v46	92 '83 '0
v7	92 '71 '0
v40	92 '72 '64
v4	92 '84 '64
v43	92 '84 '0
v1	92 '72 '0
v29	92 '73 '64
v5	92 '85 '64
v42	92 '85 '0
v6	92 '73 '0
v36	92 '74 '64
v5	92 '86 '64
v43	92 '74 '0
v4	92 '86 '0
v12	92 '79 '64
v5	92 '87 '64
v1	92 '82 '64
v6	92 '75 '64
v59	92 '87 '0
v0	92 '79 '0
v11	92 '82 '0
v19	92 '75 '0
v19	92 '76 '64
v10	92 '88 '64
v49	92 '76 '0
v6	92 '88 '0
v26	92 '89 '64
v8	92 '77 '64
v47	92 '89 '0
v1	92 '77 '0
v34	92 '78 '64
v4	92 '90 '64
v42	92 '90 '0
v2	92 '78 '0
v26	92 '79 '64
v6	92 '91 '64
v41	92 '91 '0
v1	92 '79 '0
v18	92 '80 '64
v22	92 '92 '64
v50	92 '80 '0
v5	92 '92 '0
v24	92 '81 '64
v4	92 '93 '64
v45	92 '81 '0
v3	92 '93 '0
v24	92 '94 '64
v7	92 '82 '64
v35	92 '82 '0
v12	92 '94 '0
v39	92 '83 '64
v17	92 '95 '64
v36	92 '83 '0
v18	92 '95 '0
v29	92 '97 '64
v0	92 '85 '64
v47	92 '85 '0
v0	92 '97 '0
v53	92 '98 '64
v6	92 '86 '64
v42	92 '86 '0
v6	92 '98 '0
v33	92 '87 '64
v0	92 '99 '64
v53	92 '87 '0
v0	92 '99 '0
v303	92 '68 '64
v148	92 '68 '0
v169	92 '75 '64
v11	92 '71 '64
v5	92 '83 '64
v44	92 '71 '0
v0	92 '75 '0
v10	92 '83 '0
v118	92 '75 '64
v5	92 '82 '64
v7	92 '70 '64
v36	92 '75 '0
v6	92 '82 '0
v6	92 '70 '0
v3	92 '83 '64
v8	92 '71 '64
v48	92 '71 '0
v11	92 '83 '0
v29	92 '73 '64
v22	92 '85 '64
v52	92 '85 '0
v12	92 '73 '0
v40	92 '83 '64
v14	92 '75 '64
v0	92 '71 '64
v48	92 '83 '0
v1	92 '71 '0
v1	92 '75 '0
v31	92 '70 '64
v11	92 '82 '64
v43	92 '70 '0
v5	92 '82 '0
v28	92 '71 '64
v11	92 '83 '64
v7	92 '75 '64
v36	92 '71 '0
v5	92 '83 '0
v7	92 '75 '0
v23	92 '73 '64
v11	92 '85 '64
v30	92 '85 '0
v13	92 '73 '0
v27	92 '87 '64
v13	92 '75 '64
v52	92 '87 '0
v1	92 '75 '0
v68	92 '85 '64
v8	92 '73 '64
v23	92 '85 '0
v24	92 '73 '0
v33	92 '83 '64
v1	92 '71 '64
v42	92 '71 '0
v6	92 '83 '0
v28	92 '75 '64
v23	92 '70 '64
v5	92 '82 '64
v32	92 '75 '0
v11	92 '70 '0
v0	92 '82 '0
v16	92 '71 '64
v6	92 '83 '64
v53	92 '83 '0
v1	92 '71 '0
v34	92 '85 '64
v7	92 '73 '64
v49	92 '73 '0
v11	92 '85 '0
v47	92 '71 '64
v6	92 '83 '64
v1	92 '75 '64
v41	92 '71 '0
v6	92 '83 '0
v13	92 '75 '0
v17	92 '70 '64
v5	92 '82 '64
v42	92 '70 '0
v7	92 '82 '0
v10	92 '83 '64
v25	92 '71 '64
v52	92 '83 '0
v8	92 '71 '0
v5	92 '70 '64
v18	92 '82 '64
v36	92 '82 '0
v16	92 '80 '64
v1	92 '68 '64
v1	92 '70 '0
v51	92 '68 '0
v6	92 '80 '0
v78	92 '87 '64
v12	92 '83 '64
v6	92 '95 '64
v37	92 '87 '0
v11	92 '95 '0
v7	92 '83 '0
v100	92 '82 '64
v1	92 '94 '64
v12	92 '87 '64
v30	92 '87 '0
v6	92 '82 '0
v6	92 '94 '0
v17	92 '95 '64
v6	92 '83 '64
v48	92 '83 '0
v19	92 '95 '0
v10	92 '97 '64
v18	92 '85 '64
v48	92 '85 '0
v18	92 '97 '0
v40	92 '95 '64
v18	92 '83 '64
v0	92 '87 '64
v12	92 '95 '0
v19	92 '87 '0
v25	92 '83 '0
v7	92 '94 '64
v18	92 '82 '64
v31	92 '94 '0
v0	92 '82 '0
v38	92 '83 '64
v7	92 '95 '64
v1	92 '87 '64
v48	92 '87 '0
v5	92 '97 '64
v6	92 '95 '0
v6	92 '83 '0
v17	92 '85 '64
v24	92 '97 '0
v24	92 '85 '0
v5	92 '87 '64
v10	92 '99 '64
v43	92 '87 '0
v22	92 '99 '0
v71	92 '85 '64
v6	92 '97 '64
v49	92 '85 '0
v6	92 '97 '0
v17	92 '83 '64
v6	92 '95 '64
v49	92 '95 '0
v6	92 '83 '0
v23	92 '87 '64
v6	92 '94 '64
v5	92 '82 '64
v42	92 '87 '0
v6	92 '94 '0
v11	92 '82 '0
v6	92 '95 '64
v18	92 '83 '64
v36	92 '95 '0
v11	92 '83 '0
v18	92 '97 '64
v23	92 '85 '64
v31	92 '97 '0
v12	92 '85 '0
v58	92 '87 '64
v0	92 '95 '64
v11	92 '83 '64
v38	92 '87 '0
v5	92 '83 '0
v1	92 '95 '0
v37	92 '82 '64
v0	92 '94 '64
v49	92 '94 '0
v6	92 '82 '0
v11	92 '95 '64
v5	92 '83 '64
v19	92 '87 '64
v24	92 '95 '0
v0	92 '87 '0
v16	92 '83 '0
v13	92 '94 '64
v17	92 '82 '64
v37	92 '94 '0
v13	92 '82 '0
v0	92 '80 '64
v5	92 '92 '64
v50	92 '92 '0
v7	92 '80 '0
v101	92 '71 '64
v7	92 '75 '64
v95	92 '71 '0
v7	92 '75 '0
v70	92 '75 '64
v12	92 '70 '64
v30	92 '75 '0
v0	92 '70 '0
v18	92 '71 '64
v5	92 '75 '64
v48	92 '71 '0
v7	92 '75 '0
v6	92 '73 '64
v25	92 '75 '64
v41	92 '73 '0
v6	92 '75 '0
v93	92 '75 '64
v12	92 '71 '64
v25	92 '75 '0
v24	92 '71 '0
v7	92 '75 '64
v7	92 '70 '64
v43	92 '75 '0
v6	92 '70 '0
v17	92 '71 '64
v12	92 '75 '64
v41	92 '71 '0
v6	92 '75 '0
v36	92 '75 '64
v17	92 '70 '64
v24	92 '75 '0
v12	92 '70 '0
v5	92 '68 '64
v17	92 '75 '64
v48	92 '68 '0
v0	92 '75 '0
v168	92 '87 '64
v6	92 '80 '64
v1	92 '75 '64
v47	92 '87 '0
v18	92 '80 '0
v12	92 '75 '0
v179	92 '75 '64
v6	92 '70 '64
v31	92 '75 '0
v10	92 '70 '0
v12	92 '71 '64
v6	92 '75 '64
v23	92 '71 '0
v13	92 '75 '0
v29	92 '73 '64
v6	92 '75 '64
v48	92 '75 '0
v17	92 '73 '0
v77	92 '71 '64
v19	92 '75 '64
v31	92 '75 '0
v4	92 '71 '0
v23	92 '70 '64
v7	92 '75 '64
v36	92 '75 '0
v12	92 '70 '0
v17	92 '71 '64
v13	92 '75 '64
v30	92 '71 '0
v6	92 '75 '0
v34	92 '75 '64
v11	92 '70 '64
v24	92 '75 '0
v18	92 '70 '0
v18	92 '68 '64
v11	92 '75 '64
v42	92 '68 '0
v12	92 '75 '0
v155	92 '75 '64
v5	92 '87 '64
v7	92 '80 '64
v115	92 '75 '0
v4	92 '87 '0
v0	92 '80 '0
v65	92 '75 '64
v12	92 '71 '64
v24	92 '75 '0
v28	92 '71 '0
v6	92 '70 '64
v18	92 '75 '64
v37	92 '75 '0
v0	92 '70 '0
v38	92 '75 '64
v1	92 '68 '64
v42	92 '68 '0
v17	92 '75 '0
v141	92 '80 '64
v4	92 '87 '64
v11	92 '92 '64
v43	92 '80 '0
v5	92 '92 '0
v1	92 '87 '0
v152	92 '71 '64
v1	92 '75 '64
v35	92 '75 '0
v18	92 '71 '0
v17	92 '75 '64
v6	92 '70 '64
v30	92 '75 '0
v24	92 '70 '0
v21	92 '68 '64
v11	92 '75 '64
v42	92 '68 '0
v19	92 '75 '0
v149	92 '95 '64
v18	92 '87 '64
v5	92 '83 '64
v49	92 '95 '0
v0	92 '87 '0
v6	92 '83 '0
v126	92 '75 '64
v11	92 '71 '64
v42	92 '75 '0
v17	92 '71 '0
v22	92 '70 '64
v1	92 '75 '64
v30	92 '70 '0
v7	92 '75 '0
v19	92 '68 '64
v11	92 '75 '64
v48	92 '68 '0
v6	92 '75 '0
v217	92 '92 '64
v1	92 '87 '64
v23	92 '99 '64
v102	92 '99 '0
v5	92 '92 '0
v7	92 '87 '0
v186	92 '92 '64
v1	92 '87 '64
v6	92 '99 '64
v19	92 '87 '0
v11	92 '99 '0
v6	92 '92 '0
v44	92 '87 '64
v7	92 '99 '64
v11	92 '92 '64
v25	92 '87 '0
v0	92 '99 '0
v5	92 '92 '0
v34	92 '92 '64
v5	92 '87 '64
v1	92 '99 '64
v24	92 '92 '0
v0	92 '99 '0
v18	92 '87 '0
v28	92 '99 '64
v12	92 '87 '64
v0	92 '92 '64
v19	92 '99 '0
v17	92 '92 '0
v0	92 '87 '0
v34	92 '99 '64
v6	92 '87 '64
v6	92 '92 '64
v19	92 '99 '0
v6	92 '87 '0
v11	92 '92 '0
v28	92 '99 '64
v5	92 '92 '64
v7	92 '87 '64
v18	92 '99 '0
v5	92 '92 '0
v6	92 '87 '0
v28	92 '92 '64
v1	92 '99 '64
v17	92 '87 '64
v12	92 '92 '0
v0	92 '99 '0
v18	92 '87 '0
v39	92 '99 '64
v0	92 '87 '64
v2	92 '68 '64
v3	92 '92 '64
v20	92 '87 '0
v0	92 '99 '0
v11	92 '92 '0
v39	92 '87 '64
v0	92 '99 '64
v11	92 '92 '64
v4	92 '68 '0
v15	92 '87 '0
v1	92 '99 '0
v9	92 '92 '0
v24	92 '75 '64
v15	92 '99 '64
v6	92 '87 '64
v12	92 '92 '64
v12	92 '99 '0
v1	92 '87 '0
v17	92 '92 '0
v8	92 '75 '0
v26	92 '99 '64
v17	92 '92 '64
v1	92 '87 '64
v12	92 '99 '0
v17	92 '87 '0
v6	92 '92 '0
v30	92 '80 '64
v0	92 '99 '64
v7	92 '68 '64
v3	92 '92 '64
v6	92 '87 '64
v2	92 '75 '64
v47	92 '80 '0
v11	92 '92 '0
v1	92 '99 '0
v12	92 '87 '0
v1	92 '75 '0
v35	92 '68 '0
v433	92 '68 '64
v11	92 '80 '64
v0	92 '71 '64
v7	92 '75 '64
v5	92 '83 '64
v162	92 '80 '0
v0	92 '71 '0
v13	92 '68 '0
v6	92 '75 '0
v17	92 '83 '0
v643	92 '80 '64
v0	92 '71 '64
v7	92 '68 '64
v3	92 '92 '64
v0	92 '87 '64
v1	92 '83 '64
v143	92 '80 '0
v10	92 '92 '0
v7	92 '87 '0
v6	92 '83 '0
v1	92 '68 '0
v17	92 '71 '0
v0	ff 2f v0

;;; TRACK 3 ----------------------------------
"MTrk"
4'3930
v0	b0 '7 '0
v7274	90 '17 '1
v69	90 '17 '0
v460	90 '16 '1
v59	90 '16 '0
v1019	90 '21 '1
v79	90 '21 '0
v4301	90 '21 '1
v53	90 '21 '0
v493	90 '15 '1
v65	90 '15 '0
v1377	90 '17 '1
v72	90 '17 '0
v144	90 '16 '1
v54	90 '16 '0
v361	90 '17 '1
v64	90 '17 '0
v142	90 '16 '1
v66	90 '16 '0
v369	90 '17 '1
v56	90 '17 '0
v178	90 '16 '1
v62	90 '16 '0
v376	90 '17 '1
v60	90 '17 '0
v111	90 '16 '1
v57	90 '16 '0
v345	90 '17 '1
v63	90 '17 '0
v126	90 '16 '1
v65	90 '16 '0
v376	90 '17 '1
v55	90 '17 '0
v109	90 '16 '1
v83	90 '16 '0
v374	90 '17 '1
v66	90 '17 '0
v206	90 '16 '1
v72	90 '16 '0
v88	90 '20 '1
v58	90 '20 '0
v432	90 '20 '1
v55	90 '20 '0
v404	90 '17 '1
v42	90 '20 '1
v14	90 '17 '0
v53	90 '20 '0
v94	90 '16 '1
v61	90 '16 '0
v290	90 '17 '1
v65	90 '17 '0
v113	90 '16 '1
v59	90 '16 '0
v339	90 '17 '1
v53	90 '17 '0
v166	90 '16 '1
v53	90 '16 '0
v383	90 '17 '1
v65	90 '17 '0
v94	90 '16 '1
v60	90 '16 '0
v264	90 '17 '1
v57	90 '17 '0
v151	90 '16 '1
v60	90 '16 '0
v168	90 '17 '1
v41	90 '17 '0
v357	90 '16 '1
v58	90 '16 '0
v119	90 '17 '1
v72	90 '17 '0
v139	90 '16 '1
v66	90 '16 '0
v110	90 '19 '1
v0	90 '17 '1
v30	90 '16 '1
v12	90 '19 '0
v5	90 '17 '0
v0	90 '18 '1
v31	90 '18 '0
v11	90 '16 '0
v744	90 '17 '1
v63	90 '17 '0
v150	90 '16 '1
v59	90 '16 '0
v253	90 '17 '1
v64	90 '17 '0
v128	90 '16 '1
v58	90 '16 '0
v191	90 '17 '1
v64	90 '17 '0
v124	90 '16 '1
v58	90 '16 '0
v218	90 '17 '1
v60	90 '17 '0
v145	90 '16 '1
v59	90 '16 '0
v278	90 '17 '1
v54	90 '17 '0
v124	90 '16 '1
v55	90 '16 '0
v263	90 '17 '1
v54	90 '17 '0
v98	90 '16 '1
v65	90 '16 '0
v212	90 '17 '1
v70	90 '17 '0
v205	90 '16 '1
v60	90 '16 '0
v648	90 '17 '1
v68	90 '17 '0
v119	90 '16 '1
v60	90 '16 '0
v223	90 '17 '1
v55	90 '17 '0
v145	90 '16 '1
v56	90 '16 '0
v214	90 '17 '1
v65	90 '17 '0
v15	90 '21 '1
v47	90 '21 '0
v59	90 '16 '1
v65	90 '16 '0
v327	90 '17 '1
v67	90 '17 '0
v124	90 '16 '1
v65	90 '16 '0
v154	90 '17 '1
v71	90 '17 '0
v184	90 '16 '1
v54	90 '16 '0
v338	90 '17 '1
v59	90 '17 '0
v152	90 '16 '1
v70	90 '16 '0
v526	90 '17 '1
v47	90 '19 '1
v12	90 '17 '0
v18	90 '19 '0
v53	90 '18 '1
v26	90 '18 '0
v129	90 '20 '1
v61	90 '20 '0
v0	90 '16 '1
v48	90 '16 '0
v1180	90 '17 '1
v58	90 '17 '0
v233	90 '14 '1
v33	90 '21 '1
v20	90 '14 '0
v34	90 '21 '0
v183	90 '16 '1
v62	90 '16 '0
v153	90 '17 '1
v47	90 '17 '0
v233	90 '16 '1
v17	90 '18 '1
v42	90 '16 '0
v29	90 '18 '0
v158	90 '17 '1
v61	90 '17 '0
v189	90 '16 '1
v54	90 '16 '0
v216	90 '17 '1
v64	90 '17 '0
v144	90 '16 '1
v52	90 '16 '0
v243	90 '17 '1
v65	90 '17 '0
v110	90 '16 '1
v52	90 '16 '0
v895	90 '17 '1
v59	90 '17 '0
v170	90 '16 '1
v47	90 '16 '0
v195	90 '17 '1
v60	90 '17 '0
v196	90 '16 '1
v65	90 '16 '0
v232	90 '17 '1
v58	90 '17 '0
v96	90 '20 '1
v18	90 '16 '1
v42	90 '20 '0
v18	90 '16 '0
v590	90 '21 '1
v59	90 '21 '0
v179	90 '17 '1
v53	90 '17 '0
v153	90 '16 '1
v59	90 '16 '0
v279	90 '17 '1
v59	90 '17 '0
v154	90 '16 '1
v60	90 '16 '0
v351	90 '17 '1
v59	90 '17 '0
v117	90 '16 '1
v53	90 '16 '0
v242	90 '17 '1
v60	90 '17 '0
v106	90 '16 '1
v62	90 '16 '0
v240	90 '17 '1
v64	90 '17 '0
v64	90 '16 '1
v94	90 '16 '0
v310	90 '17 '1
v60	90 '17 '0
v148	90 '16 '1
v54	90 '16 '0
v357	90 '20 '1
v60	90 '20 '0
v12	90 '17 '1
v54	90 '17 '0
v404	90 '21 '1
v60	90 '21 '0
v23	90 '18 '1
v48	90 '18 '0
v336	90 '16 '1
v61	90 '16 '0
v789	90 '17 '1
v60	90 '17 '0
v136	90 '16 '1
v54	90 '16 '0
v111	90 '20 '1
v1	90 '17 '1
v29	90 '20 '0
v18	90 '17 '0
v158	90 '19 '1
v30	90 '19 '0
v127	90 '16 '1
v49	90 '16 '0
v96	90 '17 '1
v5	90 '21 '1
v49	90 '17 '0
v17	90 '21 '0
v171	90 '16 '1
v5	90 '18 '1
v41	90 '18 '0
v6	90 '16 '0
v1157	90 '17 '1
v5	90 '19 '1
v47	90 '19 '0
v17	90 '17 '0
v480	90 '16 '1
v61	90 '16 '0
v222	90 '17 '1
v48	90 '17 '0
v243	90 '16 '1
v48	90 '16 '0
v281	90 '17 '1
v60	90 '17 '0
v282	90 '16 '1
v53	90 '16 '0
v3364	90 '20 '1
v60	90 '20 '0
v245	90 '21 '1
v46	90 '21 '0
v133	90 '20 '1
v42	90 '20 '0
v320	90 '21 '1
v42	90 '21 '0
v111	90 '20 '1
v55	90 '20 '0
v997	90 '21 '1
v113	90 '21 '0
v2252	90 '17 '1
v6	90 '15 '1
v48	90 '15 '0
v23	90 '17 '0
v455	90 '16 '1
v54	90 '16 '0
v361	90 '17 '1
v54	90 '17 '0
v151	90 '16 '1
v58	90 '16 '0
v254	90 '17 '1
v58	90 '17 '0
v139	90 '16 '1
v77	90 '16 '0
v437	90 '17 '1
v47	90 '17 '0
v130	90 '16 '1
v67	90 '16 '0
v95	90 '17 '1
v52	90 '17 '0
v41	90 '19 '1
v37	90 '19 '0
v30	90 '16 '1
v63	90 '16 '0
v233	90 '17 '1
v55	90 '17 '0
v139	90 '16 '1
v53	90 '16 '0
v227	90 '17 '1
v65	90 '17 '0
v137	90 '16 '1
v54	90 '16 '0
v230	90 '17 '1
v47	90 '17 '0
v148	90 '16 '1
v61	90 '16 '0
v140	90 '17 '1
v61	90 '17 '0
v56	90 '19 '1
v48	90 '19 '0
v31	90 '16 '1
v25	90 '18 '1
v31	90 '16 '0
v7	90 '18 '0
v334	90 '17 '1
v61	90 '17 '0
v146	90 '16 '1
v52	90 '16 '0
v226	90 '17 '1
v59	90 '17 '0
v131	90 '16 '1
v59	90 '16 '0
v158	90 '17 '1
v55	90 '17 '0
v244	90 '16 '1
v30	90 '16 '0
v347	90 '17 '1
v54	90 '17 '0
v228	90 '16 '1
v54	90 '16 '0
v598	90 '17 '1
v53	90 '17 '0
v154	90 '16 '1
v64	90 '16 '0
v384	90 '17 '1
v65	90 '17 '0
v106	90 '20 '1
v92	90 '20 '0
v0	90 '16 '1
v53	90 '16 '0
v372	90 '17 '1
v53	90 '17 '0
v146	90 '14 '1
v61	90 '14 '0
v22	90 '16 '1
v41	90 '16 '0
v47	90 '19 '1
v24	90 '19 '0
v99	90 '17 '1
v52	90 '17 '0
v257	90 '21 '1
v35	90 '19 '1
v30	90 '21 '0
v1	90 '19 '0
v41	90 '16 '1
v18	90 '18 '1
v48	90 '18 '0
v17	90 '16 '0
v131	90 '17 '1
v59	90 '17 '0
v128	90 '16 '1
v55	90 '16 '0
v95	90 '17 '1
v66	90 '17 '0
v269	90 '16 '1
v47	90 '16 '0
v141	90 '17 '1
v66	90 '17 '0
v177	90 '20 '1
v67	90 '20 '0
v717	90 '19 '1
v5	90 '21 '1
v42	90 '19 '0
v12	90 '21 '0
v30	90 '18 '1
v0	90 '16 '1
v66	90 '16 '0
v26	90 '18 '0
v67	90 '17 '1
v66	90 '17 '0
v92	90 '16 '1
v70	90 '16 '0
v150	90 '17 '1
v36	90 '17 '0
v212	90 '16 '1
v47	90 '16 '0
v95	90 '17 '1
v60	90 '17 '0
v279	90 '16 '1
v52	90 '20 '1
v13	90 '16 '0
v41	90 '20 '0
v857	90 '21 '1
v41	90 '21 '0
v159	90 '17 '1
v65	90 '17 '0
v150	90 '16 '1
v66	90 '16 '0
v279	90 '17 '1
v66	90 '17 '0
v94	90 '16 '1
v64	90 '16 '0
v142	90 '17 '1
v59	90 '17 '0
v71	90 '16 '1
v60	90 '16 '0
v59	90 '17 '1
v65	90 '17 '0
v181	90 '16 '1
v60	90 '16 '0
v452	90 '17 '1
v57	90 '17 '0
v152	90 '16 '1
v66	90 '16 '0
v262	90 '17 '1
v55	90 '17 '0
v69	90 '20 '1
v42	90 '20 '0
v102	90 '16 '1
v47	90 '16 '0
v111	90 '21 '1
v48	90 '21 '0
v140	90 '20 '1
v42	90 '20 '0
v12	90 '17 '1
v54	90 '17 '0
v121	90 '16 '1
v64	90 '16 '0
v23	90 '21 '1
v54	90 '21 '0
v91	90 '20 '1
v48	90 '20 '0
v53	90 '17 '1
v70	90 '17 '0
v119	90 '16 '1
v53	90 '16 '0
v682	90 '17 '1
v66	90 '17 '0
v113	90 '16 '1
v42	90 '16 '0
v106	90 '17 '1
v77	90 '17 '0
v157	90 '16 '1
v58	90 '16 '0
v1538	90 '17 '1
v66	90 '17 '0
v641	90 '16 '1
v47	90 '16 '0
v2800	90 '21 '1
v47	90 '21 '0
v502	90 '17 '1
v47	90 '17 '0
v81	90 '20 '1
v66	90 '20 '0
v0	90 '16 '1
v59	90 '16 '0
v512	90 '17 '1
v58	90 '17 '0
v175	90 '16 '1
v60	90 '16 '0
v590	90 '21 '1
v47	90 '21 '0
v517	90 '17 '1
v65	90 '17 '0
v134	90 '16 '1
v64	90 '16 '0
v423	90 '17 '1
v72	90 '17 '0
v119	90 '16 '1
v54	90 '16 '0
v375	90 '17 '1
v66	90 '17 '0
v113	90 '16 '1
v47	90 '16 '0
v533	90 '17 '1
v61	90 '17 '0
v119	90 '16 '1
v59	90 '16 '0
v2004	90 '17 '1
v59	90 '17 '0
v427	90 '16 '1
v65	90 '16 '0
v49	90 '17 '1
v7	90 '19 '1
v30	90 '19 '0
v0	90 '17 '0
v13	90 '18 '1
v25	90 '18 '0
v246	90 '16 '1
v58	90 '16 '0
v917	90 '20 '1
v46	90 '20 '0
v338	90 '21 '1
v35	90 '21 '0
v145	90 '20 '1
v49	90 '20 '0
v327	90 '21 '1
v53	90 '21 '0
v141	90 '20 '1
v63	90 '20 '0
v6695	90 '23 '1
v81	90 '23 '0
v929	90 '22 '1
v65	90 '22 '0
v289	90 '21 '1
v53	90 '21 '0
v4557	90 '17 '1
v65	90 '17 '0
v75	90 '16 '1
v59	90 '16 '0
v39	90 '17 '1
v67	90 '17 '0
v165	90 '16 '1
v65	90 '16 '0
v622	90 '17 '1
v48	90 '17 '0
v501	90 '16 '1
v64	90 '16 '0
v573	90 '17 '1
v46	90 '17 '0
v154	90 '16 '1
v59	90 '16 '0
v352	90 '17 '1
v60	90 '17 '0
v141	90 '16 '1
v58	90 '16 '0
v440	90 '17 '1
v58	90 '17 '0
v227	90 '16 '1
v58	90 '16 '0
v196	90 '17 '1
v54	90 '17 '0
v398	90 '16 '1
v65	90 '16 '0
v438	90 '17 '1
v90	90 '17 '0
v113	90 '16 '1
v65	90 '16 '0
v512	90 '17 '1
v54	90 '17 '0
v77	90 '19 '1
v24	90 '20 '1
v6	90 '19 '0
v24	90 '18 '1
v24	90 '20 '0
v1	90 '18 '0
v150	90 '16 '1
v55	90 '16 '0
v390	90 '17 '1
v61	90 '17 '0
v672	90 '19 '1
v42	90 '19 '0
v5	90 '18 '1
v54	90 '18 '0
v103	90 '16 '1
v46	90 '16 '0
v93	90 '17 '1
v59	90 '17 '0
v201	90 '16 '1
v64	90 '16 '0
v215	90 '17 '1
v60	90 '17 '0
v488	90 '18 '1
v32	90 '18 '0
v94	90 '17 '1
v54	90 '17 '0
v439	90 '19 '1
v46	90 '19 '0
v29	90 '18 '1
v48	90 '18 '0
v212	90 '17 '1
v53	90 '17 '0
v183	90 '16 '1
v59	90 '16 '0
v162	90 '17 '1
v59	90 '17 '0
v551	90 '18 '1
v30	90 '18 '0
v139	90 '17 '1
v48	90 '17 '0
v400	90 '19 '1
v83	90 '19 '0
v1	90 '18 '1
v24	90 '18 '0
v105	90 '16 '1
v41	90 '16 '0
v123	90 '17 '1
v59	90 '17 '0
v108	90 '16 '1
v54	90 '16 '0
v52	90 '21 '1
v42	90 '21 '0
v139	90 '17 '1
v65	90 '17 '0
v210	90 '16 '1
v66	90 '16 '0
v254	90 '17 '1
v60	90 '17 '0
v106	90 '16 '1
v35	90 '16 '0
v252	90 '17 '1
v66	90 '17 '0
v129	90 '16 '1
v58	90 '16 '0
v246	90 '17 '1
v49	90 '17 '0
v156	90 '16 '1
v60	90 '16 '0
v120	90 '17 '1
v60	90 '17 '0
v69	90 '20 '1
v56	90 '20 '0
v337	90 '19 '1
v19	90 '14 '1
v36	90 '19 '0
v36	90 '14 '0
v560	90 '16 '1
v6	90 '18 '1
v71	90 '18 '0
v0	90 '16 '0
v1083	90 '17 '1
v47	90 '17 '0
v256	90 '19 '1
v95	90 '19 '0
v568	90 '18 '1
v1	90 '16 '1
v72	90 '16 '0
v0	90 '18 '0
v1033	90 '17 '1
v58	90 '17 '0
v197	90 '19 '1
v120	90 '19 '0
v700	90 '18 '1
v46	90 '16 '1
v96	90 '16 '0
v6	90 '18 '0
v108	90 '17 '1
v102	90 '17 '0
v288	90 '16 '1
v53	90 '16 '0
