@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		847
@PERIMETER:	120.634
@CIRCULARITY:	0.73
@NOTE_ATTACK:	120558
@OFF_TIME:	120603
@TRACKER_HOLE:	45
@MIDI_KEY:	53
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N263
@ORIGIN_ROW:	120602
@ORIGIN_COL:	2758
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120612
@CENTROID_COL:	2768.72
@AREA:		391
@PERIMETER:	72.5376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N154
@ORIGIN_ROW:	120604
@ORIGIN_COL:	2306
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	120615
@CENTROID_COL:	2316.61
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N264
@ORIGIN_ROW:	120631
@ORIGIN_COL:	2758
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	120642
@CENTROID_COL:	2768.61
@AREA:		396
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N155
@ORIGIN_ROW:	120633
@ORIGIN_COL:	2306
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	120659
@CENTROID_COL:	2316.67
@AREA:		951
@PERIMETER:	136.756
@CIRCULARITY:	0.64
@TRACKER_HOLE:	62
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N265
@ORIGIN_ROW:	120662
@ORIGIN_COL:	2758
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120672
@CENTROID_COL:	2768.61
@AREA:		393
@PERIMETER:	72.5376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N266
@ORIGIN_ROW:	120692
@ORIGIN_COL:	2758
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	120702
@CENTROID_COL:	2768.52
@AREA:		386
@PERIMETER:	75.2246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N156
@ORIGIN_ROW:	120694
@ORIGIN_COL:	2307
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	120705
@CENTROID_COL:	2316.89
@AREA:		370
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N267
@ORIGIN_ROW:	120722
@ORIGIN_COL:	2758
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	120732
@CENTROID_COL:	2768.94
@AREA:		376
@PERIMETER:	72.6051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N157
@ORIGIN_ROW:	120724
@ORIGIN_COL:	2306
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	120746
@CENTROID_COL:	2316.67
@AREA:		849
@PERIMETER:	119.06
@CIRCULARITY:	0.75
@TRACKER_HOLE:	62
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N121
@ORIGIN_ROW:	120727
@ORIGIN_COL:	303
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	120752
@CENTROID_COL:	314.038
@AREA:		938
@PERIMETER:	130.134
@CIRCULARITY:	0.7
@NOTE_ATTACK:	120727
@OFF_TIME:	120777
@TRACKER_HOLE:	9
@MIDI_KEY:	17
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N268
@ORIGIN_ROW:	120752
@ORIGIN_COL:	2758
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120762
@CENTROID_COL:	2768.48
@AREA:		386
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N269
@ORIGIN_ROW:	120782
@ORIGIN_COL:	2758
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	120792
@CENTROID_COL:	2768.58
@AREA:		401
@PERIMETER:	72.9311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N101
@ORIGIN_ROW:	120785
@ORIGIN_COL:	1740
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	120817
@CENTROID_COL:	1750.52
@AREA:		1154
@PERIMETER:	163.749
@CIRCULARITY:	0.54
@NOTE_ATTACK:	120785
@OFF_TIME:	120849
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N189
@ORIGIN_ROW:	120785
@ORIGIN_COL:	1852
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	120819
@CENTROID_COL:	1862.91
@AREA:		1353
@PERIMETER:	171.743
@CIRCULARITY:	0.58
@NOTE_ATTACK:	120785
@OFF_TIME:	120854
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N87
@ORIGIN_ROW:	120785
@ORIGIN_COL:	1928
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	120816
@CENTROID_COL:	1938.83
@AREA:		1235
@PERIMETER:	158.077
@CIRCULARITY:	0.62
@NOTE_ATTACK:	120785
@OFF_TIME:	120848
@TRACKER_HOLE:	52
@MIDI_KEY:	60
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N20
@ORIGIN_ROW:	120791
@ORIGIN_COL:	2079
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	120822
@CENTROID_COL:	2089.04
@AREA:		1212
@PERIMETER:	157.847
@CIRCULARITY:	0.61
@NOTE_ATTACK:	120791
@OFF_TIME:	120854
@TRACKER_HOLE:	56
@MIDI_KEY:	64
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N148
@ORIGIN_ROW:	120796
@ORIGIN_COL:	3702
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	120825
@CENTROID_COL:	3712.41
@AREA:		1092
@PERIMETER:	142.647
@CIRCULARITY:	0.67
@NOTE_ATTACK:	120796
@OFF_TIME:	120854
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N127
@ORIGIN_ROW:	120796
@ORIGIN_COL:	3815
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	120824
@CENTROID_COL:	3825.5
@AREA:		1081
@PERIMETER:	143.597
@CIRCULARITY:	0.66
@NOTE_ATTACK:	120796
@OFF_TIME:	120852
@TRACKER_HOLE:	102
@MIDI_KEY:	110
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N270
@ORIGIN_ROW:	120812
@ORIGIN_COL:	2758
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	120823
@CENTROID_COL:	2768.71
@AREA:		393
@PERIMETER:	73.4876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N271
@ORIGIN_ROW:	120842
@ORIGIN_COL:	2758
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	120853
@CENTROID_COL:	2768.71
@AREA:		399
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N272
@ORIGIN_ROW:	120871
@ORIGIN_COL:	2758
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	120882
@CENTROID_COL:	2768.77
@AREA:		380
@PERIMETER:	75.4551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N273
@ORIGIN_ROW:	120899
@ORIGIN_COL:	2758
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	120910
@CENTROID_COL:	2768.69
@AREA:		394
@PERIMETER:	75.6856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N274
@ORIGIN_ROW:	120928
@ORIGIN_COL:	2758
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	120939
@CENTROID_COL:	2768.76
@AREA:		390
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	2.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N275
@ORIGIN_ROW:	120957
@ORIGIN_COL:	2758
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	120969
@CENTROID_COL:	2768.98
@AREA:		380
@PERIMETER:	74.3421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	2.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N160
@ORIGIN_ROW:	120978
@ORIGIN_COL:	3739
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	121003
@CENTROID_COL:	3750.28
@AREA:		965
@PERIMETER:	130.066
@CIRCULARITY:	0.72
@NOTE_ATTACK:	120978
@OFF_TIME:	121028
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N276
@ORIGIN_ROW:	120988
@ORIGIN_COL:	2758
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	120998
@CENTROID_COL:	2768.77
@AREA:		385
@PERIMETER:	75.6856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	2.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N149
@ORIGIN_ROW:	120990
@ORIGIN_COL:	3663
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	121018
@CENTROID_COL:	3673.78
@AREA:		1064
@PERIMETER:	142.09
@CIRCULARITY:	0.66
@NOTE_ATTACK:	120990
@OFF_TIME:	121047
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N121
@ORIGIN_ROW:	120992
@ORIGIN_COL:	265
@WIDTH_ROW:	86
@WIDTH_COL:	21
@CENTROID_ROW:	121035
@CENTROID_COL:	275.646
@AREA:		1714
@PERIMETER:	204.599
@CIRCULARITY:	0.51
@NOTE_ATTACK:	120992
@OFF_TIME:	121078
@TRACKER_HOLE:	8
@MIDI_KEY:	16
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N277
@ORIGIN_ROW:	121018
@ORIGIN_COL:	2758
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	121040
@CENTROID_COL:	2768.56
@AREA:		881
@PERIMETER:	122.208
@CIRCULARITY:	0.74
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N13
@ORIGIN_ROW:	121021
@ORIGIN_COL:	758
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	121046
@CENTROID_COL:	768.484
@AREA:		1015
@PERIMETER:	131.803
@CIRCULARITY:	0.73
@NOTE_ATTACK:	121021
@OFF_TIME:	121072
@TRACKER_HOLE:	21
@MIDI_KEY:	29
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N44
@ORIGIN_ROW:	121036
@ORIGIN_COL:	1212
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	121067
@CENTROID_COL:	1222.51
@AREA:		1268
@PERIMETER:	159.882
@CIRCULARITY:	0.62
@NOTE_ATTACK:	121036
@OFF_TIME:	121099
@TRACKER_HOLE:	33
@MIDI_KEY:	41
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N341
@ORIGIN_ROW:	121037
@ORIGIN_COL:	2381
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	121054
@CENTROID_COL:	2391.67
@AREA:		613
@PERIMETER:	97.6031
@CIRCULARITY:	0.81
@NOTE_ATTACK:	121037
@OFF_TIME:	121695
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N81
@ORIGIN_ROW:	121069
@ORIGIN_COL:	3776
@WIDTH_ROW:	61
@WIDTH_COL:	22
@CENTROID_ROW:	121099
@CENTROID_COL:	3787.23
@AREA:		1211
@PERIMETER:	151.916
@CIRCULARITY:	0.66
@NOTE_ATTACK:	121069
@OFF_TIME:	121130
@TRACKER_HOLE:	101
@MIDI_KEY:	109
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N342
@ORIGIN_ROW:	121080
@ORIGIN_COL:	2382
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	121091
@CENTROID_COL:	2391.82
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N343
@ORIGIN_ROW:	121109
@ORIGIN_COL:	2381
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	121120
@CENTROID_COL:	2391.78
@AREA:		393
@PERIMETER:	74.3421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N344
@ORIGIN_ROW:	121138
@ORIGIN_COL:	2382
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	121149
@CENTROID_COL:	2392.04
@AREA:		384
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N345
@ORIGIN_ROW:	121167
@ORIGIN_COL:	2382
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	121179
@CENTROID_COL:	2391.86
@AREA:		387
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N346
@ORIGIN_ROW:	121197
@ORIGIN_COL:	2381
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	121208
@CENTROID_COL:	2391.71
@AREA:		388
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N161
@ORIGIN_ROW:	121209
@ORIGIN_COL:	3740
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	121233
@CENTROID_COL:	3750.49
@AREA:		940
@PERIMETER:	127.84
@CIRCULARITY:	0.72
@NOTE_ATTACK:	121209
@OFF_TIME:	121258
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N347
@ORIGIN_ROW:	121225
@ORIGIN_COL:	2382
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	121236
@CENTROID_COL:	2392.1
@AREA:		386
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N348
@ORIGIN_ROW:	121255
@ORIGIN_COL:	2382
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	121266
@CENTROID_COL:	2392.12
@AREA:		379
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N239
@ORIGIN_ROW:	121255
@ORIGIN_COL:	2570
@WIDTH_ROW:	73
@WIDTH_COL:	22
@CENTROID_ROW:	121292
@CENTROID_COL:	2581.09
@AREA:		1413
@PERIMETER:	181.406
@CIRCULARITY:	0.54
@NOTE_ATTACK:	121255
@OFF_TIME:	121328
@TRACKER_HOLE:	69
@MIDI_KEY:	77
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N176
@ORIGIN_ROW:	121259
@ORIGIN_COL:	2684
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	121293
@CENTROID_COL:	2694.46
@AREA:		1333
@PERIMETER:	169.612
@CIRCULARITY:	0.58
@NOTE_ATTACK:	121259
@OFF_TIME:	121328
@TRACKER_HOLE:	72
@MIDI_KEY:	80
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N300
@ORIGIN_ROW:	121265
@ORIGIN_COL:	2834
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	121284
@CENTROID_COL:	2844.76
@AREA:		738
@PERIMETER:	107.103
@CIRCULARITY:	0.81
@NOTE_ATTACK:	121265
@OFF_TIME:	121357
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N80
@ORIGIN_ROW:	121269
@ORIGIN_COL:	1779
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	121297
@CENTROID_COL:	1788.95
@AREA:		1083
@PERIMETER:	141.534
@CIRCULARITY:	0.68
@NOTE_ATTACK:	121269
@OFF_TIME:	121325
@TRACKER_HOLE:	48
@MIDI_KEY:	56
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N88
@ORIGIN_ROW:	121274
@ORIGIN_COL:	1929
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	121299
@CENTROID_COL:	1939.35
@AREA:		964
@PERIMETER:	132.59
@CIRCULARITY:	0.69
@NOTE_ATTACK:	121274
@OFF_TIME:	121325
@TRACKER_HOLE:	52
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N93
@ORIGIN_ROW:	121275
@ORIGIN_COL:	1665
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	121303
@CENTROID_COL:	1675.07
@AREA:		1096
@PERIMETER:	144.777
@CIRCULARITY:	0.66
@NOTE_ATTACK:	121275
@OFF_TIME:	121331
@TRACKER_HOLE:	45
@MIDI_KEY:	53
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N349
@ORIGIN_ROW:	121284
@ORIGIN_COL:	2382
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	121295
@CENTROID_COL:	2392.04
@AREA:		378
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N122
@ORIGIN_ROW:	121286
@ORIGIN_COL:	304
@WIDTH_ROW:	86
@WIDTH_COL:	21
@CENTROID_ROW:	121329
@CENTROID_COL:	314.516
@AREA:		1669
@PERIMETER:	205.943
@CIRCULARITY:	0.49
@NOTE_ATTACK:	121286
@OFF_TIME:	121372
@TRACKER_HOLE:	9
@MIDI_KEY:	17
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N149
@ORIGIN_ROW:	121304
@ORIGIN_COL:	3702
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	121328
@CENTROID_COL:	3712.77
@AREA:		934
@PERIMETER:	131.871
@CIRCULARITY:	0.67
@NOTE_ATTACK:	121304
@OFF_TIME:	121353
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N301
@ORIGIN_ROW:	121313
@ORIGIN_COL:	2834
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	121335
@CENTROID_COL:	2844.86
@AREA:		870
@PERIMETER:	119.155
@CIRCULARITY:	0.77
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N350
@ORIGIN_ROW:	121314
@ORIGIN_COL:	2382
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	121325
@CENTROID_COL:	2392.02
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N351
@ORIGIN_ROW:	121344
@ORIGIN_COL:	2382
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	121355
@CENTROID_COL:	2392.04
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N352
@ORIGIN_ROW:	121374
@ORIGIN_COL:	2381
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	121385
@CENTROID_COL:	2392
@AREA:		386
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N353
@ORIGIN_ROW:	121404
@ORIGIN_COL:	2381
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	121415
@CENTROID_COL:	2391.87
@AREA:		375
@PERIMETER:	73.7856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N128
@ORIGIN_ROW:	121433
@ORIGIN_COL:	3853
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	121467
@CENTROID_COL:	3863.68
@AREA:		1341
@PERIMETER:	168.269
@CIRCULARITY:	0.6
@NOTE_ATTACK:	121433
@OFF_TIME:	121501
@TRACKER_HOLE:	103
@MIDI_KEY:	111
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N354
@ORIGIN_ROW:	121434
@ORIGIN_COL:	2382
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	121444
@CENTROID_COL:	2391.87
@AREA:		384
@PERIMETER:	71.0311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N355
@ORIGIN_ROW:	121462
@ORIGIN_COL:	2381
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	121473
@CENTROID_COL:	2392.08
@AREA:		392
@PERIMETER:	75.1291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N356
@ORIGIN_ROW:	121492
@ORIGIN_COL:	2381
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	121503
@CENTROID_COL:	2392.06
@AREA:		393
@PERIMETER:	74.5726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N122
@ORIGIN_ROW:	121494
@ORIGIN_COL:	265
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	121525
@CENTROID_COL:	275.935
@AREA:		1201
