@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	19038
@ORIGIN_COL:	1643
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	19063.7
@CENTROID_COL:	1653.03
@AREA:		1012
@PERIMETER:	130.786
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19038
@OFF_TIME:	19090
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	19040
@ORIGIN_COL:	1189
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	19065.4
@CENTROID_COL:	1200.32
@AREA:		1046
@PERIMETER:	133.866
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19040
@OFF_TIME:	19133
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	19068
@ORIGIN_COL:	1719
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	19096.7
@CENTROID_COL:	1729.02
@AREA:		1124
@PERIMETER:	141.073
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19068
@OFF_TIME:	19125
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	19076
@ORIGIN_COL:	1266
@WIDTH_ROW:	71
@WIDTH_COL:	21
@CENTROID_ROW:	19110.8
@CENTROID_COL:	1276.12
@AREA:		1413
@PERIMETER:	170.197
@CIRCULARITY:	0.61
@NOTE_ATTACK:	19076
@OFF_TIME:	19147
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	19100
@ORIGIN_COL:	1190
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	19116.4
@CENTROID_COL:	1200.36
@AREA:		649
@PERIMETER:	94.6181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	19112
@ORIGIN_COL:	1303
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	19141.1
@CENTROID_COL:	1314.01
@AREA:		1163
@PERIMETER:	144.642
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19112
@OFF_TIME:	19171
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	19123
@ORIGIN_COL:	1756
@WIDTH_ROW:	83
@WIDTH_COL:	21
@CENTROID_ROW:	19164.3
@CENTROID_COL:	1766.71
@AREA:		1572
@PERIMETER:	197.786
@CIRCULARITY:	0.5
@NOTE_ATTACK:	19123
@OFF_TIME:	19206
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	19159
@ORIGIN_COL:	1832
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	19191.5
@CENTROID_COL:	1842.36
@AREA:		1259
@PERIMETER:	162.569
@CIRCULARITY:	0.6
@NOTE_ATTACK:	19159
@OFF_TIME:	19224
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N4
@ORIGIN_ROW:	19166
@ORIGIN_COL:	1379
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	19195.4
@CENTROID_COL:	1389.7
@AREA:		1166
@PERIMETER:	149.825
@CIRCULARITY:	0.65
@NOTE_ATTACK:	19166
@OFF_TIME:	19225
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	19185
@ORIGIN_COL:	1455
@WIDTH_ROW:	91
@WIDTH_COL:	21
@CENTROID_ROW:	19230.5
@CENTROID_COL:	1465.34
@AREA:		1821
@PERIMETER:	218.034
@CIRCULARITY:	0.48
@NOTE_ATTACK:	19185
@OFF_TIME:	19276
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	19197
@ORIGIN_COL:	1907
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	19228.5
@CENTROID_COL:	1917.64
@AREA:		1264
@PERIMETER:	158.634
@CIRCULARITY:	0.63
@NOTE_ATTACK:	19197
@OFF_TIME:	19261
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	19218
@ORIGIN_COL:	1530
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	19242.8
@CENTROID_COL:	1541.08
@AREA:		1001
@PERIMETER:	129.442
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19218
@OFF_TIME:	19269
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	19228
@ORIGIN_COL:	1983
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	19251.1
@CENTROID_COL:	1993.06
@AREA:		914
@PERIMETER:	124.597
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19228
@OFF_TIME:	19275
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	19228
@ORIGIN_COL:	3755
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	19254
@CENTROID_COL:	3766.03
@AREA:		1036
@PERIMETER:	135.834
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19228
@OFF_TIME:	19281
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	19253
@ORIGIN_COL:	2020
@WIDTH_ROW:	89
@WIDTH_COL:	21
@CENTROID_ROW:	19297.1
@CENTROID_COL:	2030.29
@AREA:		1710
@PERIMETER:	214.071
@CIRCULARITY:	0.47
@NOTE_ATTACK:	19253
@OFF_TIME:	19342
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	19259
@ORIGIN_COL:	1567
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	19288.7
@CENTROID_COL:	1577.83
@AREA:		1164
@PERIMETER:	145.66
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19259
@OFF_TIME:	19318
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	19296
@ORIGIN_COL:	2096
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	19316.4
@CENTROID_COL:	2106.16
@AREA:		764
@PERIMETER:	109.329
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19296
@OFF_TIME:	19373
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	19316
@ORIGIN_COL:	1642
@WIDTH_ROW:	76
@WIDTH_COL:	22
@CENTROID_ROW:	19353.4
@CENTROID_COL:	1652.83
@AREA:		1470
@PERIMETER:	183.862
@CIRCULARITY:	0.55
@NOTE_ATTACK:	19316
@OFF_TIME:	19392
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	19339
@ORIGIN_COL:	2172
@WIDTH_ROW:	83
@WIDTH_COL:	21
@CENTROID_ROW:	19379.8
@CENTROID_COL:	2182.41
@AREA:		1644
@PERIMETER:	198.899
@CIRCULARITY:	0.52
@NOTE_ATTACK:	19339
@OFF_TIME:	19422
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	19345
@ORIGIN_COL:	2096
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	19358.8
@CENTROID_COL:	2106.29
@AREA:		513
@PERIMETER:	84.3986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	19346
@ORIGIN_COL:	1718
@WIDTH_ROW:	77
@WIDTH_COL:	22
@CENTROID_ROW:	19384.4
@CENTROID_COL:	1728.79
@AREA:		1466
@PERIMETER:	192.221
@CIRCULARITY:	0.5
@NOTE_ATTACK:	19346
@OFF_TIME:	19423
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	19364
@ORIGIN_COL:	2209
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	19395.8
@CENTROID_COL:	2219.95
@AREA:		1267
@PERIMETER:	164.632
@CIRCULARITY:	0.59
@NOTE_ATTACK:	19364
@OFF_TIME:	19466
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	19390
@ORIGIN_COL:	1756
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	19412.3
@CENTROID_COL:	1766.49
@AREA:		871
@PERIMETER:	118.599
@CIRCULARITY:	0.78
@NOTE_ATTACK:	19390
@OFF_TIME:	19435
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	19425
@ORIGIN_COL:	2285
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	19445.4
@CENTROID_COL:	2295.34
@AREA:		769
@PERIMETER:	109.655
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19425
@OFF_TIME:	19509
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	19438
@ORIGIN_COL:	2209
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	19451.9
@CENTROID_COL:	2219.92
@AREA:		519
@PERIMETER:	83.6116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	19439
@ORIGIN_COL:	1832
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	19468.2
@CENTROID_COL:	1842.45
@AREA:		1129
@PERIMETER:	146.677
@CIRCULARITY:	0.66
@NOTE_ATTACK:	19439
@OFF_TIME:	19498
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	19457
@ORIGIN_COL:	2360
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	19474.1
@CENTROID_COL:	2370.79
@AREA:		662
@PERIMETER:	98.4856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19457
@OFF_TIME:	19545
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	19469
@ORIGIN_COL:	2285
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	19488.7
@CENTROID_COL:	2295.25
@AREA:		727
@PERIMETER:	106.873
@CIRCULARITY:	0.8
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	19471
@ORIGIN_COL:	1907
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	19510.5
@CENTROID_COL:	1917.65
@AREA:		1535
@PERIMETER:	199.265
@CIRCULARITY:	0.49
@NOTE_ATTACK:	19471
@OFF_TIME:	19551
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	19499
@ORIGIN_COL:	2360
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	19521.7
@CENTROID_COL:	2370.96
@AREA:		876
@PERIMETER:	116.142
@CIRCULARITY:	0.82
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	19499
@ORIGIN_COL:	2436
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	19533.3
@CENTROID_COL:	2446.92
@AREA:		1398
@PERIMETER:	165.149
@CIRCULARITY:	0.64
@NOTE_ATTACK:	19499
@OFF_TIME:	19569
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	19507
@ORIGIN_COL:	1983
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	19541.9
@CENTROID_COL:	1993.14
@AREA:		1362
@PERIMETER:	171.838
@CIRCULARITY:	0.58
@NOTE_ATTACK:	19507
@OFF_TIME:	19577
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	19530
@ORIGIN_COL:	2020
@WIDTH_ROW:	84
@WIDTH_COL:	21
@CENTROID_ROW:	19571.7
@CENTROID_COL:	2030.55
@AREA:		1653
@PERIMETER:	204.504
@CIRCULARITY:	0.5
@NOTE_ATTACK:	19530
@OFF_TIME:	19614
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	19540
@ORIGIN_COL:	2473
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	19563.6
@CENTROID_COL:	2483.28
@AREA:		900
@PERIMETER:	122.073
@CIRCULARITY:	0.76
@NOTE_ATTACK:	19540
@OFF_TIME:	19587
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	19567
@ORIGIN_COL:	2096
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	19603.4
@CENTROID_COL:	2106.38
@AREA:		1394
@PERIMETER:	182.03
@CIRCULARITY:	0.53
@NOTE_ATTACK:	19567
@OFF_TIME:	19640
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	19578
@ORIGIN_COL:	2549
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	19608.2
@CENTROID_COL:	2559.09
@AREA:		1187
@PERIMETER:	145.755
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19578
@OFF_TIME:	19638
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	19599
@ORIGIN_COL:	2172
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	19621.8
@CENTROID_COL:	2182.18
@AREA:		903
@PERIMETER:	120.173
@CIRCULARITY:	0.79
@NOTE_ATTACK:	19599
@OFF_TIME:	19694
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	19603
@ORIGIN_COL:	2625
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	19632.4
@CENTROID_COL:	2635.39
@AREA:		1153
@PERIMETER:	150.382
@CIRCULARITY:	0.64
@NOTE_ATTACK:	19603
@OFF_TIME:	19662
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	19623
@ORIGIN_COL:	2209
@WIDTH_ROW:	79
@WIDTH_COL:	22
@CENTROID_ROW:	19662.3
@CENTROID_COL:	2219.93
@AREA:		1544
@PERIMETER:	190.973
@CIRCULARITY:	0.53
@NOTE_ATTACK:	19623
@OFF_TIME:	19702
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	19634
@ORIGIN_COL:	2662
@WIDTH_ROW:	66
@WIDTH_COL:	22
@CENTROID_ROW:	19666.9
@CENTROID_COL:	2672.81
@AREA:		1308
@PERIMETER:	164.469
@CIRCULARITY:	0.61
@NOTE_ATTACK:	19634
@OFF_TIME:	19700
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	19654
@ORIGIN_COL:	2285
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	19683.1
@CENTROID_COL:	2295.4
@AREA:		1142
@PERIMETER:	147.627
@CIRCULARITY:	0.66
@NOTE_ATTACK:	19654
@OFF_TIME:	19713
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	19655
@ORIGIN_COL:	2172
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	19673.9
@CENTROID_COL:	2182.38
@AREA:		739
@PERIMETER:	106.086
@CIRCULARITY:	0.83
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	19670
@ORIGIN_COL:	2738
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	19696.6
@CENTROID_COL:	2748.92
@AREA:		1061
@PERIMETER:	133.799
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19670
@OFF_TIME:	19724
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19691
@ORIGIN_COL:	432
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	19717.3
@CENTROID_COL:	442.534
@AREA:		1061
@PERIMETER:	135.047
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19691
@OFF_TIME:	19744
@TRACKER_HOLE:	12
@MIDI_KEY:	22
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	19697
@ORIGIN_COL:	2360
@WIDTH_ROW:	78
@WIDTH_COL:	22
@CENTROID_ROW:	19736.1
@CENTROID_COL:	2370.93
@AREA:		1546
@PERIMETER:	188.382
@CIRCULARITY:	0.55
@NOTE_ATTACK:	19697
@OFF_TIME:	19775
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	19707
@ORIGIN_COL:	2813
@WIDTH_ROW:	66
@WIDTH_COL:	22
@CENTROID_ROW:	19739.7
@CENTROID_COL:	2823.95
@AREA:		1277
@PERIMETER:	163.356
@CIRCULARITY:	0.6
@NOTE_ATTACK:	19707
@OFF_TIME:	19773
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	19733
@ORIGIN_COL:	2436
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	19762.7
@CENTROID_COL:	2446.94
@AREA:		1166
@PERIMETER:	142.742
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19733
@OFF_TIME:	19793
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	19738
@ORIGIN_COL:	2889
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	19758.5
@CENTROID_COL:	2899.63
@AREA:		805
@PERIMETER:	111.786
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19738
@OFF_TIME:	19779
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	19759
@ORIGIN_COL:	2473
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	19788.1
@CENTROID_COL:	2483.27
@AREA:		1169
@PERIMETER:	146.773
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19759
@OFF_TIME:	19818
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	19763
@ORIGIN_COL:	2926
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	19798.9
@CENTROID_COL:	2936.55
@AREA:		1474
@PERIMETER:	178.786
@CIRCULARITY:	0.58
@NOTE_ATTACK:	19763
@OFF_TIME:	19836
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N7
@ORIGIN_ROW:	19805
@ORIGIN_COL:	3680
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	19831.1
@CENTROID_COL:	3690.65
@AREA:		1020
@PERIMETER:	140.882
@CIRCULARITY:	0.65
@NOTE_ATTACK:	19805
@OFF_TIME:	19902
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	19813
@ORIGIN_COL:	3002
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	19845.4
@CENTROID_COL:	3012.47
@AREA:		1321
@PERIMETER:	160.764
@CIRCULARITY:	0.64
@NOTE_ATTACK:	19813
@OFF_TIME:	19879
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	19815
@ORIGIN_COL:	2549
@WIDTH_ROW:	77
@WIDTH_COL:	21
@CENTROID_ROW:	19853.3
@CENTROID_COL:	2559.12
@AREA:		1515
@PERIMETER:	183.238
@CIRCULARITY:	0.57
@NOTE_ATTACK:	19815
@OFF_TIME:	19892
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	19827
@ORIGIN_COL:	2625
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	19852.7
@CENTROID_COL:	2635.35
@AREA:		1016
@PERIMETER:	137.082
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19827
@OFF_TIME:	19880
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	19832
@ORIGIN_COL:	3078
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	19851.8
@CENTROID_COL:	3088.26
@AREA:		772
@PERIMETER:	107.986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	19832
@OFF_TIME:	19872
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	19856
@ORIGIN_COL:	3115
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	19888.9
@CENTROID_COL:	3125.46
@AREA:		1259
@PERIMETER:	169.747
@CIRCULARITY:	0.55
@NOTE_ATTACK:	19856
@OFF_TIME:	19922
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N8
@ORIGIN_ROW:	19866
