@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v10	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v18	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v19	91 '62 '0
v11	91 '62 '48
v19	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v4	91 '62 '48
v38	91 '62 '0
v287	91 '55 '96
v32	91 '55 '0
v4	91 '55 '48
v19	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v9	91 '55 '48
v20	91 '55 '0
v9	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v9	91 '55 '48
v20	91 '55 '0
v9	91 '55 '48
v19	91 '55 '0
v9	91 '55 '48
v20	91 '55 '0
v9	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v12	91 '55 '48
v19	91 '55 '0
v11	91 '55 '48
v19	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v9	91 '55 '48
v20	91 '55 '0
v11	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v9	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v19	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v9	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v9	91 '55 '48
v19	91 '55 '0
v9	91 '55 '48
v20	91 '55 '0
v9	91 '55 '48
v20	91 '55 '0
v9	91 '55 '48
v20	91 '55 '0
v9	91 '55 '48
v18	91 '50 '96
v1	91 '55 '0
v5	91 '55 '48
v32	91 '50 '0
v4	91 '50 '48
v1	91 '55 '0
v18	91 '50 '0
v10	91 '50 '48
v10	91 '57 '96
v10	91 '50 '0
v9	91 '50 '48
v20	91 '50 '0
v4	91 '57 '0
v2	91 '65 '96
v2	91 '57 '48
v1	91 '50 '48
v18	91 '57 '0
v2	91 '50 '0
v9	91 '57 '48
v1	91 '50 '48
v17	91 '65 '0
v1	91 '57 '0
v2	91 '50 '0
v6	91 '65 '48
v2	91 '57 '48
v2	91 '50 '48
v17	91 '65 '0
v1	91 '57 '0
v2	91 '50 '0
v6	91 '65 '48
v2	91 '57 '48
v1	91 '50 '48
v17	91 '65 '0
v1	91 '57 '0
v2	91 '50 '0
v6	91 '65 '48
v2	91 '57 '48
v1	91 '50 '48
v17	91 '65 '0
v1	91 '57 '0
v2	91 '50 '0
v6	91 '65 '48
v2	91 '57 '48
v1	91 '50 '48
v17	91 '65 '0
v1	91 '57 '0
v2	91 '50 '0
v7	91 '65 '48
v1	91 '57 '48
v1	91 '50 '48
v18	91 '65 '0
v1	91 '57 '0
v2	91 '50 '0
v6	91 '65 '48
v1	91 '57 '48
v2	91 '50 '48
v17	91 '65 '0
v1	91 '57 '0
v2	91 '50 '0
v6	91 '65 '48
v2	91 '57 '48
v1	91 '50 '48
v17	91 '65 '0
v1	91 '57 '0
v2	91 '50 '0
v6	91 '65 '48
v1	91 '57 '48
v2	91 '50 '48
v17	91 '65 '0
v1	91 '57 '0
v1	91 '50 '0
v7	91 '65 '48
v1	91 '57 '48
v2	91 '50 '48
v17	91 '65 '0
v1	91 '57 '0
v2	91 '50 '0
v7	91 '65 '48
v1	91 '57 '48
v2	91 '50 '48
v17	91 '65 '0
v1	91 '57 '0
v2	91 '50 '0
v8	91 '65 '48
v1	91 '57 '48
v1	91 '50 '48
v18	91 '65 '0
v1	91 '57 '0
v2	91 '50 '0
v7	91 '65 '48
v1	91 '57 '48
v2	91 '50 '48
v17	91 '65 '0
v1	91 '57 '0
v2	91 '50 '0
v7	91 '65 '48
v1	91 '57 '48
v2	91 '50 '48
v17	91 '65 '0
v1	91 '57 '0
v2	91 '50 '0
v7	91 '65 '48
v2	91 '57 '48
v1	91 '50 '48
v17	91 '65 '0
v1	91 '57 '0
v2	91 '50 '0
v6	91 '65 '48
v2	91 '57 '48
v1	91 '50 '48
v17	91 '65 '0
v1	91 '57 '0
v2	91 '50 '0
v7	91 '65 '48
v2	91 '57 '48
v1	91 '50 '48
v17	91 '65 '0
v1	91 '57 '0
v2	91 '50 '0
v6	91 '65 '48
v2	91 '57 '48
v1	91 '50 '48
v17	91 '65 '0
v1	91 '57 '0
v2	91 '50 '0
v7	91 '65 '48
v1	91 '57 '48
v2	91 '50 '48
v4	91 '58 '96
v13	91 '65 '0
v4	91 '50 '0
v3	91 '50 '48
v2	91 '65 '48
v20	91 '65 '0
v6	91 '57 '0
v2	91 '50 '0
v2	91 '65 '48
v19	91 '58 '0
v0	91 '65 '0
v9	91 '65 '48
v20	91 '65 '0
v9	91 '65 '48
v20	91 '65 '0
v10	91 '65 '48
v20	91 '65 '0
v10	91 '65 '48
v32	91 '65 '0
v374	91 '43 '96
v38	91 '59 '96
v24	91 '43 '0
v9	91 '43 '48
v8	91 '65 '96
v9	91 '59 '0
v3	91 '43 '0
v6	91 '59 '48
v4	91 '43 '48
v15	91 '65 '0
v1	91 '59 '0
v4	91 '43 '0
v5	91 '65 '48
v1	91 '59 '48
v3	91 '43 '48
v16	91 '65 '0
v1	91 '59 '0
v4	91 '43 '0
v5	91 '65 '48
v1	91 '59 '48
v4	91 '43 '48
v15	91 '65 '0
v1	91 '59 '0
v3	91 '43 '0
v5	91 '65 '48
v1	91 '59 '48
v4	91 '43 '48
v15	91 '65 '0
v1	91 '59 '0
v3	91 '43 '0
v5	91 '65 '48
v1	91 '59 '48
v4	91 '43 '48
v16	91 '65 '0
v0	91 '59 '0
v4	91 '43 '0
v5	91 '65 '48
v1	91 '59 '48
v3	91 '43 '48
v15	91 '65 '0
v1	91 '59 '0
v3	91 '43 '0
v6	91 '65 '48
v1	91 '59 '48
v3	91 '43 '48
v15	91 '65 '0
v1	91 '59 '0
v4	91 '43 '0
v5	91 '59 '48
v0	91 '65 '48
v4	91 '43 '48
v15	91 '65 '0
v1	91 '59 '0
v4	91 '43 '0
v4	91 '65 '48
v1	91 '59 '48
v3	91 '43 '48
v16	91 '65 '0
v1	91 '59 '0
v4	91 '43 '0
v5	91 '59 '48
v0	91 '65 '48
v4	91 '43 '48
v16	91 '59 '0
v0	91 '65 '0
v4	91 '43 '0
v5	91 '65 '48
v1	91 '59 '48
v3	91 '43 '48
v16	91 '65 '0
v0	91 '59 '0
v4	91 '43 '0
v5	91 '65 '48
v1	91 '59 '48
v3	91 '43 '48
v17	91 '59 '0
v4	91 '43 '0
v6	91 '59 '48
v3	91 '43 '48
v10	91 '65 '0
v7	91 '59 '0
v4	91 '43 '0
v6	91 '59 '48
v3	91 '43 '48
v17	91 '59 '0
v3	91 '43 '0
v7	91 '59 '48
v3	91 '43 '48
v16	91 '59 '0
v4	91 '43 '0
v6	91 '59 '48
v3	91 '43 '48
v17	91 '59 '0
v3	91 '43 '0
v6	91 '59 '48
v3	91 '43 '48
v17	91 '59 '0
v3	91 '43 '0
v7	91 '59 '48
v3	91 '43 '48
v16	91 '59 '0
v4	91 '43 '0
v6	91 '59 '48
v3	91 '43 '48
v17	91 '59 '0
v3	91 '43 '0
v6	91 '59 '48
v3	91 '43 '48
v17	91 '59 '0
v3	91 '43 '0
v7	91 '59 '48
v3	91 '43 '48
v16	91 '59 '0
v4	91 '43 '0
v7	91 '59 '48
v3	91 '43 '48
v16	91 '59 '0
v4	91 '43 '0
v7	91 '59 '48
v2	91 '43 '48
v21	91 '43 '0
v9	91 '43 '48
v5	91 '59 '0
v15	91 '43 '0
v10	91 '43 '48
v20	91 '43 '0
v10	91 '43 '48
v20	91 '43 '0
v9	91 '43 '48
v50	91 '43 '0
v439	91 '38 '96
v38	91 '38 '0
v2	91 '38 '48
v17	91 '45 '96
v4	91 '38 '0
v9	91 '38 '48
v20	91 '38 '0
v9	91 '38 '48
v18	91 '45 '0
v1	91 '38 '0
v8	91 '45 '48
v2	91 '38 '48
v4	91 '53 '96
v14	91 '45 '0
v2	91 '38 '0
v9	91 '45 '48
v1	91 '38 '48
v17	91 '53 '0
v1	91 '45 '0
v2	91 '38 '0
v7	91 '53 '48
v1	91 '45 '48
v1	91 '38 '48
v2	91 '57 '96
v16	91 '53 '0
v1	91 '45 '0
v1	91 '38 '0
v7	91 '53 '48
v1	91 '45 '48
v1	91 '38 '48
v16	91 '57 '0
v1	91 '53 '0
v1	91 '45 '0
v2	91 '38 '0
v6	91 '57 '48
v1	91 '53 '48
v1	91 '45 '48
v1	91 '38 '48
v8	91 '65 '96
v8	91 '57 '0
v2	91 '53 '0
v1	91 '45 '0
v1	91 '38 '0
v6	91 '57 '48
v2	91 '45 '48
v0	91 '53 '48
v1	91 '38 '48
v16	91 '65 '0
v0	91 '57 '0
v2	91 '53 '0
v1	91 '45 '0
v1	91 '38 '0
v7	91 '65 '48
v1	91 '57 '48
v2	91 '53 '48
v1	91 '45 '48
v1	91 '38 '48
v15	91 '65 '0
v1	91 '57 '0
v1	91 '53 '0
v1	91 '45 '0
v2	91 '38 '0
v6	91 '65 '48
v1	91 '57 '48
v2	91 '53 '48
v1	91 '45 '48
v1	91 '38 '48
v15	91 '65 '0
v1	91 '57 '0
v1	91 '53 '0
v1	91 '45 '0
v2	91 '38 '0
v4	91 '65 '48
v2	91 '57 '48
v1	91 '53 '48
v1	91 '45 '48
v1	91 '38 '48
v15	91 '65 '0
v1	91 '57 '0
v1	91 '53 '0
v1	91 '45 '0
v2	91 '38 '0
v5	91 '65 '48
v1	91 '57 '48
v2	91 '53 '48
v1	91 '45 '48
v1	91 '38 '48
v15	91 '65 '0
v1	91 '57 '0
v1	91 '53 '0
v1	91 '45 '0
v2	91 '38 '0
v4	91 '65 '48
v1	91 '57 '48
v1	91 '53 '48
v1	91 '45 '48
v1	91 '38 '48
v15	91 '65 '0
v1	91 '57 '0
v2	91 '53 '0
v1	91 '45 '0
v1	91 '38 '0
v5	91 '65 '48
v1	91 '57 '48
v2	91 '53 '48
v1	91 '45 '48
v2	91 '38 '48
v14	91 '65 '0
v1	91 '57 '0
v1	91 '53 '0
v1	91 '45 '0
v2	91 '38 '0
v5	91 '65 '48
v1	91 '57 '48
v2	91 '45 '48
v0	91 '53 '48
v2	91 '38 '48
v14	91 '65 '0
v1	91 '57 '0
v2	91 '53 '0
v1	91 '45 '0
v2	91 '38 '0
v5	91 '65 '48
v1	91 '57 '48
v2	91 '53 '48
v1	91 '45 '48
v1	91 '38 '48
v15	91 '65 '0
v0	91 '57 '0
v2	91 '53 '0
v1	91 '45 '0
v1	91 '38 '0
v6	91 '65 '48
v1	91 '57 '48
v2	91 '45 '48
v0	91 '53 '48
v2	91 '38 '48
v15	91 '65 '0
v0	91 '57 '0
v2	91 '53 '0
v1	91 '45 '0
v1	91 '38 '0
v6	91 '65 '48
v1	91 '57 '48
v2	91 '45 '48
v0	91 '53 '48
v2	91 '38 '48
v15	91 '65 '0
v0	91 '57 '0
v2	91 '53 '0
v1	91 '45 '0
v2	91 '38 '0
v5	91 '65 '48
v1	91 '57 '48
v2	91 '45 '48
v0	91 '53 '48
v2	91 '38 '48
v15	91 '65 '0
v1	91 '57 '0
v1	91 '53 '0
v1	91 '45 '0
v2	91 '38 '0
v5	91 '65 '48
v1	91 '57 '48
v2	91 '53 '48
v1	91 '45 '48
v1	91 '38 '48
v15	91 '65 '0
v1	91 '57 '0
v1	91 '53 '0
v2	91 '45 '0
v1	91 '38 '0
v5	91 '65 '48
v1	91 '57 '48
v1	91 '53 '48
v2	91 '45 '48
v1	91 '38 '48
v15	91 '65 '0
v2	91 '53 '0
v1	91 '45 '0
v2	91 '38 '0
v5	91 '65 '48
v3	91 '53 '48
v1	91 '45 '48
v1	91 '38 '48
v3	91 '57 '0
v12	91 '65 '0
v2	91 '53 '0
v1	91 '45 '0
v2	91 '38 '0
v5	91 '65 '48
v2	91 '53 '48
v1	91 '45 '48
v2	91 '38 '48
v15	91 '65 '0
v2	91 '53 '0
v1	91 '45 '0
v2	91 '38 '0
v5	91 '65 '48
v2	91 '53 '48
v1	91 '45 '48
v1	91 '38 '48
v16	91 '65 '0
v2	91 '53 '0
v1	91 '45 '0
v2	91 '38 '0
v4	91 '65 '48
v3	91 '45 '48
v0	91 '53 '48
v2	91 '38 '48
v15	91 '65 '0
v2	91 '53 '0
v1	91 '45 '0
v2	91 '38 '0
v2	91 '46 '96
v2	91 '65 '48
v3	91 '53 '48
v1	91 '45 '48
v1	91 '38 '48
v15	91 '65 '0
v3	91 '53 '0
v2	91 '38 '0
v5	91 '65 '48
v3	91 '53 '48
v2	91 '38 '48
v15	91 '65 '0
v2	91 '53 '0
v1	91 '45 '0
v2	91 '38 '0
v5	91 '65 '48
v2	91 '53 '48
v2	91 '38 '48
v16	91 '65 '0
v2	91 '53 '0
v1	91 '46 '0
v7	91 '65 '48
v2	91 '53 '48
v17	91 '65 '0
v2	91 '53 '0
v7	91 '65 '48
v1	91 '38 '0
v1	91 '53 '48
v18	91 '65 '0
v2	91 '53 '0
v7	91 '65 '48
v2	91 '53 '48
v18	91 '65 '0
v2	91 '53 '0
v8	91 '65 '48
v2	91 '53 '48
v18	91 '65 '0
v2	91 '53 '0
v7	91 '65 '48
v3	91 '53 '48
v17	91 '65 '0
v2	91 '53 '0
v8	91 '65 '48
v2	91 '53 '48
v17	91 '58 '96
v1	91 '65 '0
v2	91 '53 '0
v8	91 '65 '48
v2	91 '53 '48
v17	91 '65 '0
v1	91 '58 '0
v1	91 '53 '0
v8	91 '65 '48
v1	91 '58 '48
v1	91 '53 '48
v18	91 '65 '0
v1	91 '58 '0
v1	91 '53 '0
v7	91 '65 '48
v1	91 '58 '48
v1	91 '53 '48
v18	91 '65 '0
v9	91 '65 '48
v3	91 '58 '0
v17	91 '65 '0
v2	91 '53 '0
v7	91 '65 '48
v20	91 '65 '0
v9	91 '65 '48
v20	91 '65 '0
v9	91 '65 '48
v20	91 '65 '0
v9	91 '65 '48
v20	91 '65 '0
v9	91 '65 '48
v20	91 '65 '0
v9	91 '65 '48
v20	91 '65 '0
v10	91 '65 '48
v20	91 '65 '0
v9	91 '65 '48
v20	91 '65 '0
v10	91 '65 '48
v20	91 '65 '0
v8	91 '65 '48
v20	91 '65 '0
v9	91 '65 '48
v20	91 '65 '0
v11	91 '65 '48
v16	91 '31 '96
v3	91 '65 '0
v11	91 '65 '48
v20	91 '65 '0
v6	91 '31 '0
v4	91 '65 '48
v5	91 '31 '48
v15	91 '65 '0
v0	91 '47 '96
v10	91 '65 '48
v19	91 '65 '0
v3	91 '47 '0
v2	91 '31 '0
v2	91 '53 '96
v4	91 '65 '48
v2	91 '47 '48
v2	91 '31 '48
v2	91 '59 '96
v14	91 '65 '0
v3	91 '47 '0
v2	91 '31 '0
v2	91 '53 '0
v2	91 '65 '48
v2	91 '47 '48
v0	91 '53 '48
v2	91 '31 '48
v16	91 '59 '0
v0	91 '65 '0
v2	91 '53 '0
v1	91 '47 '0
v2	91 '31 '0
v5	91 '59 '48
v0	91 '65 '48
v2	91 '47 '48
v0	91 '53 '48
v2	91 '31 '48
v16	91 '59 '0
v0	91 '65 '0
v1	91 '53 '0
v1	91 '47 '0
v3	91 '31 '0
v5	91 '59 '48
v0	91 '65 '48
v2	91 '47 '48
v0	91 '53 '48
v2	91 '31 '48
v15	91 '65 '0
v1	91 '59 '0
v1	91 '53 '0
v1	91 '47 '0
v2	91 '31 '0
v5	91 '65 '48
v1	91 '59 '48
v1	91 '53 '48
v1	91 '47 '48
v2	91 '31 '48
v14	91 '59 '0
v1	91 '65 '0
v2	91 '53 '0
v0	91 '47 '0
v2	91 '31 '0
v5	91 '59 '48
v0	91 '65 '48
v2	91 '53 '48
v1	91 '47 '48
v1	91 '31 '48
v15	91 '65 '0
v1	91 '59 '0
v1	91 '53 '0
v1	91 '47 '0
v3	91 '31 '0
v4	91 '65 '48
v1	91 '59 '48
v1	91 '53 '48
v1	91 '47 '48
v1	91 '31 '48
v16	91 '65 '0
v1	91 '59 '0
v1	91 '53 '0
v1	91 '47 '0
v1	91 '31 '0
v6	91 '65 '48
v1	91 '59 '48
v1	91 '47 '48
v0	91 '53 '48
v2	91 '31 '48
v16	91 '65 '0
v1	91 '59 '0
v1	91 '47 '0
v0	91 '53 '0
v3	91 '31 '0
v5	91 '59 '48
v0	91 '65 '48
v2	91 '47 '48
v0	91 '53 '48
v2	91 '31 '48
v16	91 '65 '0
v1	91 '59 '0
v1	91 '53 '0
v1	91 '47 '0
v2	91 '31 '0
v5	91 '59 '48
v0	91 '65 '48
v2	91 '47 '48
v0	91 '53 '48
v2	91 '31 '48
v16	91 '59 '0
v0	91 '65 '0
v1	91 '53 '0
v1	91 '47 '0
v3	91 '31 '0
v4	91 '65 '48
v1	91 '59 '48
v1	91 '53 '48
v1	91 '47 '48
v1	91 '31 '48
v16	91 '65 '0
v1	91 '59 '0
v1	91 '53 '0
v1	91 '47 '0
v2	91 '31 '0
v5	91 '59 '48
v0	91 '65 '48
v2	91 '47 '48
v0	91 '53 '48
v2	91 '31 '48
v16	91 '59 '0
v0	91 '65 '0
v2	91 '53 '0
v1	91 '47 '0
v2	91 '31 '0
v5	91 '65 '48
v1	91 '59 '48
v1	91 '53 '48
v1	91 '47 '48
v1	91 '31 '48
v16	91 '65 '0
v0	91 '59 '0
v2	91 '53 '0
v0	91 '47 '0
v3	91 '31 '0
v5	91 '65 '48
v1	91 '59 '48
v1	91 '47 '48
v0	91 '53 '48
v2	91 '31 '48
v16	91 '65 '0
v0	91 '59 '0
v1	91 '53 '0
v1	91 '47 '0
v2	91 '31 '0
v5	91 '65 '48
v1	91 '59 '48
v1	91 '53 '48
v1	91 '47 '48
v1	91 '31 '48
v16	91 '65 '0
v1	91 '59 '0
v1	91 '53 '0
v0	91 '47 '0
v3	91 '31 '0
v5	91 '65 '48
v1	91 '59 '48
v1	91 '53 '48
v1	91 '47 '48
v1	91 '31 '48
v16	91 '65 '0
v1	91 '59 '0
v2	91 '47 '0
v2	91 '31 '0
v5	91 '65 '48
v1	91 '59 '48
v2	91 '47 '48
v2	91 '31 '48
v15	91 '65 '0
v1	91 '59 '0
v2	91 '47 '0
v2	91 '31 '0
v3	91 '53 '0
v2	91 '59 '48
v0	91 '65 '48
v2	91 '47 '48
v3	91 '31 '48
v15	91 '59 '0
v0	91 '65 '0
v2	91 '47 '0
v2	91 '31 '0
v5	91 '59 '48
v0	91 '65 '48
v3	91 '47 '48
v1	91 '31 '48
v16	91 '59 '0
v0	91 '65 '0
v3	91 '47 '0
v2	91 '31 '0
v4	91 '65 '48
v1	91 '59 '48
v2	91 '47 '48
v1	91 '31 '48
v16	91 '65 '0
v1	91 '59 '0
v2	91 '47 '0
v2	91 '31 '0
v4	91 '65 '48
v1	91 '59 '48
v1	91 '55 '96
v1	91 '47 '48
v1	91 '31 '48
v16	91 '65 '0
v1	91 '59 '0
v2	91 '47 '0
v1	91 '65 '48
v1	91 '31 '0
v6	91 '59 '48
v2	91 '47 '48
v1	91 '31 '48
v17	91 '55 '0
v1	91 '47 '0
v2	91 '31 '0
v2	91 '65 '0
v5	91 '55 '48
v1	91 '47 '48
v2	91 '31 '48
v4	91 '59 '0
v13	91 '55 '0
v1	91 '47 '0
v2	91 '31 '0
v6	91 '55 '48
v1	91 '47 '48
v2	91 '31 '48
v18	91 '47 '0
v3	91 '31 '0
v7	91 '47 '48
v2	91 '31 '48
v16	91 '55 '0
v4	91 '31 '0
v8	91 '31 '48
v1	91 '47 '0
v20	91 '31 '0
v8	91 '31 '48
v21	91 '31 '0
v10	91 '31 '48
v19	91 '31 '0
v10	91 '31 '48
v20	91 '31 '0
v9	91 '31 '48
v20	91 '31 '0
v9	91 '31 '48
v20	91 '31 '0
v9	91 '31 '48
v21	91 '31 '0
v9	91 '31 '48
v7	91 '64 '96
v12	91 '31 '0
v10	91 '31 '48
v44	91 '31 '0
v1	91 '64 '0
v405	91 '36 '96
v40	91 '48 '96
v3	91 '36 '0
v10	91 '36 '48
v3	91 '55 '96
v1	91 '52 '96
v10	91 '60 '96
v4	91 '48 '0
v2	91 '36 '0
v8	91 '48 '48
v1	91 '36 '48
v18	91 '55 '0
v1	91 '48 '0
v0	91 '52 '0
v2	91 '36 '0
v1	91 '60 '0
v4	91 '64 '96
v1	91 '60 '48
v0	91 '55 '48
v1	91 '52 '48
v1	91 '48 '48
v1	91 '36 '48
v16	91 '60 '0
v1	91 '55 '0
v1	91 '48 '0
v0	91 '52 '0
v2	91 '36 '0
v6	91 '60 '48
v1	91 '55 '48
v0	91 '52 '48
v1	91 '48 '48
v2	91 '36 '48
v15	91 '64 '0
v1	91 '60 '0
v1	91 '55 '0
v1	91 '48 '0
v0	91 '52 '0
v2	91 '36 '0
v5	91 '64 '48
v1	91 '60 '48
v0	91 '55 '48
v1	91 '52 '48
v1	91 '48 '48
v1	91 '36 '48
v16	91 '60 '0
v0	91 '64 '0
v1	91 '55 '0
v1	91 '48 '0
v2	91 '36 '0
v6	91 '64 '48
v0	91 '60 '48
v1	91 '55 '48
v1	91 '48 '48
v1	91 '36 '48
v16	91 '64 '0
v1	91 '60 '0
v1	91 '52 '0
v1	91 '48 '0
v1	91 '36 '0
v6	91 '64 '48
v1	91 '60 '48
v2	91 '48 '48
v1	91 '36 '48
v16	91 '64 '0
v3	91 '48 '0
v1	91 '36 '0
v0	91 '64 '48
v3	91 '55 '0
v6	91 '48 '48
v0	91 '36 '48
v16	91 '60 '0
v3	91 '48 '0
v1	91 '36 '0
v2	91 '64 '0
v8	91 '48 '48
v0	91 '36 '48
v19	91 '48 '0
v10	91 '48 '48
v32	91 '36 '0
v5	91 '48 '0
v200	91 '60 '96
v11	91 '64 '96
v31	91 '64 '0
v0	91 '60 '0
v9	91 '64 '48
v1	91 '60 '48
v19	91 '64 '0
v9	91 '64 '48
v26	91 '60 '0
v5	91 '64 '0
v281	91 '60 '96
v6	91 '64 '96
v31	91 '64 '0
v0	91 '60 '0
v4	91 '64 '48
v1	91 '60 '48
v42	91 '64 '0
v1	91 '60 '0
v429	91 '55 '96
v31	91 '55 '0
v4	91 '55 '48
v21	91 '55 '0
v9	91 '55 '48
v20	91 '55 '0
v10	91 '55 '48
v19	91 '55 '0
v9	91 '55 '48
v21	91 '55 '0
v9	91 '55 '48
v21	91 '55 '0
v9	91 '55 '48
v20	91 '55 '0
v2	91 '64 '96
v0	91 '60 '96
v7	91 '55 '48
v20	91 '55 '0
v4	91 '64 '0
v5	91 '64 '48
v0	91 '55 '48
v19	91 '64 '0
v1	91 '60 '0
v1	91 '55 '0
v8	91 '64 '48
v0	91 '60 '48
v1	91 '55 '48
v18	91 '64 '0
v1	91 '60 '0
v1	91 '55 '0
v9	91 '64 '48
v0	91 '60 '48
v1	91 '55 '48
v18	91 '64 '0
v1	91 '60 '0
v1	91 '55 '0
v8	91 '64 '48
v0	91 '60 '48
v1	91 '55 '48
v18	91 '64 '0
v1	91 '60 '0
v1	91 '55 '0
v9	91 '64 '48
v0	91 '60 '48
v1	91 '55 '48
v18	91 '64 '0
v1	91 '60 '0
v1	91 '55 '0
v8	91 '64 '48
v0	91 '60 '48
v1	91 '55 '48
v18	91 '64 '0
v1	91 '60 '0
v1	91 '55 '0
v8	91 '64 '48
v1	91 '60 '48
v1	91 '55 '48
v18	91 '60 '0
v0	91 '64 '0
v2	91 '55 '0
v8	91 '64 '48
v0	91 '60 '48
v1	91 '55 '48
v18	91 '64 '0
v2	91 '55 '0
v8	91 '64 '48
v1	91 '55 '48
v20	91 '55 '0
v4	91 '60 '0
v5	91 '55 '48
v18	91 '64 '0
v2	91 '55 '0
v10	91 '55 '48
v20	91 '55 '0
v9	91 '55 '48
v20	91 '55 '0
v9	91 '55 '48
v20	91 '55 '0
v8	91 '55 '48
v21	91 '55 '0
v2	91 '56 '96
v7	91 '55 '48
v49	91 '55 '0
v0	91 '56 '0
v11	91 '56 '48
v19	91 '56 '0
v10	91 '56 '48
v20	91 '56 '0
v11	91 '56 '48
v18	91 '56 '0
v11	91 '56 '48
v18	91 '56 '0
v10	91 '56 '48
v20	91 '56 '0
v4	91 '60 '96
v6	91 '56 '48
v16	91 '64 '96
v4	91 '56 '0
v9	91 '56 '48
v20	91 '56 '0
v9	91 '56 '48
v12	91 '64 '0
v1	91 '60 '0
v7	91 '56 '0
v9	91 '56 '48
v20	91 '56 '0
v10	91 '56 '48
v20	91 '56 '0
v10	91 '56 '48
v20	91 '56 '0
v3	91 '59 '96
v6	91 '56 '48
v20	91 '56 '0
v10	91 '56 '48
v20	91 '59 '0
v10	91 '59 '48
v20	91 '56 '0
v23	91 '59 '0
v87	91 '60 '96
v5	91 '64 '96
v44	91 '60 '0
v5	91 '64 '0
v217	91 '59 '96
v32	91 '59 '0
v9	91 '59 '48
v20	91 '59 '0
v10	91 '59 '48
v20	91 '59 '0
v10	91 '59 '48
v20	91 '59 '0
v9	91 '59 '48
v20	91 '59 '0
v10	91 '59 '48
v19	91 '59 '0
v10	91 '59 '48
v20	91 '59 '0
v9	91 '59 '48
v20	91 '59 '0
v9	91 '59 '48
v19	91 '59 '0
v9	91 '60 '96
v1	91 '59 '48
v11	91 '64 '96
v9	91 '59 '0
v9	91 '59 '48
v18	91 '64 '0
v1	91 '60 '0
v1	91 '59 '0
v8	91 '64 '48
v1	91 '60 '48
v0	91 '59 '48
v19	91 '60 '0
v0	91 '64 '0
v1	91 '59 '0
v9	91 '64 '48
v1	91 '60 '48
v0	91 '59 '48
v18	91 '64 '0
v1	91 '60 '0
v0	91 '59 '0
v9	91 '64 '48
v1	91 '60 '48
v0	91 '59 '48
v19	91 '64 '0
v1	91 '59 '0
v10	91 '64 '48
v1	91 '59 '48
v18	91 '64 '0
v1	91 '60 '0
v1	91 '59 '0
v9	91 '64 '48
v1	91 '59 '48
v20	91 '59 '0
v9	91 '59 '48
v1	91 '64 '0
v19	91 '59 '0
v10	91 '59 '48
v20	91 '59 '0
v10	91 '59 '48
v20	91 '59 '0
v10	91 '59 '48
v20	91 '59 '0
v10	91 '59 '48
v20	91 '59 '0
v10	91 '59 '48
v20	91 '59 '0
v10	91 '59 '48
v20	91 '59 '0
v10	91 '59 '48
v20	91 '59 '0
v10	91 '59 '48
v20	91 '59 '0
v9	91 '59 '48
v20	91 '59 '0
v10	91 '59 '48
v20	91 '59 '0
v9	91 '59 '48
v1	91 '57 '96
v48	91 '57 '0
v1	91 '59 '0
v10	91 '57 '48
v20	91 '57 '0
v9	91 '57 '48
v19	91 '57 '0
v10	91 '57 '48
v20	91 '57 '0
v10	91 '57 '48
v19	91 '57 '0
v11	91 '57 '48
v19	91 '57 '0
v10	91 '57 '48
v20	91 '57 '0
v8	91 '64 '96
v1	91 '60 '96
v1	91 '57 '48
v18	91 '57 '0
v10	91 '57 '48
v18	91 '64 '0
v1	91 '60 '0
