@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	7561
@OFF_TIME:	7582
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-23.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N4
@ORIGIN_ROW:	7563
@ORIGIN_COL:	3335
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	7574.62
@CENTROID_COL:	3345.07
@AREA:		146
@PERIMETER:	28.309
@CIRCULARITY:	2.29
@NOTE_ATTACK:	7563
@OFF_TIME:	7587
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	-23.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	7734
@ORIGIN_COL:	2785
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	7742.55
@CENTROID_COL:	2792.5
@AREA:		103
@PERIMETER:	7.66751
@CIRCULARITY:	22.02
@NOTE_ATTACK:	7734
@OFF_TIME:	7750
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-20.6
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	7734
@ORIGIN_COL:	3653
@WIDTH_ROW:	33
@WIDTH_COL:	30
@CENTROID_ROW:	7750.46
@CENTROID_COL:	3666.84
@AREA:		322
@PERIMETER:	20.085
@CIRCULARITY:	10.03
@NOTE_ATTACK:	7734
@OFF_TIME:	7767
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-20.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	7753
@ORIGIN_COL:	3589
@WIDTH_ROW:	33
@WIDTH_COL:	31
@CENTROID_ROW:	7770.88
@CENTROID_COL:	3604.6
@AREA:		329
@PERIMETER:	2.85
@CIRCULARITY:	509
@NOTE_ATTACK:	7753
@OFF_TIME:	7786
@TRACKER_HOLE:	95
@MIDI_KEY:	105
@HPIXCOR:	-20
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	7754
@ORIGIN_COL:	3685
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	7765.31
@CENTROID_COL:	3693.64
@AREA:		102
@PERIMETER:	4.03051
@CIRCULARITY:	78.9
@NOTE_ATTACK:	7754
@OFF_TIME:	7775
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-20.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N5
@ORIGIN_ROW:	7761
@ORIGIN_COL:	3325
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	7769.03
@CENTROID_COL:	3334.97
@AREA:		143
@PERIMETER:	2.85
@CIRCULARITY:	221.24
@NOTE_ATTACK:	7761
@OFF_TIME:	7778
@TRACKER_HOLE:	88
@MIDI_KEY:	98
@HPIXCOR:	-20
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	7813
@ORIGIN_COL:	3612
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	7821.67
@CENTROID_COL:	3623.21
@AREA:		107
@PERIMETER:	4.03051
@CIRCULARITY:	82.77
@NOTE_ATTACK:	7813
@OFF_TIME:	7830
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-18.8
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	7876
@ORIGIN_COL:	3799
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	7888.01
@CENTROID_COL:	3815.36
@AREA:		153
@PERIMETER:	11.861
@CIRCULARITY:	13.67
@NOTE_ATTACK:	7876
@OFF_TIME:	7901
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR_LEAD:	-15.8
@HPIXCOR_TRAIL:	-12.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	21492
@ORIGIN_COL:	384
@WIDTH_ROW:	49
@WIDTH_COL:	31
@CENTROID_ROW:	21517.1
@CENTROID_COL:	398.579
@AREA:		1207
@PERIMETER:	139.145
@CIRCULARITY:	0.78
@NOTE_ATTACK:	21492
@OFF_TIME:	21541
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	2.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N3
@ORIGIN_ROW:	21559
@ORIGIN_COL:	3819
@WIDTH_ROW:	47
@WIDTH_COL:	28
@CENTROID_ROW:	21582.6
@CENTROID_COL:	3833.28
@AREA:		1152
@PERIMETER:	141.438
@CIRCULARITY:	0.72
@NOTE_ATTACK:	21559
@OFF_TIME:	21606
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	21607
@ORIGIN_COL:	156
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	21632.7
@CENTROID_COL:	170.137
@AREA:		1244
@PERIMETER:	144.058
@CIRCULARITY:	0.75
@NOTE_ATTACK:	21607
@OFF_TIME:	21657
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	21798
@ORIGIN_COL:	3745
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	21825.8
@CENTROID_COL:	3758.81
@AREA:		1344
@PERIMETER:	161.917
@CIRCULARITY:	0.64
@NOTE_ATTACK:	21798
@OFF_TIME:	21853
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	21805
@ORIGIN_COL:	232
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	21833.9
@CENTROID_COL:	245.431
@AREA:		1363
@PERIMETER:	154.412
@CIRCULARITY:	0.72
@NOTE_ATTACK:	21805
@OFF_TIME:	21862
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	21868
@ORIGIN_COL:	3595
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	21891.7
@CENTROID_COL:	3608.5
@AREA:		1094
@PERIMETER:	134.069
@CIRCULARITY:	0.76
@NOTE_ATTACK:	21868
@OFF_TIME:	21915
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	22001
@ORIGIN_COL:	1519
@WIDTH_ROW:	138
@WIDTH_COL:	29
@CENTROID_ROW:	22070.7
@CENTROID_COL:	1532.57
@AREA:		3280
@PERIMETER:	354.925
@CIRCULARITY:	0.33
@NOTE_ATTACK:	22001
@OFF_TIME:	22139
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	22002
@ORIGIN_COL:	3783
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	22028.2
@CENTROID_COL:	3796.55
@AREA:		1254
@PERIMETER:	149.269
@CIRCULARITY:	0.71
@NOTE_ATTACK:	22002
@OFF_TIME:	22054
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	22003
@ORIGIN_COL:	194
@WIDTH_ROW:	63
@WIDTH_COL:	29
@CENTROID_ROW:	22035.1
@CENTROID_COL:	208.176
@AREA:		1598
@PERIMETER:	177.443
@CIRCULARITY:	0.64
@NOTE_ATTACK:	22003
@OFF_TIME:	22066
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	22006
@ORIGIN_COL:	1858
@WIDTH_ROW:	130
@WIDTH_COL:	30
@CENTROID_ROW:	22071.2
@CENTROID_COL:	1872.68
@AREA:		3047
@PERIMETER:	340.607
@CIRCULARITY:	0.33
@NOTE_ATTACK:	22006
@OFF_TIME:	22136
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	22010
@ORIGIN_COL:	2161
@WIDTH_ROW:	137
@WIDTH_COL:	29
@CENTROID_ROW:	22078
@CENTROID_COL:	2174.92
@AREA:		3326
@PERIMETER:	348.64
@CIRCULARITY:	0.34
@NOTE_ATTACK:	22010
@OFF_TIME:	22147
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	22012
@ORIGIN_COL:	1255
@WIDTH_ROW:	129
@WIDTH_COL:	29
@CENTROID_ROW:	22076.7
@CENTROID_COL:	1269.36
@AREA:		3091
@PERIMETER:	318.257
@CIRCULARITY:	0.38
@NOTE_ATTACK:	22012
@OFF_TIME:	22141
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	22155
@ORIGIN_COL:	3631
@WIDTH_ROW:	48
@WIDTH_COL:	30
@CENTROID_ROW:	22179.8
@CENTROID_COL:	3646.2
@AREA:		1125
@PERIMETER:	141.995
@CIRCULARITY:	0.7
@NOTE_ATTACK:	22155
@OFF_TIME:	22203
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	22299
@ORIGIN_COL:	231
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	22330.1
@CENTROID_COL:	244.473
@AREA:		1481
@PERIMETER:	166.504
@CIRCULARITY:	0.67
@NOTE_ATTACK:	22299
@OFF_TIME:	22360
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	22326
@ORIGIN_COL:	3745
@WIDTH_ROW:	43
@WIDTH_COL:	28
@CENTROID_ROW:	22348
@CENTROID_COL:	3758.59
@AREA:		1010
@PERIMETER:	131.775
@CIRCULARITY:	0.73
@NOTE_ATTACK:	22326
@OFF_TIME:	22369
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	22484
@ORIGIN_COL:	2160
@WIDTH_ROW:	74
@WIDTH_COL:	28
@CENTROID_ROW:	22520.5
@CENTROID_COL:	2173.53
@AREA:		1667
@PERIMETER:	203.526
@CIRCULARITY:	0.51
@NOTE_ATTACK:	22484
@OFF_TIME:	23057
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	22492
@ORIGIN_COL:	1254
@WIDTH_ROW:	70
@WIDTH_COL:	29
@CENTROID_ROW:	22527
@CENTROID_COL:	1268.54
@AREA:		1580
@PERIMETER:	192.817
@CIRCULARITY:	0.53
@NOTE_ATTACK:	22492
@OFF_TIME:	23026
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	22492
@ORIGIN_COL:	1519
@WIDTH_ROW:	106
@WIDTH_COL:	29
@CENTROID_ROW:	22544
@CENTROID_COL:	1533.81
@AREA:		2525
@PERIMETER:	271.802
@CIRCULARITY:	0.43
@NOTE_ATTACK:	22492
@OFF_TIME:	23055
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	22499
@ORIGIN_COL:	1782
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	22529
@CENTROID_COL:	1795.75
@AREA:		1437
@PERIMETER:	165.486
@CIRCULARITY:	0.66
@NOTE_ATTACK:	22499
@OFF_TIME:	22839
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	22501
@ORIGIN_COL:	3594
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	22526.9
@CENTROID_COL:	3607.33
@AREA:		1136
@PERIMETER:	142.456
@CIRCULARITY:	0.7
@NOTE_ATTACK:	22501
@OFF_TIME:	22551
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	22519
@ORIGIN_COL:	3782
@WIDTH_ROW:	80
@WIDTH_COL:	28
@CENTROID_ROW:	22559.4
@CENTROID_COL:	3796.36
@AREA:		2053
@PERIMETER:	211.452
@CIRCULARITY:	0.58
@NOTE_ATTACK:	22519
@OFF_TIME:	22599
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	22564
@ORIGIN_COL:	2161
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	22578.4
@CENTROID_COL:	2174.13
@AREA:		612
@PERIMETER:	94.6856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	22566
@ORIGIN_COL:	1783
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	22581.6
@CENTROID_COL:	1795.98
@AREA:		599
@PERIMETER:	94.3596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	22570
@ORIGIN_COL:	1256
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	22584.6
@CENTROID_COL:	1269.49
@AREA:		595
@PERIMETER:	93.6401
@CIRCULARITY:	0.85
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	22601
@ORIGIN_COL:	2161
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	22614.7
@CENTROID_COL:	2174.97
@AREA:		615
@PERIMETER:	93.9661
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	22604
@ORIGIN_COL:	194
@WIDTH_ROW:	65
@WIDTH_COL:	28
@CENTROID_ROW:	22637.1
@CENTROID_COL:	207.841
@AREA:		1543
@PERIMETER:	181.024
@CIRCULARITY:	0.59
@NOTE_ATTACK:	22604
@OFF_TIME:	22669
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	22605
@ORIGIN_COL:	1784
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	22618.9
@CENTROID_COL:	1796.31
@AREA:		593
@PERIMETER:	92.7856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N4
@ORIGIN_ROW:	22607
@ORIGIN_COL:	1256
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	22621.4
@CENTROID_COL:	1269.24
@AREA:		613
@PERIMETER:	94.9161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	22607
@ORIGIN_COL:	1520
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	22621.5
@CENTROID_COL:	1533.06
@AREA:		588
@PERIMETER:	95.7706
@CIRCULARITY:	0.81
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.6
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	22635
@ORIGIN_COL:	2163
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	22649.4
@CENTROID_COL:	2175.21
@AREA:		581
@PERIMETER:	94.3596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	22641
@ORIGIN_COL:	1784
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	22654.5
@CENTROID_COL:	1796.36
@AREA:		614
@PERIMETER:	91.8356
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N5
@ORIGIN_ROW:	22643
@ORIGIN_COL:	1256
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	22657.9
@CENTROID_COL:	1269.24
@AREA:		580
@PERIMETER:	94.7531
@CIRCULARITY:	0.81
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1.6
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	22643
@ORIGIN_COL:	1520
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	22658.3
@CENTROID_COL:	1533.05
@AREA:		612
@PERIMETER:	94.1966
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	22670
@ORIGIN_COL:	2162
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	22684.8
@CENTROID_COL:	2175.63
@AREA:		601
@PERIMETER:	93.1791
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	22674
@ORIGIN_COL:	1784
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	22688.2
@CENTROID_COL:	1796.88
@AREA:		605
@PERIMETER:	93.1791
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	22679
@ORIGIN_COL:	1520
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	22693.1
@CENTROID_COL:	1533.11
@AREA:		605
@PERIMETER:	94.1291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N6
@ORIGIN_ROW:	22680
@ORIGIN_COL:	1256
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	22694.1
@CENTROID_COL:	1269.01
@AREA:		611
@PERIMETER:	95.9336
@CIRCULARITY:	0.83
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	22709
@ORIGIN_COL:	1784
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	22723.2
@CENTROID_COL:	1797.39
@AREA:		590
@PERIMETER:	94.5901
@CIRCULARITY:	0.83
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N9
@ORIGIN_ROW:	22709
@ORIGIN_COL:	2162
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	22722.5
@CENTROID_COL:	2175.71
@AREA:		596
@PERIMETER:	92.6226
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N7
@ORIGIN_ROW:	22716
@ORIGIN_COL:	1256
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	22730
@CENTROID_COL:	1269.09
@AREA:		599
@PERIMETER:	91.3466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1.5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N6
@ORIGIN_ROW:	22717
@ORIGIN_COL:	1520
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	22731.1
@CENTROID_COL:	1533.01
@AREA:		601
@PERIMETER:	93.2466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N10
@ORIGIN_ROW:	22743
@ORIGIN_COL:	2162
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	22758.4
@CENTROID_COL:	2174.67
@AREA:		613
@PERIMETER:	96.0966
@CIRCULARITY:	0.83
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	22745
@ORIGIN_COL:	1784
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	22759.5
@CENTROID_COL:	1797.34
@AREA:		608
@PERIMETER:	92.2966
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N7
@ORIGIN_ROW:	22750
@ORIGIN_COL:	1520
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	22765
@CENTROID_COL:	1532.74
@AREA:		615
@PERIMETER:	93.0836
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N8
@ORIGIN_ROW:	22751
@ORIGIN_COL:	1255
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	22765.2
@CENTROID_COL:	1268.52
@AREA:		632
@PERIMETER:	99.9641
@CIRCULARITY:	0.79
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	22776
@ORIGIN_COL:	231
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	22805.2
@CENTROID_COL:	244.576
@AREA:		1474
@PERIMETER:	165.093
@CIRCULARITY:	0.68
@NOTE_ATTACK:	22776
@OFF_TIME:	22834
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	22778
@ORIGIN_COL:	1784
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	22809
@CENTROID_COL:	1797.04
@AREA:		1398
@PERIMETER:	163.03
@CIRCULARITY:	0.66
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N11
@ORIGIN_ROW:	22779
@ORIGIN_COL:	2162
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	22792.8
@CENTROID_COL:	2175.28
@AREA:		611
@PERIMETER:	93.3421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N9
@ORIGIN_ROW:	22786
@ORIGIN_COL:	1256
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	22800.8
@CENTROID_COL:	1269.26
@AREA:		594
@PERIMETER:	98.9466
@CIRCULARITY:	0.76
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N8
@ORIGIN_ROW:	22786
@ORIGIN_COL:	1521
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	22800.3
@CENTROID_COL:	1533.49
@AREA:		587
@PERIMETER:	90.9531
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N12
@ORIGIN_ROW:	22813
