@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K41_N2
@ORIGIN_ROW:	9397
@ORIGIN_COL:	1474
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9407.21
@CENTROID_COL:	1484.71
@AREA:		369
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	-1.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	9398
@ORIGIN_COL:	1875
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9408.49
@CENTROID_COL:	1885.45
@AREA:		384
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-1.2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	9400
@ORIGIN_COL:	2376
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9410.64
@CENTROID_COL:	2385.85
@AREA:		366
@PERIMETER:	72.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N2
@ORIGIN_ROW:	9402
@ORIGIN_COL:	2576
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9412.15
@CENTROID_COL:	2586.51
@AREA:		367
@PERIMETER:	70.5421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-1.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N2
@ORIGIN_ROW:	9403
@ORIGIN_COL:	2777
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9413.18
@CENTROID_COL:	2787.46
@AREA:		373
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2
@ORIGIN_ROW:	9404
@ORIGIN_COL:	506
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	9416.87
@CENTROID_COL:	516.48
@AREA:		440
@PERIMETER:	84.3986
@CIRCULARITY:	0.78
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	9419
@ORIGIN_COL:	1073
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9429.19
@CENTROID_COL:	1083.8
@AREA:		383
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	35
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	9422
@ORIGIN_COL:	1475
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9432.19
@CENTROID_COL:	1484.97
@AREA:		372
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	9423
@ORIGIN_COL:	1875
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9433.52
@CENTROID_COL:	1885.44
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	9425
@ORIGIN_COL:	2376
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9435.54
@CENTROID_COL:	2385.87
@AREA:		375
@PERIMETER:	70.0811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N3
@ORIGIN_ROW:	9426
@ORIGIN_COL:	2576
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9437.12
@CENTROID_COL:	2586.84
@AREA:		377
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N3
@ORIGIN_ROW:	9428
@ORIGIN_COL:	2777
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9438.2
@CENTROID_COL:	2787.63
@AREA:		373
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N3
@ORIGIN_ROW:	9444
@ORIGIN_COL:	506
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9455.14
@CENTROID_COL:	517.022
@AREA:		414
@PERIMETER:	76.3376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N4
@ORIGIN_ROW:	9481
@ORIGIN_COL:	506
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9493.97
@CENTROID_COL:	516.801
@AREA:		478
@PERIMETER:	88.9856
@CIRCULARITY:	0.76
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	9504
@ORIGIN_COL:	2343
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9517.27
@CENTROID_COL:	2352.94
@AREA:		491
@PERIMETER:	83.6116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9504
@OFF_TIME:	9531
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N1
@ORIGIN_ROW:	9505
@ORIGIN_COL:	2745
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9518.67
@CENTROID_COL:	2755.1
@AREA:		484
@PERIMETER:	83.0551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9505
@OFF_TIME:	9532
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N5
@ORIGIN_ROW:	9521
@ORIGIN_COL:	507
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	9533.3
@CENTROID_COL:	517.427
@AREA:		431
@PERIMETER:	81.9421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	9529
@ORIGIN_COL:	2376
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	9545.36
@CENTROID_COL:	2386.57
@AREA:		617
@PERIMETER:	96.2596
@CIRCULARITY:	0.84
@NOTE_ATTACK:	9529
@OFF_TIME:	9562
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N4
@ORIGIN_ROW:	9532
@ORIGIN_COL:	2778
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	9548.23
@CENTROID_COL:	2788.21
@AREA:		626
@PERIMETER:	94.2246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9532
@OFF_TIME:	9565
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	9552
@ORIGIN_COL:	1776
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9562.05
@CENTROID_COL:	1785.96
@AREA:		365
@PERIMETER:	71.9811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9552
@OFF_TIME:	9625
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	9552
@ORIGIN_COL:	1875
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	9562.69
@CENTROID_COL:	1885.76
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9552
@OFF_TIME:	9625
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	9553
@ORIGIN_COL:	1977
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9563.11
@CENTROID_COL:	1987.44
@AREA:		375
@PERIMETER:	73.5551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9553
@OFF_TIME:	9625
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	9555
@ORIGIN_COL:	2343
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9565.14
@CENTROID_COL:	2353.16
@AREA:		376
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9555
@OFF_TIME:	9627
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N4
@ORIGIN_ROW:	9556
@ORIGIN_COL:	2577
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	9579.02
@CENTROID_COL:	2586.94
@AREA:		896
@PERIMETER:	122.629
@CIRCULARITY:	0.75
@NOTE_ATTACK:	9556
@OFF_TIME:	9602
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N2
@ORIGIN_ROW:	9556
@ORIGIN_COL:	2745
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9566.53
@CENTROID_COL:	2755.1
@AREA:		366
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9556
@OFF_TIME:	9629
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	-1.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N6
@ORIGIN_ROW:	9560
@ORIGIN_COL:	507
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9573.55
@CENTROID_COL:	517.244
@AREA:		476
@PERIMETER:	84.9551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	9579
@ORIGIN_COL:	1775
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	9589.31
@CENTROID_COL:	1786.21
@AREA:		382
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	9579
@ORIGIN_COL:	1875
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	9589.65
@CENTROID_COL:	1885.72
@AREA:		388
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	9579
@ORIGIN_COL:	1977
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9590.01
@CENTROID_COL:	1987.3
@AREA:		378
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	9581
@ORIGIN_COL:	2342
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9591.82
@CENTROID_COL:	2352.88
@AREA:		374
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N3
@ORIGIN_ROW:	9583
@ORIGIN_COL:	2745
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9593.45
@CENTROID_COL:	2754.9
@AREA:		364
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	-1.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N7
@ORIGIN_ROW:	9598
@ORIGIN_COL:	506
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	9610.74
@CENTROID_COL:	517.026
@AREA:		454
@PERIMETER:	79.8116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	9604
@ORIGIN_COL:	1776
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9614.12
@CENTROID_COL:	1785.97
@AREA:		370
@PERIMETER:	69.6876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	9604
@ORIGIN_COL:	1875
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9614.58
@CENTROID_COL:	1885.81
@AREA:		379
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	9604
@ORIGIN_COL:	1977
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9614.74
@CENTROID_COL:	1987.37
@AREA:		364
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N4
@ORIGIN_ROW:	9606
@ORIGIN_COL:	2342
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9616.82
@CENTROID_COL:	2352.91
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N4
@ORIGIN_ROW:	9608
@ORIGIN_COL:	2745
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9618.33
@CENTROID_COL:	2755.12
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N8
@ORIGIN_ROW:	9637
@ORIGIN_COL:	506
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9647.71
@CENTROID_COL:	516.889
@AREA:		386
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	9646
@ORIGIN_COL:	2275
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9656.36
@CENTROID_COL:	2285.6
@AREA:		359
@PERIMETER:	74.8986
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9646
@OFF_TIME:	9718
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N5
@ORIGIN_ROW:	9647
@ORIGIN_COL:	2577
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9657.07
@CENTROID_COL:	2587.2
@AREA:		365
@PERIMETER:	70.4746
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9647
@OFF_TIME:	9718
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-1.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	9647
@ORIGIN_COL:	2677
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9657.25
@CENTROID_COL:	2687.36
@AREA:		373
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9647
@OFF_TIME:	9718
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	9671
@ORIGIN_COL:	2275
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9681.23
@CENTROID_COL:	2285.82
@AREA:		375
@PERIMETER:	74.8986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N6
@ORIGIN_ROW:	9671
@ORIGIN_COL:	2577
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9681.7
@CENTROID_COL:	2587.18
@AREA:		373
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	9671
@ORIGIN_COL:	2677
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9681.72
@CENTROID_COL:	2687.43
@AREA:		367
@PERIMETER:	72.2116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	9697
@ORIGIN_COL:	2276
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9707.51
@CENTROID_COL:	2286.04
@AREA:		371
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N7
@ORIGIN_ROW:	9697
@ORIGIN_COL:	2577
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9707.83
@CENTROID_COL:	2587.37
@AREA:		366
@PERIMETER:	71.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-1.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N3
@ORIGIN_ROW:	9698
@ORIGIN_COL:	2677
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9707.94
@CENTROID_COL:	2687.77
@AREA:		366
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N11
@ORIGIN_ROW:	9729
@ORIGIN_COL:	1242
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9739.16
@CENTROID_COL:	1252.91
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9729
@OFF_TIME:	9801
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	9731
@ORIGIN_COL:	1642
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9742.07
@CENTROID_COL:	1652.53
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	9731
@OFF_TIME:	9804
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-1.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	9734
@ORIGIN_COL:	2109
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9744.29
@CENTROID_COL:	2118.98
@AREA:		372
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9734
@OFF_TIME:	9807
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N5
@ORIGIN_ROW:	9734
@ORIGIN_COL:	2377
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	9756.72
@CENTROID_COL:	2386.96
@AREA:		897
@PERIMETER:	121.055
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9734
@OFF_TIME:	9780
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	9735
@ORIGIN_COL:	2510
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9745.18
@CENTROID_COL:	2519.85
@AREA:		367
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9735
@OFF_TIME:	9807
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N12
@ORIGIN_ROW:	9755
@ORIGIN_COL:	1243
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9765.14
@CENTROID_COL:	1253.1
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N11
@ORIGIN_ROW:	9757
@ORIGIN_COL:	1642
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	9768.03
@CENTROID_COL:	1653
@AREA:		384
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	9759
@ORIGIN_COL:	2109
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9770.03
@CENTROID_COL:	2119.46
@AREA:		378
@PERIMETER:	73.7856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N2
@ORIGIN_ROW:	9761
@ORIGIN_COL:	2510
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9771.08
@CENTROID_COL:	2520.14
@AREA:		371
@PERIMETER:	71.0311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N13
@ORIGIN_ROW:	9780
@ORIGIN_COL:	1243
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9790.62
@CENTROID_COL:	1253.44
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-1.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N12
@ORIGIN_ROW:	9783
@ORIGIN_COL:	1643
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9793.42
@CENTROID_COL:	1653.27
@AREA:		383
@PERIMETER:	72.1441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-1.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	9785
@ORIGIN_COL:	2109
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9795.61
@CENTROID_COL:	2119.49
@AREA:		380
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N3
@ORIGIN_ROW:	9786
@ORIGIN_COL:	2510
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9796.66
@CENTROID_COL:	2520.32
@AREA:		368
@PERIMETER:	71.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-1.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
