@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K90_N207
@ORIGIN_ROW:	173159
@ORIGIN_COL:	3754
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	173183
@CENTROID_COL:	3763.65
@AREA:		790
@PERIMETER:	138.751
@CIRCULARITY:	0.52
@NOTE_ATTACK:	173159
@OFF_TIME:	173207
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N501
@ORIGIN_ROW:	173172
@ORIGIN_COL:	1332
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	173195
@CENTROID_COL:	1342.84
@AREA:		819
@PERIMETER:	132.495
@CIRCULARITY:	0.59
@NOTE_ATTACK:	173172
@OFF_TIME:	173219
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N339
@ORIGIN_ROW:	173196
@ORIGIN_COL:	1786
@WIDTH_ROW:	93
@WIDTH_COL:	23
@CENTROID_ROW:	173241
@CENTROID_COL:	1797.71
@AREA:		1603
@PERIMETER:	242.678
@CIRCULARITY:	0.34
@NOTE_ATTACK:	173196
@OFF_TIME:	173289
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N168
@ORIGIN_ROW:	173200
@ORIGIN_COL:	3602
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	173227
@CENTROID_COL:	3612.65
@AREA:		887
@PERIMETER:	139.308
@CIRCULARITY:	0.57
@NOTE_ATTACK:	173200
@OFF_TIME:	173252
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N106
@ORIGIN_ROW:	173212
@ORIGIN_COL:	879
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	173239
@CENTROID_COL:	889.236
@AREA:		1016
@PERIMETER:	144.125
@CIRCULARITY:	0.61
@NOTE_ATTACK:	173212
@OFF_TIME:	173268
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N311
@ORIGIN_ROW:	173258
@ORIGIN_COL:	1938
@WIDTH_ROW:	79
@WIDTH_COL:	21
@CENTROID_ROW:	173296
@CENTROID_COL:	1948.4
@AREA:		1386
@PERIMETER:	202.182
@CIRCULARITY:	0.43
@NOTE_ATTACK:	173258
@OFF_TIME:	173337
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N502
@ORIGIN_ROW:	173273
@ORIGIN_COL:	1332
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	173298
@CENTROID_COL:	1343.18
@AREA:		918
@PERIMETER:	133.608
@CIRCULARITY:	0.65
@NOTE_ATTACK:	173273
@OFF_TIME:	173323
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N537
@ORIGIN_ROW:	173308
@ORIGIN_COL:	2128
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	173330
@CENTROID_COL:	2136.9
@AREA:		759
@PERIMETER:	130.432
@CIRCULARITY:	0.56
@NOTE_ATTACK:	173308
@OFF_TIME:	173354
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N107
@ORIGIN_ROW:	173325
@ORIGIN_COL:	879
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	173349
@CENTROID_COL:	888.889
@AREA:		899
@PERIMETER:	134.069
@CIRCULARITY:	0.63
@NOTE_ATTACK:	173325
@OFF_TIME:	173374
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N335
@ORIGIN_ROW:	173354
@ORIGIN_COL:	2241
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	173381
@CENTROID_COL:	2250.96
@AREA:		919
@PERIMETER:	152.417
@CIRCULARITY:	0.5
@NOTE_ATTACK:	173354
@OFF_TIME:	173408
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N503
@ORIGIN_ROW:	173372
@ORIGIN_COL:	1332
@WIDTH_ROW:	61
@WIDTH_COL:	22
@CENTROID_ROW:	173403
@CENTROID_COL:	1343.02
@AREA:		1127
@PERIMETER:	153.721
@CIRCULARITY:	0.6
@NOTE_ATTACK:	173372
@OFF_TIME:	173433
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N152
@ORIGIN_ROW:	173404
@ORIGIN_COL:	3677
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	173417
@CENTROID_COL:	3686.81
@AREA:		434
@PERIMETER:	81.4811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	173404
@OFF_TIME:	173429
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N108
@ORIGIN_ROW:	173434
@ORIGIN_COL:	878
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	173456
@CENTROID_COL:	889.175
@AREA:		834
@PERIMETER:	121.747
@CIRCULARITY:	0.71
@NOTE_ATTACK:	173434
@OFF_TIME:	173477
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N538
@ORIGIN_ROW:	173437
@ORIGIN_COL:	2127
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	173469
@CENTROID_COL:	2136.92
@AREA:		1003
@PERIMETER:	156.245
@CIRCULARITY:	0.52
@NOTE_ATTACK:	173437
@OFF_TIME:	173498
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N255
@ORIGIN_ROW:	173444
@ORIGIN_COL:	2391
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	173465
@CENTROID_COL:	2401.46
@AREA:		740
@PERIMETER:	122.112
@CIRCULARITY:	0.62
@NOTE_ATTACK:	173444
@OFF_TIME:	173487
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N336
@ORIGIN_ROW:	173445
@ORIGIN_COL:	2239
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	173472
@CENTROID_COL:	2250.34
@AREA:		889
@PERIMETER:	148.78
@CIRCULARITY:	0.5
@NOTE_ATTACK:	173445
@OFF_TIME:	173500
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N197
@ORIGIN_ROW:	173469
@ORIGIN_COL:	195
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	173497
@CENTROID_COL:	205.822
@AREA:		899
@PERIMETER:	145.143
@CIRCULARITY:	0.54
@NOTE_ATTACK:	173469
@OFF_TIME:	173523
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N180
@ORIGIN_ROW:	173472
@ORIGIN_COL:	3792
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	173487
@CENTROID_COL:	3801.03
@AREA:		474
@PERIMETER:	98.9466
@CIRCULARITY:	0.61
@NOTE_ATTACK:	173472
@OFF_TIME:	173503
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N504
@ORIGIN_ROW:	173492
@ORIGIN_COL:	1333
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	173519
@CENTROID_COL:	1343.28
@AREA:		993
@PERIMETER:	142.09
@CIRCULARITY:	0.62
@NOTE_ATTACK:	173492
@OFF_TIME:	173547
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N109
@ORIGIN_ROW:	173550
@ORIGIN_COL:	879
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	173576
@CENTROID_COL:	888.891
@AREA:		1011
@PERIMETER:	143.04
@CIRCULARITY:	0.62
@NOTE_ATTACK:	173550
@OFF_TIME:	173603
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N539
@ORIGIN_ROW:	173581
@ORIGIN_COL:	2128
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	173608
@CENTROID_COL:	2137.14
@AREA:		914
@PERIMETER:	149.173
@CIRCULARITY:	0.52
@NOTE_ATTACK:	173581
@OFF_TIME:	173635
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N337
@ORIGIN_ROW:	173581
@ORIGIN_COL:	2241
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	173609
@CENTROID_COL:	2250.52
@AREA:		941
@PERIMETER:	149.106
@CIRCULARITY:	0.53
@NOTE_ATTACK:	173581
@OFF_TIME:	173636
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N256
@ORIGIN_ROW:	173588
@ORIGIN_COL:	2391
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	173615
@CENTROID_COL:	2401.42
@AREA:		901
@PERIMETER:	146.256
@CIRCULARITY:	0.53
@NOTE_ATTACK:	173588
@OFF_TIME:	173642
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N505
@ORIGIN_ROW:	173618
@ORIGIN_COL:	1332
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	173642
@CENTROID_COL:	1343.33
@AREA:		850
@PERIMETER:	131.382
@CIRCULARITY:	0.62
@NOTE_ATTACK:	173618
@OFF_TIME:	173665
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N203
@ORIGIN_ROW:	173670
@ORIGIN_COL:	233
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	173692
@CENTROID_COL:	243.468
@AREA:		660
@PERIMETER:	117.621
@CIRCULARITY:	0.6
@NOTE_ATTACK:	173670
@OFF_TIME:	173712
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N110
@ORIGIN_ROW:	173673
@ORIGIN_COL:	879
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	173692
@CENTROID_COL:	889.098
@AREA:		692
@PERIMETER:	105.76
@CIRCULARITY:	0.78
@NOTE_ATTACK:	173673
@OFF_TIME:	173711
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N506
@ORIGIN_ROW:	173713
@ORIGIN_COL:	1334
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	173734
@CENTROID_COL:	1343.51
@AREA:		762
@PERIMETER:	116.834
@CIRCULARITY:	0.7
@NOTE_ATTACK:	173713
@OFF_TIME:	173755
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N340
@ORIGIN_ROW:	173719
@ORIGIN_COL:	1787
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	173748
@CENTROID_COL:	1798.04
@AREA:		943
@PERIMETER:	164.21
@CIRCULARITY:	0.44
@NOTE_ATTACK:	173719
@OFF_TIME:	173777
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N208
@ORIGIN_ROW:	173740
@ORIGIN_COL:	3754
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	173766
@CENTROID_COL:	3764.18
@AREA:		809
@PERIMETER:	136.362
@CIRCULARITY:	0.55
@NOTE_ATTACK:	173740
@OFF_TIME:	173790
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N312
@ORIGIN_ROW:	173747
@ORIGIN_COL:	1939
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	173781
@CENTROID_COL:	1948.57
@AREA:		1086
@PERIMETER:	190.456
@CIRCULARITY:	0.38
@NOTE_ATTACK:	173747
@OFF_TIME:	173818
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N111
@ORIGIN_ROW:	173772
@ORIGIN_COL:	879
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	173795
@CENTROID_COL:	889.545
@AREA:		898
@PERIMETER:	141.112
@CIRCULARITY:	0.57
@NOTE_ATTACK:	173772
@OFF_TIME:	173820
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N540
@ORIGIN_ROW:	173799
@ORIGIN_COL:	2127
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	173831
@CENTROID_COL:	2137.47
@AREA:		1099
@PERIMETER:	173.221
@CIRCULARITY:	0.46
@NOTE_ATTACK:	173799
@OFF_TIME:	173864
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N507
@ORIGIN_ROW:	173817
@ORIGIN_COL:	1334
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	173841
@CENTROID_COL:	1343.5
@AREA:		866
@PERIMETER:	130.758
@CIRCULARITY:	0.64
@NOTE_ATTACK:	173817
@OFF_TIME:	173866
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N338
@ORIGIN_ROW:	173827
@ORIGIN_COL:	2240
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	173855
@CENTROID_COL:	2251.18
@AREA:		889
@PERIMETER:	153.069
@CIRCULARITY:	0.48
@NOTE_ATTACK:	173827
@OFF_TIME:	173881
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N112
@ORIGIN_ROW:	173857
@ORIGIN_COL:	879
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	173880
@CENTROID_COL:	889.855
@AREA:		929
@PERIMETER:	129.74
@CIRCULARITY:	0.69
@NOTE_ATTACK:	173857
@OFF_TIME:	173905
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N153
@ORIGIN_ROW:	173888
@ORIGIN_COL:	3678
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	173907
@CENTROID_COL:	3687.74
@AREA:		634
@PERIMETER:	114.473
@CIRCULARITY:	0.61
@NOTE_ATTACK:	173888
@OFF_TIME:	173926
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N508
@ORIGIN_ROW:	173925
@ORIGIN_COL:	1334
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	173950
@CENTROID_COL:	1343.62
@AREA:		892
@PERIMETER:	128.79
@CIRCULARITY:	0.68
@NOTE_ATTACK:	173925
@OFF_TIME:	173974
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N541
@ORIGIN_ROW:	173937
@ORIGIN_COL:	2127
@WIDTH_ROW:	70
@WIDTH_COL:	23
@CENTROID_ROW:	173972
@CENTROID_COL:	2137.59
@AREA:		1201
@PERIMETER:	186.032
@CIRCULARITY:	0.44
@NOTE_ATTACK:	173937
@OFF_TIME:	174007
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N339
@ORIGIN_ROW:	173937
@ORIGIN_COL:	2241
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	173951
@CENTROID_COL:	2251.4
@AREA:		443
@PERIMETER:	85.8096
@CIRCULARITY:	0.76
@NOTE_ATTACK:	173937
@OFF_TIME:	174008
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N257
@ORIGIN_ROW:	173941
@ORIGIN_COL:	2391
@WIDTH_ROW:	71
@WIDTH_COL:	21
@CENTROID_ROW:	173977
@CENTROID_COL:	2402.07
@AREA:		1206
@PERIMETER:	184.16
@CIRCULARITY:	0.45
@NOTE_ATTACK:	173941
@OFF_TIME:	174012
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N276
@ORIGIN_ROW:	173947
@ORIGIN_COL:	2581
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	173977
@CENTROID_COL:	2590.68
@AREA:		1100
@PERIMETER:	154.969
@CIRCULARITY:	0.58
@NOTE_ATTACK:	173947
@OFF_TIME:	174008
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N113
@ORIGIN_ROW:	173959
@ORIGIN_COL:	879
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	173984
@CENTROID_COL:	889.741
@AREA:		925
@PERIMETER:	133.377
@CIRCULARITY:	0.65
@NOTE_ATTACK:	173959
@OFF_TIME:	174009
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N340
@ORIGIN_ROW:	173967
@ORIGIN_COL:	2242
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	173987
@CENTROID_COL:	2251.53
@AREA:		645
@PERIMETER:	122.995
@CIRCULARITY:	0.54
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N181
@ORIGIN_ROW:	173975
@ORIGIN_COL:	3790
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	173984
@CENTROID_COL:	3800.85
@AREA:		333
@PERIMETER:	70.3116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	173975
@OFF_TIME:	173995
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N509
@ORIGIN_ROW:	174018
@ORIGIN_COL:	1334
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	174042
@CENTROID_COL:	1343.62
@AREA:		870
@PERIMETER:	128.234
@CIRCULARITY:	0.66
@NOTE_ATTACK:	174018
@OFF_TIME:	174066
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N114
@ORIGIN_ROW:	174069
@ORIGIN_COL:	879
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	174090
@CENTROID_COL:	889.716
@AREA:		824
@PERIMETER:	124.827
@CIRCULARITY:	0.66
@NOTE_ATTACK:	174069
@OFF_TIME:	174113
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N258
@ORIGIN_ROW:	174074
@ORIGIN_COL:	2392
@WIDTH_ROW:	71
@WIDTH_COL:	21
@CENTROID_ROW:	174109
@CENTROID_COL:	2402.15
@AREA:		1165
@PERIMETER:	183.902
@CIRCULARITY:	0.43
@NOTE_ATTACK:	174074
@OFF_TIME:	174145
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N542
@ORIGIN_ROW:	174075
@ORIGIN_COL:	2127
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	174109
@CENTROID_COL:	2137.29
@AREA:		1137
@PERIMETER:	185.965
@CIRCULARITY:	0.41
@NOTE_ATTACK:	174075
@OFF_TIME:	174143
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N341
@ORIGIN_ROW:	174075
@ORIGIN_COL:	2242
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	174105
@CENTROID_COL:	2251.23
@AREA:		956
@PERIMETER:	157.56
@CIRCULARITY:	0.48
@NOTE_ATTACK:	174075
@OFF_TIME:	174133
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N277
@ORIGIN_ROW:	174079
@ORIGIN_COL:	2581
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	174102
@CENTROID_COL:	2590.63
@AREA:		832
@PERIMETER:	130.825
@CIRCULARITY:	0.61
@NOTE_ATTACK:	174079
@OFF_TIME:	174126
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N510
@ORIGIN_ROW:	174132
@ORIGIN_COL:	1334
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	174153
@CENTROID_COL:	1343.74
@AREA:		768
@PERIMETER:	121.19
@CIRCULARITY:	0.66
@NOTE_ATTACK:	174132
@OFF_TIME:	174174
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N115
@ORIGIN_ROW:	174166
@ORIGIN_COL:	879
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	174187
@CENTROID_COL:	889.555
@AREA:		812
@PERIMETER:	117.323
@CIRCULARITY:	0.74
@NOTE_ATTACK:	174166
@OFF_TIME:	174208
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N209
@ORIGIN_ROW:	174170
@ORIGIN_COL:	3754
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	174197
@CENTROID_COL:	3763.95
@AREA:		759
@PERIMETER:	144.586
@CIRCULARITY:	0.46
@NOTE_ATTACK:	174170
@OFF_TIME:	174220
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N341
@ORIGIN_ROW:	174192
@ORIGIN_COL:	1788
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	174216
@CENTROID_COL:	1798.69
@AREA:		742
@PERIMETER:	134.164
@CIRCULARITY:	0.52
@NOTE_ATTACK:	174192
@OFF_TIME:	174272
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N511
@ORIGIN_ROW:	174215
@ORIGIN_COL:	1334
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	174236
@CENTROID_COL:	1343.56
@AREA:		776
@PERIMETER:	122.534
@CIRCULARITY:	0.65
@NOTE_ATTACK:	174215
@OFF_TIME:	174259
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N313
@ORIGIN_ROW:	174225
@ORIGIN_COL:	1938
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	174245
@CENTROID_COL:	1948.74
@AREA:		707
@PERIMETER:	118.082
@CIRCULARITY:	0.64
@NOTE_ATTACK:	174225
@OFF_TIME:	174302
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N342
@ORIGIN_ROW:	174247
@ORIGIN_COL:	1790
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	174260
