@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	11328
@ORIGIN_COL:	1872
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	11363
@CENTROID_COL:	1881.67
@AREA:		1257
@PERIMETER:	168.921
@CIRCULARITY:	0.55
@NOTE_ATTACK:	11328
@OFF_TIME:	11398
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	11329
@ORIGIN_COL:	2141
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	11363.7
@CENTROID_COL:	2149.96
@AREA:		1263
@PERIMETER:	166.723
@CIRCULARITY:	0.57
@NOTE_ATTACK:	11329
@OFF_TIME:	11399
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	11477
@ORIGIN_COL:	1740
@WIDTH_ROW:	145
@WIDTH_COL:	18
@CENTROID_ROW:	11549.5
@CENTROID_COL:	1749.01
@AREA:		2642
@PERIMETER:	316.373
@CIRCULARITY:	0.33
@NOTE_ATTACK:	11477
@OFF_TIME:	11622
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N9
@ORIGIN_ROW:	11477
@ORIGIN_COL:	1873
@WIDTH_ROW:	145
@WIDTH_COL:	18
@CENTROID_ROW:	11549.7
@CENTROID_COL:	1881.96
@AREA:		2656
@PERIMETER:	315.586
@CIRCULARITY:	0.34
@NOTE_ATTACK:	11477
@OFF_TIME:	11622
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	11478
@ORIGIN_COL:	1972
@WIDTH_ROW:	99
@WIDTH_COL:	18
@CENTROID_ROW:	11527.2
@CENTROID_COL:	1981.28
@AREA:		1748
@PERIMETER:	227.169
@CIRCULARITY:	0.43
@NOTE_ATTACK:	11478
@OFF_TIME:	11577
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N5
@ORIGIN_ROW:	11478
@ORIGIN_COL:	2141
@WIDTH_ROW:	145
@WIDTH_COL:	18
@CENTROID_ROW:	11550.9
@CENTROID_COL:	2150.17
@AREA:		2633
@PERIMETER:	324.991
@CIRCULARITY:	0.31
@NOTE_ATTACK:	11478
@OFF_TIME:	11623
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	11627
@ORIGIN_COL:	1807
@WIDTH_ROW:	146
@WIDTH_COL:	18
@CENTROID_ROW:	11699.7
@CENTROID_COL:	1815.73
@AREA:		2628
@PERIMETER:	319.617
@CIRCULARITY:	0.32
@NOTE_ATTACK:	11627
@OFF_TIME:	11773
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	11627
@ORIGIN_COL:	1907
@WIDTH_ROW:	146
@WIDTH_COL:	17
@CENTROID_ROW:	11700.1
@CENTROID_COL:	1915.36
@AREA:		2534
@PERIMETER:	311.814
@CIRCULARITY:	0.33
@NOTE_ATTACK:	11627
@OFF_TIME:	11773
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	11627
@ORIGIN_COL:	1972
@WIDTH_ROW:	101
@WIDTH_COL:	18
@CENTROID_ROW:	11677.4
@CENTROID_COL:	1981.15
@AREA:		1792
@PERIMETER:	232.312
@CIRCULARITY:	0.42
@NOTE_ATTACK:	11627
@OFF_TIME:	11728
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	11628
@ORIGIN_COL:	2107
@WIDTH_ROW:	146
@WIDTH_COL:	19
@CENTROID_ROW:	11700.6
@CENTROID_COL:	2116.32
@AREA:		2677
@PERIMETER:	327.678
@CIRCULARITY:	0.31
@NOTE_ATTACK:	11628
@OFF_TIME:	11774
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	11777
@ORIGIN_COL:	1739
@WIDTH_ROW:	146
@WIDTH_COL:	19
@CENTROID_ROW:	11850
@CENTROID_COL:	1748.72
@AREA:		2621
@PERIMETER:	319.386
@CIRCULARITY:	0.32
@NOTE_ATTACK:	11777
@OFF_TIME:	11923
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N10
@ORIGIN_ROW:	11777
@ORIGIN_COL:	1872
@WIDTH_ROW:	146
@WIDTH_COL:	19
@CENTROID_ROW:	11850.5
@CENTROID_COL:	1881.67
@AREA:		2656
@PERIMETER:	320.404
@CIRCULARITY:	0.33
@NOTE_ATTACK:	11777
@OFF_TIME:	11923
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	11778
@ORIGIN_COL:	1972
@WIDTH_ROW:	100
@WIDTH_COL:	18
@CENTROID_ROW:	11827.9
@CENTROID_COL:	1980.92
@AREA:		1783
@PERIMETER:	226.708
@CIRCULARITY:	0.44
@NOTE_ATTACK:	11778
@OFF_TIME:	11878
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N6
@ORIGIN_ROW:	11778
@ORIGIN_COL:	2140
@WIDTH_ROW:	160
@WIDTH_COL:	19
@CENTROID_ROW:	11858.3
@CENTROID_COL:	2149.93
@AREA:		2924
@PERIMETER:	351.591
@CIRCULARITY:	0.3
@NOTE_ATTACK:	11778
@OFF_TIME:	11938
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	11927
@ORIGIN_COL:	1706
@WIDTH_ROW:	147
@WIDTH_COL:	18
@CENTROID_ROW:	12000.3
@CENTROID_COL:	1715.01
@AREA:		2600
@PERIMETER:	324.895
@CIRCULARITY:	0.31
@NOTE_ATTACK:	11927
@OFF_TIME:	12074
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	11927
@ORIGIN_COL:	1806
@WIDTH_ROW:	147
@WIDTH_COL:	18
@CENTROID_ROW:	12001.2
@CENTROID_COL:	1815.23
@AREA:		2672
@PERIMETER:	321.747
@CIRCULARITY:	0.32
@NOTE_ATTACK:	11927
@OFF_TIME:	12074
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	11928
@ORIGIN_COL:	1971
@WIDTH_ROW:	100
@WIDTH_COL:	19
@CENTROID_ROW:	11978
@CENTROID_COL:	1980.77
@AREA:		1772
@PERIMETER:	230.412
@CIRCULARITY:	0.42
@NOTE_ATTACK:	11928
@OFF_TIME:	12028
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	11929
@ORIGIN_COL:	2207
@WIDTH_ROW:	161
@WIDTH_COL:	19
@CENTROID_ROW:	12008.8
@CENTROID_COL:	2216.86
@AREA:		2885
@PERIMETER:	357.887
@CIRCULARITY:	0.28
@NOTE_ATTACK:	11929
@OFF_TIME:	12090
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	12079
@ORIGIN_COL:	1739
@WIDTH_ROW:	250
@WIDTH_COL:	18
@CENTROID_ROW:	12204.2
@CENTROID_COL:	1747.91
@AREA:		4610
@PERIMETER:	525.413
@CIRCULARITY:	0.21
@NOTE_ATTACK:	12079
@OFF_TIME:	12329
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N11
@ORIGIN_ROW:	12079
@ORIGIN_COL:	1872
@WIDTH_ROW:	251
@WIDTH_COL:	18
@CENTROID_ROW:	12204.2
@CENTROID_COL:	1880.87
@AREA:		4617
@PERIMETER:	524.626
@CIRCULARITY:	0.21
@NOTE_ATTACK:	12079
@OFF_TIME:	12330
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	12080
@ORIGIN_COL:	1971
@WIDTH_ROW:	249
@WIDTH_COL:	18
@CENTROID_ROW:	12204.7
@CENTROID_COL:	1980.13
@AREA:		4502
@PERIMETER:	532.102
@CIRCULARITY:	0.2
@NOTE_ATTACK:	12080
@OFF_TIME:	12329
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	12080
@ORIGIN_COL:	2306
@WIDTH_ROW:	145
@WIDTH_COL:	19
@CENTROID_ROW:	12152.6
@CENTROID_COL:	2315.65
@AREA:		2650
@PERIMETER:	323.552
@CIRCULARITY:	0.32
@NOTE_ATTACK:	12080
@OFF_TIME:	12225
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N3
@ORIGIN_ROW:	12230
@ORIGIN_COL:	2273
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	12264.9
@CENTROID_COL:	2281.99
@AREA:		1220
@PERIMETER:	166.234
@CIRCULARITY:	0.55
@NOTE_ATTACK:	12230
@OFF_TIME:	12300
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N12
@ORIGIN_ROW:	12380
@ORIGIN_COL:	1871
@WIDTH_ROW:	143
@WIDTH_COL:	19
@CENTROID_ROW:	12451.5
@CENTROID_COL:	1880.81
@AREA:		2615
@PERIMETER:	313.456
@CIRCULARITY:	0.33
@NOTE_ATTACK:	12380
@OFF_TIME:	12523
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N8
@ORIGIN_ROW:	12380
@ORIGIN_COL:	1971
@WIDTH_ROW:	143
@WIDTH_COL:	18
@CENTROID_ROW:	12451.6
@CENTROID_COL:	1980.06
@AREA:		2580
@PERIMETER:	313.917
@CIRCULARITY:	0.33
@NOTE_ATTACK:	12380
@OFF_TIME:	12523
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N7
@ORIGIN_ROW:	12380
@ORIGIN_COL:	2140
@WIDTH_ROW:	144
@WIDTH_COL:	18
@CENTROID_ROW:	12452.1
@CENTROID_COL:	2149.05
@AREA:		2630
@PERIMETER:	318.273
@CIRCULARITY:	0.33
@NOTE_ATTACK:	12380
@OFF_TIME:	12524
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	12380
@ORIGIN_COL:	2373
@WIDTH_ROW:	99
@WIDTH_COL:	19
@CENTROID_ROW:	12429.8
@CENTROID_COL:	2382.45
@AREA:		1763
@PERIMETER:	222.447
@CIRCULARITY:	0.45
@NOTE_ATTACK:	12380
@OFF_TIME:	12479
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	12529
@ORIGIN_COL:	1806
@WIDTH_ROW:	144
@WIDTH_COL:	18
@CENTROID_ROW:	12600.6
@CENTROID_COL:	1814.96
@AREA:		2645
@PERIMETER:	314.406
@CIRCULARITY:	0.34
@NOTE_ATTACK:	12529
@OFF_TIME:	12673
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	12529
@ORIGIN_COL:	1906
@WIDTH_ROW:	143
@WIDTH_COL:	17
@CENTROID_ROW:	12600.7
@CENTROID_COL:	1914.55
@AREA:		2509
@PERIMETER:	310.538
@CIRCULARITY:	0.33
@NOTE_ATTACK:	12529
@OFF_TIME:	12672
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	12529
@ORIGIN_COL:	2106
@WIDTH_ROW:	144
@WIDTH_COL:	19
@CENTROID_ROW:	12600.8
@CENTROID_COL:	2115.75
@AREA:		2645
@PERIMETER:	315.817
@CIRCULARITY:	0.33
@NOTE_ATTACK:	12529
@OFF_TIME:	12673
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	12529
@ORIGIN_COL:	2374
@WIDTH_ROW:	99
@WIDTH_COL:	18
@CENTROID_ROW:	12578.7
@CENTROID_COL:	2382.69
@AREA:		1776
@PERIMETER:	224.347
@CIRCULARITY:	0.44
@NOTE_ATTACK:	12529
@OFF_TIME:	12628
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N9
@ORIGIN_ROW:	12677
@ORIGIN_COL:	1739
@WIDTH_ROW:	146
@WIDTH_COL:	18
@CENTROID_ROW:	12750.1
@CENTROID_COL:	1748.2
@AREA:		2655
@PERIMETER:	317.256
@CIRCULARITY:	0.33
@NOTE_ATTACK:	12677
@OFF_TIME:	12823
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N13
@ORIGIN_ROW:	12677
@ORIGIN_COL:	1872
@WIDTH_ROW:	146
@WIDTH_COL:	19
@CENTROID_ROW:	12750.1
@CENTROID_COL:	1881.11
@AREA:		2673
@PERIMETER:	318.83
@CIRCULARITY:	0.33
@NOTE_ATTACK:	12677
@OFF_TIME:	12823
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	12677
@ORIGIN_COL:	2374
@WIDTH_ROW:	101
@WIDTH_COL:	18
@CENTROID_ROW:	12727.4
@CENTROID_COL:	2382.85
@AREA:		1816
@PERIMETER:	226.477
@CIRCULARITY:	0.44
@NOTE_ATTACK:	12677
@OFF_TIME:	12778
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N8
@ORIGIN_ROW:	12678
@ORIGIN_COL:	2140
@WIDTH_ROW:	145
@WIDTH_COL:	19
@CENTROID_ROW:	12750.7
@CENTROID_COL:	2149.29
@AREA:		2630
@PERIMETER:	322.304
@CIRCULARITY:	0.32
@NOTE_ATTACK:	12678
@OFF_TIME:	12823
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	12828
@ORIGIN_COL:	1706
@WIDTH_ROW:	145
@WIDTH_COL:	18
@CENTROID_ROW:	12900.7
@CENTROID_COL:	1715.22
@AREA:		2575
@PERIMETER:	322.669
@CIRCULARITY:	0.31
@NOTE_ATTACK:	12828
@OFF_TIME:	12973
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	12828
@ORIGIN_COL:	1806
@WIDTH_ROW:	145
@WIDTH_COL:	18
@CENTROID_ROW:	12900.9
@CENTROID_COL:	1815.42
@AREA:		2589
@PERIMETER:	310.797
@CIRCULARITY:	0.34
@NOTE_ATTACK:	12828
@OFF_TIME:	12973
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N4
@ORIGIN_ROW:	12828
@ORIGIN_COL:	2374
@WIDTH_ROW:	101
@WIDTH_COL:	18
@CENTROID_ROW:	12878.4
@CENTROID_COL:	2383
@AREA:		1834
@PERIMETER:	227.264
@CIRCULARITY:	0.45
@NOTE_ATTACK:	12828
@OFF_TIME:	12929
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N5
@ORIGIN_ROW:	12829
@ORIGIN_COL:	2207
@WIDTH_ROW:	174
@WIDTH_COL:	19
@CENTROID_ROW:	12915.7
@CENTROID_COL:	2216.88
@AREA:		3172
@PERIMETER:	377.078
@CIRCULARITY:	0.28
@NOTE_ATTACK:	12829
@OFF_TIME:	13003
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N10
@ORIGIN_ROW:	12993
@ORIGIN_COL:	1739
@WIDTH_ROW:	310
@WIDTH_COL:	19
@CENTROID_ROW:	13148.3
@CENTROID_COL:	1748.47
@AREA:		5683
@PERIMETER:	650.431
@CIRCULARITY:	0.17
@NOTE_ATTACK:	12993
@OFF_TIME:	13303
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N5
@ORIGIN_ROW:	12993
@ORIGIN_COL:	2374
@WIDTH_ROW:	312
@WIDTH_COL:	18
@CENTROID_ROW:	13148.6
@CENTROID_COL:	2382.96
@AREA:		5737
@PERIMETER:	658.07
@CIRCULARITY:	0.17
@NOTE_ATTACK:	12993
@OFF_TIME:	13305
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	12994
@ORIGIN_COL:	2307
@WIDTH_ROW:	146
@WIDTH_COL:	18
@CENTROID_ROW:	13067.1
@CENTROID_COL:	2316.05
@AREA:		2691
@PERIMETER:	324.53
@CIRCULARITY:	0.32
@NOTE_ATTACK:	12994
@OFF_TIME:	13140
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N4
@ORIGIN_ROW:	13144
@ORIGIN_COL:	2274
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	13179.6
@CENTROID_COL:	2282.56
@AREA:		1226
@PERIMETER:	164.199
@CIRCULARITY:	0.57
@NOTE_ATTACK:	13144
@OFF_TIME:	13215
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	13293
@ORIGIN_COL:	1505
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	13328.1
@CENTROID_COL:	1514.36
@AREA:		1232
@PERIMETER:	163.018
@CIRCULARITY:	0.58
@NOTE_ATTACK:	13293
@OFF_TIME:	13363
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	13294
@ORIGIN_COL:	1806
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	13329
@CENTROID_COL:	1815.17
@AREA:		1268
@PERIMETER:	165.542
@CIRCULARITY:	0.58
@NOTE_ATTACK:	13294
@OFF_TIME:	13364
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	13295
@ORIGIN_COL:	2441
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	13330.6
@CENTROID_COL:	2450.43
@AREA:		1229
@PERIMETER:	162.855
@CIRCULARITY:	0.58
@NOTE_ATTACK:	13295
@OFF_TIME:	13366
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	13443
@ORIGIN_COL:	1571
@WIDTH_ROW:	235
@WIDTH_COL:	18
@CENTROID_ROW:	13560.7
@CENTROID_COL:	1580.3
@AREA:		4138
@PERIMETER:	498.622
@CIRCULARITY:	0.21
@NOTE_ATTACK:	13443
@OFF_TIME:	13678
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N14
@ORIGIN_ROW:	13444
@ORIGIN_COL:	1871
@WIDTH_ROW:	294
@WIDTH_COL:	19
@CENTROID_ROW:	13590.9
@CENTROID_COL:	1880.64
@AREA:		5442
@PERIMETER:	614.752
@CIRCULARITY:	0.18
@NOTE_ATTACK:	13444
@OFF_TIME:	13738
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N9
@ORIGIN_ROW:	13445
@ORIGIN_COL:	2139
@WIDTH_ROW:	294
@WIDTH_COL:	19
@CENTROID_ROW:	13591.9
@CENTROID_COL:	2149.03
@AREA:		5385
@PERIMETER:	629.896
@CIRCULARITY:	0.17
@NOTE_ATTACK:	13445
@OFF_TIME:	13739
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	13743
@ORIGIN_COL:	1572
@WIDTH_ROW:	69
@WIDTH_COL:	17
@CENTROID_ROW:	13777.5
@CENTROID_COL:	1580.43
@AREA:		1198
@PERIMETER:	162.068
@CIRCULARITY:	0.57
@NOTE_ATTACK:	13743
@OFF_TIME:	13812
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	13744
@ORIGIN_COL:	1906
@WIDTH_ROW:	69
@WIDTH_COL:	17
@CENTROID_ROW:	13778.6
@CENTROID_COL:	1914.47
@AREA:		1192
@PERIMETER:	161.512
@CIRCULARITY:	0.57
@NOTE_ATTACK:	13744
@OFF_TIME:	13813
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N5
@ORIGIN_ROW:	13744
@ORIGIN_COL:	2106
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	13778.9
@CENTROID_COL:	2115.61
@AREA:		1259
@PERIMETER:	176.33
@CIRCULARITY:	0.51
@NOTE_ATTACK:	13744
@OFF_TIME:	13814
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N5
@ORIGIN_ROW:	13744
@ORIGIN_COL:	2273
@WIDTH_ROW:	84
@WIDTH_COL:	18
@CENTROID_ROW:	13786.3
@CENTROID_COL:	2281.99
@AREA:		1494
@PERIMETER:	197.027
@CIRCULARITY:	0.48
@NOTE_ATTACK:	13744
@OFF_TIME:	13828
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N6
@ORIGIN_ROW:	13819
@ORIGIN_COL:	2207
@WIDTH_ROW:	85
@WIDTH_COL:	18
@CENTROID_ROW:	13861.5
@CENTROID_COL:	2216.21
@AREA:		1504
@PERIMETER:	198.438
@CIRCULARITY:	0.48
@NOTE_ATTACK:	13819
@OFF_TIME:	13904
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N11
@ORIGIN_ROW:	13893
@ORIGIN_COL:	1739
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	13928.6
@CENTROID_COL:	1748.07
@AREA:		1265
@PERIMETER:	169.803
@CIRCULARITY:	0.55
@NOTE_ATTACK:	13893
@OFF_TIME:	13964
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N15
@ORIGIN_ROW:	13893
@ORIGIN_COL:	1872
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	13928.6
