@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2237
@WIDTH_ROW:	27
@WIDTH_COL:	23
@CENTROID_ROW:	155312
@CENTROID_COL:	2248.91
@AREA:		517
@PERIMETER:	84.2356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N183
@ORIGIN_ROW:	155300
@ORIGIN_COL:	1064
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	155314
@CENTROID_COL:	1076.55
@AREA:		549
@PERIMETER:	87.8726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N446
@ORIGIN_ROW:	155333
@ORIGIN_COL:	1969
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	155347
@CENTROID_COL:	1982.73
@AREA:		562
@PERIMETER:	88.6596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N250
@ORIGIN_ROW:	155335
@ORIGIN_COL:	1895
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	155349
@CENTROID_COL:	1907.07
@AREA:		537
@PERIMETER:	87.2486
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N184
@ORIGIN_ROW:	155336
@ORIGIN_COL:	1064
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	155349
@CENTROID_COL:	1076.63
@AREA:		541
@PERIMETER:	87.0856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N212
@ORIGIN_ROW:	155336
@ORIGIN_COL:	2236
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	155348
@CENTROID_COL:	2248.95
@AREA:		523
@PERIMETER:	87.0856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N213
@ORIGIN_ROW:	155366
@ORIGIN_COL:	2237
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	155389
@CENTROID_COL:	2249.02
@AREA:		1027
@PERIMETER:	128.723
@CIRCULARITY:	0.78
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N112
@ORIGIN_ROW:	155366
@ORIGIN_COL:	3743
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	155394
@CENTROID_COL:	3755.04
@AREA:		1172
@PERIMETER:	145.334
@CIRCULARITY:	0.7
@NOTE_ATTACK:	155366
@OFF_TIME:	155422
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N447
@ORIGIN_ROW:	155370
@ORIGIN_COL:	1970
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	155397
@CENTROID_COL:	1982.67
@AREA:		1184
@PERIMETER:	151.956
@CIRCULARITY:	0.64
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N251
@ORIGIN_ROW:	155371
@ORIGIN_COL:	1894
@WIDTH_ROW:	79
@WIDTH_COL:	26
@CENTROID_ROW:	155411
@CENTROID_COL:	1907.49
@AREA:		1700
@PERIMETER:	197.691
@CIRCULARITY:	0.55
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N185
@ORIGIN_ROW:	155372
@ORIGIN_COL:	1064
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	155386
@CENTROID_COL:	1076.69
@AREA:		555
@PERIMETER:	90.5596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N186
@ORIGIN_ROW:	155407
@ORIGIN_COL:	1063
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	155421
@CENTROID_COL:	1077.06
@AREA:		554
@PERIMETER:	92.8531
@CIRCULARITY:	0.81
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N187
@ORIGIN_ROW:	155445
@ORIGIN_COL:	1063
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	155471
@CENTROID_COL:	1077.25
@AREA:		1302
@PERIMETER:	143.366
@CIRCULARITY:	0.8
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N137
@ORIGIN_ROW:	155457
@ORIGIN_COL:	3629
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	155490
@CENTROID_COL:	3642.86
@AREA:		1453
@PERIMETER:	169.477
@CIRCULARITY:	0.64
@NOTE_ATTACK:	155457
@OFF_TIME:	155524
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N344
@ORIGIN_ROW:	155508
@ORIGIN_COL:	2161
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	155542
@CENTROID_COL:	2173.66
@AREA:		1509
@PERIMETER:	172.232
@CIRCULARITY:	0.64
@NOTE_ATTACK:	155508
@OFF_TIME:	156369
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N448
@ORIGIN_ROW:	155515
@ORIGIN_COL:	1970
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	155544
@CENTROID_COL:	1983.39
@AREA:		1309
@PERIMETER:	161.062
@CIRCULARITY:	0.63
@NOTE_ATTACK:	155515
@OFF_TIME:	156221
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N429
@ORIGIN_ROW:	155520
@ORIGIN_COL:	1857
@WIDTH_ROW:	57
@WIDTH_COL:	25
@CENTROID_ROW:	155548
@CENTROID_COL:	1870.17
@AREA:		1203
@PERIMETER:	144.777
@CIRCULARITY:	0.72
@NOTE_ATTACK:	155520
@OFF_TIME:	156252
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N95
@ORIGIN_ROW:	155524
@ORIGIN_COL:	3780
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	155554
@CENTROID_COL:	3792.7
@AREA:		1309
@PERIMETER:	155.621
@CIRCULARITY:	0.68
@NOTE_ATTACK:	155524
@OFF_TIME:	155585
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N449
@ORIGIN_ROW:	155586
@ORIGIN_COL:	1970
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	155600
@CENTROID_COL:	1983.56
@AREA:		563
@PERIMETER:	89.8401
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N345
@ORIGIN_ROW:	155586
@ORIGIN_COL:	2160
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	155599
@CENTROID_COL:	2173.78
@AREA:		538
@PERIMETER:	86.7596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N430
@ORIGIN_ROW:	155587
@ORIGIN_COL:	1856
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	155600
@CENTROID_COL:	1869.78
@AREA:		532
@PERIMETER:	88.3616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N110
@ORIGIN_ROW:	155601
@ORIGIN_COL:	231
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	155637
@CENTROID_COL:	244.051
@AREA:		1574
@PERIMETER:	183.699
@CIRCULARITY:	0.59
@NOTE_ATTACK:	155601
@OFF_TIME:	155673
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N431
@ORIGIN_ROW:	155622
@ORIGIN_COL:	1857
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	155636
@CENTROID_COL:	1869.82
@AREA:		521
@PERIMETER:	86.4336
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N450
@ORIGIN_ROW:	155622
@ORIGIN_COL:	1969
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	155635
@CENTROID_COL:	1983.19
@AREA:		550
@PERIMETER:	89.2161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N346
@ORIGIN_ROW:	155622
@ORIGIN_COL:	2160
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	155635
@CENTROID_COL:	2173.63
@AREA:		537
@PERIMETER:	87.6421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N432
@ORIGIN_ROW:	155658
@ORIGIN_COL:	1857
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	155672
@CENTROID_COL:	1870.29
@AREA:		543
@PERIMETER:	86.7596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N451
@ORIGIN_ROW:	155658
@ORIGIN_COL:	1971
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	155671
@CENTROID_COL:	1983.37
@AREA:		538
@PERIMETER:	85.9051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N347
@ORIGIN_ROW:	155658
@ORIGIN_COL:	2161
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	155671
@CENTROID_COL:	2173.94
@AREA:		526
@PERIMETER:	86.7596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N452
@ORIGIN_ROW:	155694
@ORIGIN_COL:	1970
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	155708
@CENTROID_COL:	1983.64
@AREA:		555
@PERIMETER:	92.8531
@CIRCULARITY:	0.81
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N348
@ORIGIN_ROW:	155694
@ORIGIN_COL:	2160
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	155707
@CENTROID_COL:	2173.61
@AREA:		554
@PERIMETER:	88.4291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N433
@ORIGIN_ROW:	155695
@ORIGIN_COL:	1856
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	155708
@CENTROID_COL:	1870.02
@AREA:		535
@PERIMETER:	89.7726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N138
@ORIGIN_ROW:	155704
@ORIGIN_COL:	3592
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	155735
@CENTROID_COL:	3604.8
@AREA:		1368
@PERIMETER:	162.434
@CIRCULARITY:	0.65
@NOTE_ATTACK:	155704
@OFF_TIME:	155767
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N349
@ORIGIN_ROW:	155732
@ORIGIN_COL:	2161
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	155745
@CENTROID_COL:	2173.91
@AREA:		525
@PERIMETER:	84.9551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N434
@ORIGIN_ROW:	155733
@ORIGIN_COL:	1856
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	155746
@CENTROID_COL:	1869.84
@AREA:		540
@PERIMETER:	88.6596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N453
@ORIGIN_ROW:	155733
@ORIGIN_COL:	1970
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	155746
@CENTROID_COL:	1983.15
@AREA:		532
@PERIMETER:	87.8726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N60
@ORIGIN_ROW:	155766
@ORIGIN_COL:	799
@WIDTH_ROW:	70
@WIDTH_COL:	25
@CENTROID_ROW:	155801
@CENTROID_COL:	811.517
@AREA:		1613
@PERIMETER:	176.099
@CIRCULARITY:	0.65
@NOTE_ATTACK:	155766
@OFF_TIME:	156030
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N350
@ORIGIN_ROW:	155770
@ORIGIN_COL:	2160
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	155783
@CENTROID_COL:	2173.57
@AREA:		525
@PERIMETER:	87.3161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N435
@ORIGIN_ROW:	155771
@ORIGIN_COL:	1857
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	155784
@CENTROID_COL:	1870.02
@AREA:		539
@PERIMETER:	85.0226
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N454
@ORIGIN_ROW:	155772
@ORIGIN_COL:	1970
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	155784
@CENTROID_COL:	1983.28
@AREA:		519
@PERIMETER:	86.3661
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N106
@ORIGIN_ROW:	155791
@ORIGIN_COL:	193
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	155821
@CENTROID_COL:	206.377
@AREA:		1292
@PERIMETER:	160.669
@CIRCULARITY:	0.63
@NOTE_ATTACK:	155791
@OFF_TIME:	155854
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N436
@ORIGIN_ROW:	155808
@ORIGIN_COL:	1857
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	155821
@CENTROID_COL:	1869.97
@AREA:		548
@PERIMETER:	87.8726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N455
@ORIGIN_ROW:	155808
@ORIGIN_COL:	1970
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	155821
@CENTROID_COL:	1983.78
@AREA:		540
@PERIMETER:	93.8031
@CIRCULARITY:	0.77
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N351
@ORIGIN_ROW:	155808
@ORIGIN_COL:	2160
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	155820
@CENTROID_COL:	2173.46
@AREA:		511
@PERIMETER:	88.6596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.8
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N352
@ORIGIN_ROW:	155842
@ORIGIN_COL:	2161
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	155856
@CENTROID_COL:	2173.63
@AREA:		511
@PERIMETER:	85.5791
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N456
@ORIGIN_ROW:	155843
@ORIGIN_COL:	1970
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	155856
@CENTROID_COL:	1983.13
@AREA:		532
@PERIMETER:	87.6421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N437
@ORIGIN_ROW:	155844
@ORIGIN_COL:	1857
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	155856
@CENTROID_COL:	1870.12
@AREA:		537
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N61
@ORIGIN_ROW:	155845
@ORIGIN_COL:	799
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	155859
@CENTROID_COL:	811.04
@AREA:		545
@PERIMETER:	89.4466
@CIRCULARITY:	0.86
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N438
@ORIGIN_ROW:	155878
@ORIGIN_COL:	1857
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	155891
@CENTROID_COL:	1869.61
@AREA:		536
@PERIMETER:	91.5771
@CIRCULARITY:	0.8
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N457
@ORIGIN_ROW:	155878
@ORIGIN_COL:	1970
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	155891
@CENTROID_COL:	1983.66
@AREA:		537
@PERIMETER:	89.7051
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N353
@ORIGIN_ROW:	155878
@ORIGIN_COL:	2162
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	155890
@CENTROID_COL:	2173.78
@AREA:		533
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N62
@ORIGIN_ROW:	155879
@ORIGIN_COL:	799
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	155894
@CENTROID_COL:	811.069
@AREA:		535
@PERIMETER:	86.6921
@CIRCULARITY:	0.89
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N458
@ORIGIN_ROW:	155912
@ORIGIN_COL:	1970
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	155927
@CENTROID_COL:	1983.02
@AREA:		569
@PERIMETER:	91.1161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N354
@ORIGIN_ROW:	155913
@ORIGIN_COL:	2161
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	155926
@CENTROID_COL:	2173.53
@AREA:		534
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N439
@ORIGIN_ROW:	155915
@ORIGIN_COL:	1856
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	155927
@CENTROID_COL:	1869.45
@AREA:		536
@PERIMETER:	86.7596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N63
@ORIGIN_ROW:	155916
@ORIGIN_COL:	799
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	155929
@CENTROID_COL:	811.618
@AREA:		524
@PERIMETER:	85.8096
@CIRCULARITY:	0.89
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N459
@ORIGIN_ROW:	155948
@ORIGIN_COL:	1970
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	155962
@CENTROID_COL:	1983.53
@AREA:		543
@PERIMETER:	89.5421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N440
@ORIGIN_ROW:	155949
@ORIGIN_COL:	1857
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	155962
@CENTROID_COL:	1869.96
@AREA:		530
@PERIMETER:	85.4161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N355
@ORIGIN_ROW:	155949
@ORIGIN_COL:	2161
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	155961
@CENTROID_COL:	2173.65
@AREA:		514
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N64
@ORIGIN_ROW:	155952
@ORIGIN_COL:	798
@WIDTH_ROW:	78
@WIDTH_COL:	26
@CENTROID_ROW:	155992
@CENTROID_COL:	811.385
@AREA:		1729
@PERIMETER:	209.552
@CIRCULARITY:	0.49
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N356
@ORIGIN_ROW:	155983
@ORIGIN_COL:	2161
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	155996
@CENTROID_COL:	2173.51
@AREA:		536
@PERIMETER:	85.0226
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N441
@ORIGIN_ROW:	155984
@ORIGIN_COL:	1857
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	155997
@CENTROID_COL:	1869.79
@AREA:		531
@PERIMETER:	85.9051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N460
@ORIGIN_ROW:	155984
@ORIGIN_COL:	1969
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	155997
@CENTROID_COL:	1982.96
@AREA:		538
@PERIMETER:	89.2161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	63
