@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	19
@CENTROID_ROW:	12862.8
@CENTROID_COL:	219.144
@AREA:		1131
@PERIMETER:	151.36
@CIRCULARITY:	0.62
@NOTE_ATTACK:	12831
@OFF_TIME:	12894
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	12983
@ORIGIN_COL:	1197
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	13007.8
@CENTROID_COL:	1206.82
@AREA:		938
@PERIMETER:	127.773
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12983
@OFF_TIME:	13032
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	13125
@ORIGIN_COL:	323
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	13152.4
@CENTROID_COL:	333.42
@AREA:		1011
@PERIMETER:	134.029
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13125
@OFF_TIME:	13179
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	13137
@ORIGIN_COL:	247
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	13152.6
@CENTROID_COL:	256.424
@AREA:		514
@PERIMETER:	89.6096
@CIRCULARITY:	0.8
@NOTE_ATTACK:	13137
@OFF_TIME:	13168
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N1
@ORIGIN_ROW:	13170
@ORIGIN_COL:	1122
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	13195.4
@CENTROID_COL:	1131.85
@AREA:		943
@PERIMETER:	127.84
@CIRCULARITY:	0.73
@NOTE_ATTACK:	13170
@OFF_TIME:	13220
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N3
@ORIGIN_ROW:	13182
@ORIGIN_COL:	1386
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	13205.2
@CENTROID_COL:	1396.09
@AREA:		898
@PERIMETER:	122.629
@CIRCULARITY:	0.75
@NOTE_ATTACK:	13182
@OFF_TIME:	13229
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N9
@ORIGIN_ROW:	13182
@ORIGIN_COL:	1576
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	13204.7
@CENTROID_COL:	1585.5
@AREA:		854
@PERIMETER:	117.812
@CIRCULARITY:	0.77
@NOTE_ATTACK:	13182
@OFF_TIME:	13228
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	13191
@ORIGIN_COL:	210
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	13216.2
@CENTROID_COL:	219.477
@AREA:		900
@PERIMETER:	126.294
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13191
@OFF_TIME:	13242
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N2
@ORIGIN_ROW:	13366
@ORIGIN_COL:	1122
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	13387.6
@CENTROID_COL:	1131.85
@AREA:		803
@PERIMETER:	112.899
@CIRCULARITY:	0.79
@NOTE_ATTACK:	13366
@OFF_TIME:	13409
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N4
@ORIGIN_ROW:	13423
@ORIGIN_COL:	1386
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	13446.2
@CENTROID_COL:	1396.24
@AREA:		873
@PERIMETER:	120.403
@CIRCULARITY:	0.76
@NOTE_ATTACK:	13423
@OFF_TIME:	13469
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	13424
@ORIGIN_COL:	1197
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	13447.6
@CENTROID_COL:	1207
@AREA:		900
@PERIMETER:	119.155
@CIRCULARITY:	0.8
@NOTE_ATTACK:	13424
@OFF_TIME:	13471
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	13429
@ORIGIN_COL:	1650
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	13452.1
@CENTROID_COL:	1659.61
@AREA:		844
@PERIMETER:	115.912
@CIRCULARITY:	0.79
@NOTE_ATTACK:	13429
@OFF_TIME:	13475
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	13493
@ORIGIN_COL:	323
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	13514
@CENTROID_COL:	333.647
@AREA:		767
@PERIMETER:	112.342
@CIRCULARITY:	0.76
@NOTE_ATTACK:	13493
@OFF_TIME:	13535
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	13499
@ORIGIN_COL:	247
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	13519.6
@CENTROID_COL:	256.898
@AREA:		736
@PERIMETER:	107.525
@CIRCULARITY:	0.8
@NOTE_ATTACK:	13499
@OFF_TIME:	13540
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	13516
@ORIGIN_COL:	209
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	13545.5
@CENTROID_COL:	219.813
@AREA:		1074
@PERIMETER:	145.429
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13516
@OFF_TIME:	13575
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	13525
@ORIGIN_COL:	1271
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	13553.2
@CENTROID_COL:	1281.44
@AREA:		1027
@PERIMETER:	135.929
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13525
@OFF_TIME:	13580
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N10
@ORIGIN_ROW:	13680
@ORIGIN_COL:	1576
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	13699.9
@CENTROID_COL:	1585.58
@AREA:		706
@PERIMETER:	103.562
@CIRCULARITY:	0.83
@NOTE_ATTACK:	13680
@OFF_TIME:	13719
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N5
@ORIGIN_ROW:	13684
@ORIGIN_COL:	1386
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	13710.9
@CENTROID_COL:	1396.18
@AREA:		1026
@PERIMETER:	134.586
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13684
@OFF_TIME:	13737
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	13685
@ORIGIN_COL:	1840
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	13710.5
@CENTROID_COL:	1849.5
@AREA:		961
@PERIMETER:	132.36
@CIRCULARITY:	0.69
@NOTE_ATTACK:	13685
@OFF_TIME:	13737
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	13687
@ORIGIN_COL:	247
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	13716.5
@CENTROID_COL:	256.991
@AREA:		1056
@PERIMETER:	141.168
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13687
@OFF_TIME:	13746
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N6
@ORIGIN_ROW:	13872
@ORIGIN_COL:	1386
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	13899.5
@CENTROID_COL:	1396.16
@AREA:		1038
@PERIMETER:	138.29
@CIRCULARITY:	0.68
@NOTE_ATTACK:	13872
@OFF_TIME:	13926
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13875
@ORIGIN_COL:	361
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	13899.7
@CENTROID_COL:	371.479
@AREA:		969
@PERIMETER:	131.151
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13875
@OFF_TIME:	13924
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	13883
@ORIGIN_COL:	211
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	13905.6
@CENTROID_COL:	219.912
@AREA:		825
@PERIMETER:	119.549
@CIRCULARITY:	0.73
@NOTE_ATTACK:	13883
@OFF_TIME:	13929
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N3
@ORIGIN_ROW:	14037
@ORIGIN_COL:	1197
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	14065
@CENTROID_COL:	1207.04
@AREA:		1083
@PERIMETER:	134.125
@CIRCULARITY:	0.76
@NOTE_ATTACK:	14037
@OFF_TIME:	14092
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N7
@ORIGIN_ROW:	14043
@ORIGIN_COL:	1386
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	14063.9
@CENTROID_COL:	1396.2
@AREA:		806
@PERIMETER:	112.899
@CIRCULARITY:	0.79
@NOTE_ATTACK:	14043
@OFF_TIME:	14085
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	14048
@ORIGIN_COL:	1650
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	14072.7
@CENTROID_COL:	1659.56
@AREA:		896
@PERIMETER:	122.168
@CIRCULARITY:	0.75
@NOTE_ATTACK:	14048
@OFF_TIME:	14097
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	14105
@ORIGIN_COL:	247
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	14132.4
@CENTROID_COL:	256.96
@AREA:		968
@PERIMETER:	135.929
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14105
@OFF_TIME:	14159
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	14206
@ORIGIN_COL:	324
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	14229.9
@CENTROID_COL:	333.613
@AREA:		869
@PERIMETER:	121.612
@CIRCULARITY:	0.74
@NOTE_ATTACK:	14206
@OFF_TIME:	14253
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N4
@ORIGIN_ROW:	14263
@ORIGIN_COL:	1197
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	14292.3
@CENTROID_COL:	1206.99
@AREA:		1083
@PERIMETER:	163.193
@CIRCULARITY:	0.51
@NOTE_ATTACK:	14263
@OFF_TIME:	14452
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N1
@ORIGIN_ROW:	14264
@ORIGIN_COL:	932
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	14292.8
@CENTROID_COL:	942.236
@AREA:		1058
@PERIMETER:	159.067
@CIRCULARITY:	0.53
@NOTE_ATTACK:	14264
@OFF_TIME:	14459
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	14269
@ORIGIN_COL:	3612
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	14301.3
@CENTROID_COL:	3621.4
@AREA:		1188
@PERIMETER:	162.271
@CIRCULARITY:	0.57
@NOTE_ATTACK:	14269
@OFF_TIME:	14334
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14294
@ORIGIN_COL:	286
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	14321.5
@CENTROID_COL:	295.488
@AREA:		1037
@PERIMETER:	135.007
@CIRCULARITY:	0.71
@NOTE_ATTACK:	14294
@OFF_TIME:	14349
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	14295
@ORIGIN_COL:	211
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	14318.2
@CENTROID_COL:	220.007
@AREA:		829
@PERIMETER:	115.681
@CIRCULARITY:	0.78
@NOTE_ATTACK:	14295
@OFF_TIME:	14342
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N5
@ORIGIN_ROW:	14333
@ORIGIN_COL:	1197
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14343.4
@CENTROID_COL:	1206.83
@AREA:		352
@PERIMETER:	70.6376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.1
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N2
@ORIGIN_ROW:	14334
@ORIGIN_COL:	932
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	14343.7
@CENTROID_COL:	941.977
@AREA:		346
@PERIMETER:	67.5571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N6
@ORIGIN_ROW:	14362
@ORIGIN_COL:	1197
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	14372.9
@CENTROID_COL:	1206.91
@AREA:		336
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N3
@ORIGIN_ROW:	14363
@ORIGIN_COL:	932
@WIDTH_ROW:	96
@WIDTH_COL:	20
@CENTROID_ROW:	14411.1
@CENTROID_COL:	942.186
@AREA:		1780
@PERIMETER:	228.091
@CIRCULARITY:	0.43
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N7
@ORIGIN_ROW:	14391
@ORIGIN_COL:	1197
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	14423.4
@CENTROID_COL:	1206.92
@AREA:		1052
@PERIMETER:	161.686
@CIRCULARITY:	0.51
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	14482
@ORIGIN_COL:	247
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	14508.9
@CENTROID_COL:	256.902
@AREA:		968
@PERIMETER:	135.373
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14482
@OFF_TIME:	14536
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	14551
@ORIGIN_COL:	3650
@WIDTH_ROW:	64
@WIDTH_COL:	19
@CENTROID_ROW:	14582.8
@CENTROID_COL:	3659.2
@AREA:		1129
@PERIMETER:	159.719
@CIRCULARITY:	0.56
@NOTE_ATTACK:	14551
@OFF_TIME:	14615
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	14586
@ORIGIN_COL:	324
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	14613
@CENTROID_COL:	333.636
@AREA:		1007
@PERIMETER:	134.816
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14586
@OFF_TIME:	14640
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N11
@ORIGIN_ROW:	14641
@ORIGIN_COL:	1576
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	14656.9
@CENTROID_COL:	1586.06
@AREA:		568
@PERIMETER:	91.6051
@CIRCULARITY:	0.85
@NOTE_ATTACK:	14641
@OFF_TIME:	14777
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	14641
@ORIGIN_COL:	2028
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	14656.5
@CENTROID_COL:	2037.62
@AREA:		560
@PERIMETER:	91.9986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	14641
@OFF_TIME:	14783
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N8
@ORIGIN_ROW:	14646
@ORIGIN_COL:	1727
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	14674
@CENTROID_COL:	1736.47
@AREA:		974
@PERIMETER:	139.864
@CIRCULARITY:	0.63
@NOTE_ATTACK:	14646
@OFF_TIME:	14771
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	14646
@ORIGIN_COL:	1840
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	14674
@CENTROID_COL:	1849.93
@AREA:		950
@PERIMETER:	139.864
@CIRCULARITY:	0.61
@NOTE_ATTACK:	14646
@OFF_TIME:	14777
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14668
@ORIGIN_COL:	286
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	14686.3
@CENTROID_COL:	295.548
@AREA:		660
@PERIMETER:	100.155
@CIRCULARITY:	0.83
@NOTE_ATTACK:	14668
@OFF_TIME:	14704
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N12
@ORIGIN_ROW:	14682
@ORIGIN_COL:	1577
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14692.3
@CENTROID_COL:	1586.02
@AREA:		318
@PERIMETER:	67.9506
@CIRCULARITY:	0.87
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	14682
@ORIGIN_COL:	2028
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14692.2
@CENTROID_COL:	2037.4
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N9
@ORIGIN_ROW:	14710
@ORIGIN_COL:	1727
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14720.7
@CENTROID_COL:	1736.73
@AREA:		337
@PERIMETER:	68.5746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N9
@ORIGIN_ROW:	14710
@ORIGIN_COL:	1841
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	14720.5
@CENTROID_COL:	1849.96
@AREA:		315
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N7
@ORIGIN_ROW:	14710
@ORIGIN_COL:	2028
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	14720.6
@CENTROID_COL:	2037.68
@AREA:		328
@PERIMETER:	66.5116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N13
@ORIGIN_ROW:	14711
@ORIGIN_COL:	1576
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14720.9
@CENTROID_COL:	1586.08
@AREA:		322
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N8
@ORIGIN_ROW:	14740
@ORIGIN_COL:	2028
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	14762
@CENTROID_COL:	2038.09
@AREA:		738
@PERIMETER:	116.671
@CIRCULARITY:	0.68
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N14
@ORIGIN_ROW:	14741
@ORIGIN_COL:	1576
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	14759.3
@CENTROID_COL:	1585.98
@AREA:		654
@PERIMETER:	101.729
@CIRCULARITY:	0.79
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N10
@ORIGIN_ROW:	14741
@ORIGIN_COL:	1727
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	14756.2
@CENTROID_COL:	1736.56
@AREA:		532
@PERIMETER:	85.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N10
@ORIGIN_ROW:	14741
@ORIGIN_COL:	1839
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	14758.9
@CENTROID_COL:	1849.87
@AREA:		632
@PERIMETER:	101.173
@CIRCULARITY:	0.78
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	14919
@ORIGIN_COL:	1538
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	14939.3
@CENTROID_COL:	1547.68
@AREA:		744
@PERIMETER:	107.755
@CIRCULARITY:	0.81
@NOTE_ATTACK:	14919
@OFF_TIME:	14960
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	14944
@ORIGIN_COL:	324
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	14974.3
@CENTROID_COL:	333.514
@AREA:		1133
@PERIMETER:	142.838
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14944
@OFF_TIME:	15004
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
