@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N20
@ORIGIN_ROW:	16626
@ORIGIN_COL:	2357
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16636.6
@CENTROID_COL:	2366.85
@AREA:		336
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16643
@ORIGIN_COL:	201
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	16676.1
@CENTROID_COL:	211.951
@AREA:		1233
@PERIMETER:	161.416
@CIRCULARITY:	0.59
@NOTE_ATTACK:	16643
@OFF_TIME:	16710
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N21
@ORIGIN_ROW:	16658
@ORIGIN_COL:	2357
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	16683.1
@CENTROID_COL:	2366.93
@AREA:		885
@PERIMETER:	134.299
@CIRCULARITY:	0.62
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	16661
@ORIGIN_COL:	3676
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	16682.8
@CENTROID_COL:	3686.38
@AREA:		797
@PERIMETER:	112.112
@CIRCULARITY:	0.8
@NOTE_ATTACK:	16661
@OFF_TIME:	16704
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	16712
@ORIGIN_COL:	2395
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	16738.8
@CENTROID_COL:	2404.97
@AREA:		1036
@PERIMETER:	143.338
@CIRCULARITY:	0.63
@NOTE_ATTACK:	16712
@OFF_TIME:	16808
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	16776
@ORIGIN_COL:	2395
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	16791.9
@CENTROID_COL:	2405.04
@AREA:		591
@PERIMETER:	90.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	16778
@ORIGIN_COL:	3753
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	16806.4
@CENTROID_COL:	3762.06
@AREA:		1012
@PERIMETER:	135.468
@CIRCULARITY:	0.69
@NOTE_ATTACK:	16778
@OFF_TIME:	16835
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	16811
@ORIGIN_COL:	2432
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	16847.7
@CENTROID_COL:	2441.88
@AREA:		1400
@PERIMETER:	178.651
@CIRCULARITY:	0.55
@NOTE_ATTACK:	16811
@OFF_TIME:	16885
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	16881
@ORIGIN_COL:	239
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	16908.2
@CENTROID_COL:	249.507
@AREA:		1004
@PERIMETER:	138.29
@CIRCULARITY:	0.66
@NOTE_ATTACK:	16881
@OFF_TIME:	16935
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	16901
@ORIGIN_COL:	2470
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	16922.5
@CENTROID_COL:	2479.92
@AREA:		837
@PERIMETER:	114.568
@CIRCULARITY:	0.8
@NOTE_ATTACK:	16901
@OFF_TIME:	17006
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	16955
@ORIGIN_COL:	2469
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	16980.9
@CENTROID_COL:	2479.72
@AREA:		933
@PERIMETER:	135.277
@CIRCULARITY:	0.64
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	16991
@ORIGIN_COL:	2659
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	17013.4
@CENTROID_COL:	2669.25
@AREA:		849
@PERIMETER:	119.06
@CIRCULARITY:	0.75
@NOTE_ATTACK:	16991
@OFF_TIME:	17124
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N1
@ORIGIN_ROW:	17012
@ORIGIN_COL:	996
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	17039.8
@CENTROID_COL:	1006.89
@AREA:		1075
@PERIMETER:	138.06
@CIRCULARITY:	0.71
@NOTE_ATTACK:	17012
@OFF_TIME:	17149
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	17019
@ORIGIN_COL:	3714
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	17053
@CENTROID_COL:	3724.57
@AREA:		1292
@PERIMETER:	162.434
@CIRCULARITY:	0.62
@NOTE_ATTACK:	17019
@OFF_TIME:	17086
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	17032
@ORIGIN_COL:	3601
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	17061.4
@CENTROID_COL:	3611.87
@AREA:		1106
@PERIMETER:	145.525
@CIRCULARITY:	0.66
@NOTE_ATTACK:	17032
@OFF_TIME:	17092
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	17043
@ORIGIN_COL:	201
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	17069.4
@CENTROID_COL:	211.585
@AREA:		998
@PERIMETER:	138.29
@CIRCULARITY:	0.66
@NOTE_ATTACK:	17043
@OFF_TIME:	17096
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	17044
@ORIGIN_COL:	2659
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17054.4
@CENTROID_COL:	2669.5
@AREA:		352
@PERIMETER:	70.1486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	17074
@ORIGIN_COL:	2659
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	17098.6
@CENTROID_COL:	2669.6
@AREA:		968
@PERIMETER:	129.184
@CIRCULARITY:	0.73
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N2
@ORIGIN_ROW:	17076
@ORIGIN_COL:	996
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	17086.4
@CENTROID_COL:	1006.97
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N3
@ORIGIN_ROW:	17106
@ORIGIN_COL:	997
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	17127.5
@CENTROID_COL:	1007.1
@AREA:		839
@PERIMETER:	114.799
@CIRCULARITY:	0.8
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	17185
@ORIGIN_COL:	2205
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	17222.3
@CENTROID_COL:	2215.75
@AREA:		1441
@PERIMETER:	179.669
@CIRCULARITY:	0.56
@NOTE_ATTACK:	17185
@OFF_TIME:	17259
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	17214
@ORIGIN_COL:	3677
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	17235.6
@CENTROID_COL:	3686.49
@AREA:		796
@PERIMETER:	111.325
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17214
@OFF_TIME:	17257
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N22
@ORIGIN_ROW:	17221
@ORIGIN_COL:	2357
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	17246.9
@CENTROID_COL:	2366.85
@AREA:		966
@PERIMETER:	128.329
@CIRCULARITY:	0.74
@NOTE_ATTACK:	17221
@OFF_TIME:	17272
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	17233
@ORIGIN_COL:	2470
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	17255.1
@CENTROID_COL:	2479.96
@AREA:		856
@PERIMETER:	119.386
@CIRCULARITY:	0.75
@NOTE_ATTACK:	17233
@OFF_TIME:	17478
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	17272
@ORIGIN_COL:	3790
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	17299
@CENTROID_COL:	3800.07
@AREA:		993
@PERIMETER:	135.142
@CIRCULARITY:	0.68
@NOTE_ATTACK:	17272
@OFF_TIME:	17326
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	17280
@ORIGIN_COL:	2470
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	17291.5
@CENTROID_COL:	2479.89
@AREA:		349
@PERIMETER:	70.1486
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	17310
@ORIGIN_COL:	2470
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	17320.6
@CENTROID_COL:	2479.62
@AREA:		345
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	17332
@ORIGIN_COL:	240
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	17360
@CENTROID_COL:	250.128
@AREA:		1031
@PERIMETER:	141.764
@CIRCULARITY:	0.64
@NOTE_ATTACK:	17332
@OFF_TIME:	17388
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	17342
@ORIGIN_COL:	2470
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17351.8
@CENTROID_COL:	2479.99
@AREA:		353
@PERIMETER:	67.7876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N7
@ORIGIN_ROW:	17371
@ORIGIN_COL:	2470
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17381.2
@CENTROID_COL:	2479.8
@AREA:		339
@PERIMETER:	70.8681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N8
@ORIGIN_ROW:	17400
@ORIGIN_COL:	2470
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17410.5
@CENTROID_COL:	2479.98
@AREA:		345
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	17415
@ORIGIN_COL:	3639
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	17445
@CENTROID_COL:	3648.94
@AREA:		1092
@PERIMETER:	143.625
@CIRCULARITY:	0.67
@NOTE_ATTACK:	17415
@OFF_TIME:	17475
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N9
@ORIGIN_ROW:	17429
@ORIGIN_COL:	2470
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	17454
@CENTROID_COL:	2479.9
@AREA:		895
@PERIMETER:	129.021
@CIRCULARITY:	0.68
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	17459
@ORIGIN_COL:	1754
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	17484.6
@CENTROID_COL:	1763.44
@AREA:		943
@PERIMETER:	126.755
@CIRCULARITY:	0.74
@NOTE_ATTACK:	17459
@OFF_TIME:	17510
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	17459
@ORIGIN_COL:	1904
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	17486.3
@CENTROID_COL:	1914.47
@AREA:		1052
@PERIMETER:	137.368
@CIRCULARITY:	0.7
@NOTE_ATTACK:	17459
@OFF_TIME:	17514
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	17459
@ORIGIN_COL:	2395
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	17483.5
@CENTROID_COL:	2404.99
@AREA:		956
@PERIMETER:	130.46
@CIRCULARITY:	0.71
@NOTE_ATTACK:	17459
@OFF_TIME:	17668
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	17461
@ORIGIN_COL:	202
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	17491
@CENTROID_COL:	212.078
@AREA:		1115
@PERIMETER:	147.886
@CIRCULARITY:	0.64
@NOTE_ATTACK:	17461
@OFF_TIME:	17522
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	17466
@ORIGIN_COL:	2016
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	17492.4
@CENTROID_COL:	2026.43
@AREA:		1004
@PERIMETER:	133.242
@CIRCULARITY:	0.71
@NOTE_ATTACK:	17466
@OFF_TIME:	17519
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	17518
@ORIGIN_COL:	2395
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17528
@CENTROID_COL:	2404.9
@AREA:		339
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	17547
@ORIGIN_COL:	2394
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	17557.1
@CENTROID_COL:	2404.93
@AREA:		328
@PERIMETER:	67.8551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	17576
@ORIGIN_COL:	2395
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17586.4
@CENTROID_COL:	2404.9
@AREA:		326
@PERIMETER:	68.4116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	17606
@ORIGIN_COL:	2395
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17615.6
@CENTROID_COL:	2404.9
@AREA:		336
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	17636
@ORIGIN_COL:	2394
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	17651.8
@CENTROID_COL:	2404.89
@AREA:		598
@PERIMETER:	91.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N23
@ORIGIN_ROW:	17674
@ORIGIN_COL:	2357
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	17696.3
@CENTROID_COL:	2366.87
@AREA:		847
@PERIMETER:	116.142
@CIRCULARITY:	0.79
@NOTE_ATTACK:	17674
@OFF_TIME:	17869
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	17718
@ORIGIN_COL:	240
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	17748.6
@CENTROID_COL:	250.075
@AREA:		1099
@PERIMETER:	146.61
@CIRCULARITY:	0.64
@NOTE_ATTACK:	17718
@OFF_TIME:	17778
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N24
@ORIGIN_ROW:	17726
@ORIGIN_COL:	2357
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17736.3
@CENTROID_COL:	2366.76
@AREA:		335
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	17734
@ORIGIN_COL:	3753
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	17769.1
@CENTROID_COL:	3762.12
@AREA:		1314
@PERIMETER:	169.803
@CIRCULARITY:	0.57
@NOTE_ATTACK:	17734
@OFF_TIME:	17805
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N25
@ORIGIN_ROW:	17754
@ORIGIN_COL:	2357
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	17764.8
@CENTROID_COL:	2366.85
@AREA:		333
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N26
@ORIGIN_ROW:	17785
@ORIGIN_COL:	2358
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17794.8
@CENTROID_COL:	2367
@AREA:		318
@PERIMETER:	66.8376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N27
@ORIGIN_ROW:	17814
@ORIGIN_COL:	2357
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	17842.2
@CENTROID_COL:	2366.89
@AREA:		933
@PERIMETER:	149.73
@CIRCULARITY:	0.52
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N1
@ORIGIN_ROW:	17851
@ORIGIN_COL:	1035
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	17873.4
@CENTROID_COL:	1045.01
@AREA:		856
@PERIMETER:	113.781
@CIRCULARITY:	0.83
@NOTE_ATTACK:	17851
@OFF_TIME:	18010
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	17870
@ORIGIN_COL:	202
@WIDTH_ROW:	68
@WIDTH_COL:	19
@CENTROID_ROW:	17903.6
@CENTROID_COL:	211.942
@AREA:		1250
@PERIMETER:	158.038
@CIRCULARITY:	0.63
@NOTE_ATTACK:	17870
@OFF_TIME:	17938
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	17879
@ORIGIN_COL:	2281
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	17900.8
@CENTROID_COL:	2291.13
@AREA:		839
@PERIMETER:	113.225
@CIRCULARITY:	0.82
@NOTE_ATTACK:	17879
@OFF_TIME:	18511
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	17893
@ORIGIN_COL:	3791
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	17922.8
@CENTROID_COL:	3800.66
@AREA:		1115
@PERIMETER:	153.625
@CIRCULARITY:	0.59
@NOTE_ATTACK:	17893
@OFF_TIME:	17954
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	17905
@ORIGIN_COL:	3602
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	17933.2
@CENTROID_COL:	3612.38
@AREA:		1037
@PERIMETER:	140.19
@CIRCULARITY:	0.66
@NOTE_ATTACK:	17905
@OFF_TIME:	17961
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N2
@ORIGIN_ROW:	17906
@ORIGIN_COL:	1035
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17915.9
@CENTROID_COL:	1044.83
@AREA:		350
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	17932
@ORIGIN_COL:	2281
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17942.3
@CENTROID_COL:	2291.03
@AREA:		335
@PERIMETER:	67.7876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N3
@ORIGIN_ROW:	17935
@ORIGIN_COL:	1035
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17945.2
@CENTROID_COL:	1044.97
@AREA:		356
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	17964
@ORIGIN_COL:	2282
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17973.4
@CENTROID_COL:	2291.28
@AREA:		327
@PERIMETER:	64.5441
@CIRCULARITY:	0.99
