@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1864.42
@AREA:		1056
@PERIMETER:	145.564
@CIRCULARITY:	0.63
@NOTE_ATTACK:	16368
@OFF_TIME:	16502
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	16369
@ORIGIN_COL:	3667
@WIDTH_ROW:	69
@WIDTH_COL:	19
@CENTROID_ROW:	16403.1
@CENTROID_COL:	3676.43
@AREA:		1303
@PERIMETER:	163.547
@CIRCULARITY:	0.61
@NOTE_ATTACK:	16369
@OFF_TIME:	16438
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N11
@ORIGIN_ROW:	16374
@ORIGIN_COL:	1968
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	16399.1
@CENTROID_COL:	1977.69
@AREA:		926
@PERIMETER:	129.74
@CIRCULARITY:	0.69
@NOTE_ATTACK:	16374
@OFF_TIME:	16501
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	16391
@ORIGIN_COL:	2421
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	16407.2
@CENTROID_COL:	2431.34
@AREA:		577
@PERIMETER:	91.7681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	16391
@OFF_TIME:	16512
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	16433
@ORIGIN_COL:	2422
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16442.9
@CENTROID_COL:	2431.25
@AREA:		336
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	16434
@ORIGIN_COL:	1854
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16444.1
@CENTROID_COL:	1864.26
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N12
@ORIGIN_ROW:	16434
@ORIGIN_COL:	1968
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16444.1
@CENTROID_COL:	1977.61
@AREA:		338
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N7
@ORIGIN_ROW:	16463
@ORIGIN_COL:	2421
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	16487.4
@CENTROID_COL:	2430.97
@AREA:		885
@PERIMETER:	131.775
@CIRCULARITY:	0.64
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	16464
@ORIGIN_COL:	1854
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	16482.6
@CENTROID_COL:	1864.16
@AREA:		708
@PERIMETER:	104.742
@CIRCULARITY:	0.81
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N13
@ORIGIN_ROW:	16464
@ORIGIN_COL:	1968
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	16482.3
@CENTROID_COL:	1977.49
@AREA:		679
@PERIMETER:	99.5311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	16547
@ORIGIN_COL:	3779
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	16574.4
@CENTROID_COL:	3789.04
@AREA:		1018
@PERIMETER:	139.173
@CIRCULARITY:	0.66
@NOTE_ATTACK:	16547
@OFF_TIME:	16602
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	16569
@ORIGIN_COL:	2345
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	16581.9
@CENTROID_COL:	2354.98
@AREA:		466
@PERIMETER:	80.0421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	16569
@OFF_TIME:	16595
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	5.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N14
@ORIGIN_ROW:	16594
@ORIGIN_COL:	1967
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	16615
@CENTROID_COL:	1977.17
@AREA:		792
@PERIMETER:	115.423
@CIRCULARITY:	0.75
@NOTE_ATTACK:	16594
@OFF_TIME:	16715
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	16599
@ORIGIN_COL:	1779
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	16614.8
@CENTROID_COL:	1788.93
@AREA:		585
@PERIMETER:	93.0161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	16599
@OFF_TIME:	16691
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N8
@ORIGIN_ROW:	16604
@ORIGIN_COL:	2421
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	16634.5
@CENTROID_COL:	2430.52
@AREA:		1153
@PERIMETER:	149.229
@CIRCULARITY:	0.65
@NOTE_ATTACK:	16604
@OFF_TIME:	16665
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	16641
@ORIGIN_COL:	1779
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16650.7
@CENTROID_COL:	1788.89
@AREA:		352
@PERIMETER:	68.3441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	5.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N15
@ORIGIN_ROW:	16641
@ORIGIN_COL:	1967
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16651.1
@CENTROID_COL:	1977
@AREA:		318
@PERIMETER:	72.8356
@CIRCULARITY:	0.75
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	16652
@ORIGIN_COL:	2345
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	16668
@CENTROID_COL:	2354.59
@AREA:		596
@PERIMETER:	93.3421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	16652
@OFF_TIME:	16685
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	5.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	16658
@ORIGIN_COL:	268
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	16685.9
@CENTROID_COL:	277.026
@AREA:		1023
@PERIMETER:	135.794
@CIRCULARITY:	0.7
@NOTE_ATTACK:	16658
@OFF_TIME:	16714
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	16665
@ORIGIN_COL:	1779
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	16678.1
@CENTROID_COL:	1788.64
@AREA:		456
@PERIMETER:	80.3681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	5.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N16
@ORIGIN_ROW:	16671
@ORIGIN_COL:	1967
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	16692.9
@CENTROID_COL:	1976.72
@AREA:		807
@PERIMETER:	114.242
@CIRCULARITY:	0.78
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	16707
@ORIGIN_COL:	2307
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	16722.5
@CENTROID_COL:	2316.49
@AREA:		575
@PERIMETER:	88.2941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	16707
@OFF_TIME:	16738
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16747
@ORIGIN_COL:	381
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	16763.6
@CENTROID_COL:	390.868
@AREA:		622
@PERIMETER:	92.8811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	16747
@OFF_TIME:	16780
@TRACKER_HOLE:	11
@MIDI_KEY:	20
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	16748
@ORIGIN_COL:	2344
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	16770.1
@CENTROID_COL:	2354.42
@AREA:		819
@PERIMETER:	114.012
@CIRCULARITY:	0.79
@NOTE_ATTACK:	16748
@OFF_TIME:	16792
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	16762
@ORIGIN_COL:	3703
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	16774.6
@CENTROID_COL:	3712.98
@AREA:		457
@PERIMETER:	80.9921
@CIRCULARITY:	0.88
@NOTE_ATTACK:	16762
@OFF_TIME:	16788
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	16790
@ORIGIN_COL:	2306
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	16822.8
@CENTROID_COL:	2316.37
@AREA:		1260
@PERIMETER:	159.516
@CIRCULARITY:	0.62
@NOTE_ATTACK:	16790
@OFF_TIME:	16856
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	16819
@ORIGIN_COL:	228
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	16846
@CENTROID_COL:	237.858
@AREA:		1009
@PERIMETER:	138.616
@CIRCULARITY:	0.66
@NOTE_ATTACK:	16819
@OFF_TIME:	16874
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	16820
@ORIGIN_COL:	1703
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	16847.1
@CENTROID_COL:	1713.09
@AREA:		1040
@PERIMETER:	140.095
@CIRCULARITY:	0.67
@NOTE_ATTACK:	16820
@OFF_TIME:	16875
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N17
@ORIGIN_ROW:	16825
@ORIGIN_COL:	1967
@WIDTH_ROW:	77
@WIDTH_COL:	19
@CENTROID_ROW:	16863.5
@CENTROID_COL:	1976.5
@AREA:		1426
@PERIMETER:	185.695
@CIRCULARITY:	0.52
@NOTE_ATTACK:	16825
@OFF_TIME:	16902
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	16831
@ORIGIN_COL:	3740
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	16846.9
@CENTROID_COL:	3750.02
@AREA:		598
@PERIMETER:	91.7681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	16831
@OFF_TIME:	16863
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16836
@ORIGIN_COL:	418
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	16862.9
@CENTROID_COL:	428.711
@AREA:		1064
@PERIMETER:	140.19
@CIRCULARITY:	0.68
@NOTE_ATTACK:	16836
@OFF_TIME:	16890
@TRACKER_HOLE:	12
@MIDI_KEY:	21
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N2
@ORIGIN_ROW:	17035
@ORIGIN_COL:	3816
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	17065.3
@CENTROID_COL:	3825.98
@AREA:		1194
@PERIMETER:	153.164
@CIRCULARITY:	0.64
@NOTE_ATTACK:	17035
@OFF_TIME:	17096
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	17081
@ORIGIN_COL:	2306
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	17105.3
@CENTROID_COL:	2316.46
@AREA:		911
@PERIMETER:	122.955
@CIRCULARITY:	0.76
@NOTE_ATTACK:	17081
@OFF_TIME:	17205
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N18
@ORIGIN_ROW:	17082
@ORIGIN_COL:	1967
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	17105.8
@CENTROID_COL:	1976.62
@AREA:		904
@PERIMETER:	124.299
@CIRCULARITY:	0.74
@NOTE_ATTACK:	17082
@OFF_TIME:	17182
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	17088
@ORIGIN_COL:	1703
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	17109.4
@CENTROID_COL:	1713.17
@AREA:		799
@PERIMETER:	116.834
@CIRCULARITY:	0.74
@NOTE_ATTACK:	17088
@OFF_TIME:	17189
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	17139
@ORIGIN_COL:	2307
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17148.9
@CENTROID_COL:	2316.44
@AREA:		339
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	6.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	17140
@ORIGIN_COL:	1703
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	17164.4
@CENTROID_COL:	1713.26
@AREA:		926
@PERIMETER:	127.447
@CIRCULARITY:	0.72
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N19
@ORIGIN_ROW:	17140
@ORIGIN_COL:	1967
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	17160.7
@CENTROID_COL:	1976.61
@AREA:		785
@PERIMETER:	109.981
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	17168
@ORIGIN_COL:	2307
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	17186.3
@CENTROID_COL:	2316.48
@AREA:		687
@PERIMETER:	99.6941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N20
@ORIGIN_ROW:	17239
@ORIGIN_COL:	1967
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	17260.6
@CENTROID_COL:	1976.83
@AREA:		791
@PERIMETER:	115.26
@CIRCULARITY:	0.75
@NOTE_ATTACK:	17239
@OFF_TIME:	17366
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	17244
@ORIGIN_COL:	2345
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	17257.1
@CENTROID_COL:	2354.5
@AREA:		469
@PERIMETER:	79.5811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	17244
@OFF_TIME:	17271
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	17245
@ORIGIN_COL:	1779
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	17260.7
@CENTROID_COL:	1788.69
@AREA:		582
@PERIMETER:	91.4421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	17245
@OFF_TIME:	17378
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N9
@ORIGIN_ROW:	17268
@ORIGIN_COL:	2420
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	17304.3
@CENTROID_COL:	2430.36
@AREA:		1360
@PERIMETER:	177.932
@CIRCULARITY:	0.54
@NOTE_ATTACK:	17268
@OFF_TIME:	17341
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	17286
@ORIGIN_COL:	1779
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17296.1
@CENTROID_COL:	1788.76
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	6.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N21
@ORIGIN_ROW:	17287
@ORIGIN_COL:	1967
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	17296.6
@CENTROID_COL:	1976.82
@AREA:		319
@PERIMETER:	68.1811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	6.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N3
@ORIGIN_ROW:	17305
@ORIGIN_COL:	3779
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	17329.6
@CENTROID_COL:	3788.38
@AREA:		934
@PERIMETER:	127.542
@CIRCULARITY:	0.72
@NOTE_ATTACK:	17305
@OFF_TIME:	17355
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	17315
@ORIGIN_COL:	267
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	17343.4
@CENTROID_COL:	276.487
@AREA:		1021
@PERIMETER:	144.125
@CIRCULARITY:	0.62
@NOTE_ATTACK:	17315
@OFF_TIME:	17371
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	17315
@ORIGIN_COL:	2345
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	17331
@CENTROID_COL:	2354.58
@AREA:		588
@PERIMETER:	91.7681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	17315
@OFF_TIME:	17347
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	17316
@ORIGIN_COL:	1779
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17325.7
@CENTROID_COL:	1788.77
@AREA:		346
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	6.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N22
@ORIGIN_ROW:	17316
@ORIGIN_COL:	1967
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	17341.2
@CENTROID_COL:	1976.75
@AREA:		890
@PERIMETER:	133.838
@CIRCULARITY:	0.62
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	17346
@ORIGIN_COL:	1779
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	17362
@CENTROID_COL:	1788.63
@AREA:		586
@PERIMETER:	91.5376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	17376
@ORIGIN_COL:	2306
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	17398.3
@CENTROID_COL:	2316.47
@AREA:		832
@PERIMETER:	114.568
@CIRCULARITY:	0.8
@NOTE_ATTACK:	17376
@OFF_TIME:	17421
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	17413
@ORIGIN_COL:	3703
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	17426.2
@CENTROID_COL:	3712.74
@AREA:		465
@PERIMETER:	80.3681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	17413
@OFF_TIME:	17439
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	6.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	17436
@ORIGIN_COL:	2344
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	17458
@CENTROID_COL:	2354.48
@AREA:		827
@PERIMETER:	113.781
@CIRCULARITY:	0.8
@NOTE_ATTACK:	17436
@OFF_TIME:	17480
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N10
@ORIGIN_ROW:	17454
@ORIGIN_COL:	2421
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	17478.5
@CENTROID_COL:	2430.32
@AREA:		911
@PERIMETER:	125.086
@CIRCULARITY:	0.73
@NOTE_ATTACK:	17454
@OFF_TIME:	17503
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	17466
@ORIGIN_COL:	1853
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	17491.5
@CENTROID_COL:	1863.51
@AREA:		936
@PERIMETER:	127.773
@CIRCULARITY:	0.72
@NOTE_ATTACK:	17466
@OFF_TIME:	17558
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N23
@ORIGIN_ROW:	17467
@ORIGIN_COL:	1967
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	17491.3
@CENTROID_COL:	1976.7
@AREA:		919
@PERIMETER:	128.56
@CIRCULARITY:	0.7
@NOTE_ATTACK:	17467
@OFF_TIME:	17588
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	17484
@ORIGIN_COL:	228
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	17508.5
@CENTROID_COL:	238.207
@AREA:		919
@PERIMETER:	129.116
@CIRCULARITY:	0.69
@NOTE_ATTACK:	17484
@OFF_TIME:	17534
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	17490
@ORIGIN_COL:	3740
@WIDTH_ROW:	27
