@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	42
@WIDTH_COL:	27
@CENTROID_ROW:	20397.9
@CENTROID_COL:	2077.97
@AREA:		862
@PERIMETER:	124.636
@CIRCULARITY:	0.7
@NOTE_ATTACK:	20376
@OFF_TIME:	20418
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	20377
@ORIGIN_COL:	208
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	20400.7
@CENTROID_COL:	220.856
@AREA:		1059
@PERIMETER:	137.082
@CIRCULARITY:	0.71
@NOTE_ATTACK:	20377
@OFF_TIME:	20424
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	20378
@ORIGIN_COL:	1422
@WIDTH_ROW:	36
@WIDTH_COL:	27
@CENTROID_ROW:	20396.3
@CENTROID_COL:	1435.83
@AREA:		826
@PERIMETER:	115.721
@CIRCULARITY:	0.78
@NOTE_ATTACK:	20378
@OFF_TIME:	20414
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	20378
@ORIGIN_COL:	1874
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	20399.7
@CENTROID_COL:	1888.22
@AREA:		963
@PERIMETER:	134.069
@CIRCULARITY:	0.67
@NOTE_ATTACK:	20378
@OFF_TIME:	20423
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	20381
@ORIGIN_COL:	1610
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	20399.5
@CENTROID_COL:	1623.25
@AREA:		816
@PERIMETER:	113.034
@CIRCULARITY:	0.8
@NOTE_ATTACK:	20381
@OFF_TIME:	20419
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	20406
@ORIGIN_COL:	3802
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	20419.9
@CENTROID_COL:	3814.83
@AREA:		556
@PERIMETER:	88.6596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N5
@ORIGIN_ROW:	20553
@ORIGIN_COL:	3762
@WIDTH_ROW:	73
@WIDTH_COL:	28
@CENTROID_ROW:	20589.4
@CENTROID_COL:	3776.46
@AREA:		1594
@PERIMETER:	204.313
@CIRCULARITY:	0.48
@NOTE_ATTACK:	20553
@OFF_TIME:	20626
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	20572
@ORIGIN_COL:	246
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	20598.8
@CENTROID_COL:	259.094
@AREA:		1104
@PERIMETER:	163.789
@CIRCULARITY:	0.52
@NOTE_ATTACK:	20572
@OFF_TIME:	20627
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	20609
@ORIGIN_COL:	1874
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	20635.1
@CENTROID_COL:	1888.31
@AREA:		1058
@PERIMETER:	150.191
@CIRCULARITY:	0.59
@NOTE_ATTACK:	20609
@OFF_TIME:	20660
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	20609
@ORIGIN_COL:	2327
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	20636.8
@CENTROID_COL:	2340.8
@AREA:		1130
@PERIMETER:	156.217
@CIRCULARITY:	0.58
@NOTE_ATTACK:	20609
@OFF_TIME:	20664
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	20616
@ORIGIN_COL:	2063
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	20639.8
@CENTROID_COL:	2077.35
@AREA:		1018
@PERIMETER:	138.425
@CIRCULARITY:	0.67
@NOTE_ATTACK:	20616
@OFF_TIME:	20664
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	20617
@ORIGIN_COL:	1610
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	20638.5
@CENTROID_COL:	1623.31
@AREA:		988
@PERIMETER:	130.269
@CIRCULARITY:	0.73
@NOTE_ATTACK:	20617
@OFF_TIME:	20662
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	20617
@ORIGIN_COL:	1761
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	20638.6
@CENTROID_COL:	1774.62
@AREA:		879
@PERIMETER:	123.782
@CIRCULARITY:	0.72
@NOTE_ATTACK:	20617
@OFF_TIME:	20659
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	20623
@ORIGIN_COL:	1423
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	20645.3
@CENTROID_COL:	1436.49
@AREA:		1058
@PERIMETER:	137.638
@CIRCULARITY:	0.7
@NOTE_ATTACK:	20623
@OFF_TIME:	20669
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	20772
@ORIGIN_COL:	3688
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20784.2
@CENTROID_COL:	3700.61
@AREA:		515
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	20772
@OFF_TIME:	20854
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	20786
@ORIGIN_COL:	323
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	20799.4
@CENTROID_COL:	336.174
@AREA:		545
@PERIMETER:	87.6421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	20786
@OFF_TIME:	20848
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	20805
@ORIGIN_COL:	3687
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	20829.2
@CENTROID_COL:	3700.45
@AREA:		1035
@PERIMETER:	140.556
@CIRCULARITY:	0.66
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	20822
@ORIGIN_COL:	323
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	20834.4
@CENTROID_COL:	336.221
@AREA:		539
@PERIMETER:	89.7726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N1
@ORIGIN_ROW:	20832
@ORIGIN_COL:	855
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	20844.3
@CENTROID_COL:	867.537
@AREA:		501
@PERIMETER:	84.9551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20832
@OFF_TIME:	20979
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	20851
@ORIGIN_COL:	2328
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	20876.9
@CENTROID_COL:	2340.64
@AREA:		1082
@PERIMETER:	157.56
@CIRCULARITY:	0.55
@NOTE_ATTACK:	20851
@OFF_TIME:	21030
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N1
@ORIGIN_ROW:	20852
@ORIGIN_COL:	1120
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	20881.4
@CENTROID_COL:	1132.86
@AREA:		1126
@PERIMETER:	178.365
@CIRCULARITY:	0.44
@NOTE_ATTACK:	20852
@OFF_TIME:	20981
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	20856
@ORIGIN_COL:	2025
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	20869.8
@CENTROID_COL:	2037.79
@AREA:		506
@PERIMETER:	86.3661
@CIRCULARITY:	0.85
@NOTE_ATTACK:	20856
@OFF_TIME:	21034
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	20857
@ORIGIN_COL:	1310
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20868.6
@CENTROID_COL:	1322.78
@AREA:		506
@PERIMETER:	86.1356
@CIRCULARITY:	0.86
@NOTE_ATTACK:	20857
@OFF_TIME:	20977
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N2
@ORIGIN_ROW:	20860
@ORIGIN_COL:	855
@WIDTH_ROW:	29
@WIDTH_COL:	24
@CENTROID_ROW:	20875.1
@CENTROID_COL:	867.045
@AREA:		512
@PERIMETER:	90.3966
@CIRCULARITY:	0.79
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	20882
@ORIGIN_COL:	3610
@WIDTH_ROW:	49
@WIDTH_COL:	28
@CENTROID_ROW:	20905.5
@CENTROID_COL:	3624.67
@AREA:		1010
@PERIMETER:	149.01
@CIRCULARITY:	0.57
@NOTE_ATTACK:	20882
@OFF_TIME:	20931
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	20886
@ORIGIN_COL:	3725
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	20912.4
@CENTROID_COL:	3737.5
@AREA:		1081
@PERIMETER:	150.747
@CIRCULARITY:	0.6
@NOTE_ATTACK:	20886
@OFF_TIME:	20940
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	20889
@ORIGIN_COL:	284
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	20903.1
@CENTROID_COL:	297.845
@AREA:		534
@PERIMETER:	87.3836
@CIRCULARITY:	0.88
@NOTE_ATTACK:	20889
@OFF_TIME:	20916
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N2
@ORIGIN_ROW:	20889
@ORIGIN_COL:	1310
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	20902.4
@CENTROID_COL:	1322.46
@AREA:		551
@PERIMETER:	92.1336
@CIRCULARITY:	0.82
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	20892
@ORIGIN_COL:	2025
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	20921.1
@CENTROID_COL:	2038.3
@AREA:		1082
@PERIMETER:	159.202
@CIRCULARITY:	0.54
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N3
@ORIGIN_ROW:	20895
@ORIGIN_COL:	854
@WIDTH_ROW:	84
@WIDTH_COL:	27
@CENTROID_ROW:	20937.8
@CENTROID_COL:	867.552
@AREA:		1705
@PERIMETER:	231.644
@CIRCULARITY:	0.4
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N2
@ORIGIN_ROW:	20920
@ORIGIN_COL:	1121
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20932.1
@CENTROID_COL:	1133.03
@AREA:		526
@PERIMETER:	85.9726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	20920
@ORIGIN_COL:	2328
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	20932.2
@CENTROID_COL:	2340.94
@AREA:		511
@PERIMETER:	87.8726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N3
@ORIGIN_ROW:	20927
@ORIGIN_COL:	1308
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	20951.9
@CENTROID_COL:	1322.29
@AREA:		1090
@PERIMETER:	152.878
@CIRCULARITY:	0.59
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N3
@ORIGIN_ROW:	20953
@ORIGIN_COL:	1120
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	20966.9
@CENTROID_COL:	1133.02
@AREA:		556
@PERIMETER:	89.9356
@CIRCULARITY:	0.86
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	20953
@ORIGIN_COL:	2327
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	20965.7
@CENTROID_COL:	2340.79
@AREA:		524
@PERIMETER:	86.5291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	20955
@ORIGIN_COL:	2026
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	20968.6
@CENTROID_COL:	2038.89
@AREA:		551
@PERIMETER:	87.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	20965
@ORIGIN_COL:	208
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	20990.8
@CENTROID_COL:	221.486
@AREA:		1100
@PERIMETER:	151.534
@CIRCULARITY:	0.6
@NOTE_ATTACK:	20965
@OFF_TIME:	21016
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	20986
@ORIGIN_COL:	2327
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	21008.7
@CENTROID_COL:	2340.59
@AREA:		930
@PERIMETER:	124.664
@CIRCULARITY:	0.75
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	20987
@ORIGIN_COL:	2025
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	21010.8
@CENTROID_COL:	2038.79
@AREA:		1002
@PERIMETER:	130.269
@CIRCULARITY:	0.74
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	21018
@ORIGIN_COL:	1876
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	21038.9
@CENTROID_COL:	1888.91
@AREA:		887
@PERIMETER:	125.451
@CIRCULARITY:	0.71
@NOTE_ATTACK:	21018
@OFF_TIME:	21059
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	21021
@ORIGIN_COL:	1760
@WIDTH_ROW:	40
@WIDTH_COL:	28
@CENTROID_ROW:	21041.1
@CENTROID_COL:	1774.75
@AREA:		864
@PERIMETER:	120.864
@CIRCULARITY:	0.74
@NOTE_ATTACK:	21021
@OFF_TIME:	21061
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	21024
@ORIGIN_COL:	1572
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	21047.5
@CENTROID_COL:	1585.8
@AREA:		983
@PERIMETER:	138.099
@CIRCULARITY:	0.65
@NOTE_ATTACK:	21024
@OFF_TIME:	21072
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	21095
@ORIGIN_COL:	3802
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	21109.4
@CENTROID_COL:	3813.94
@AREA:		563
@PERIMETER:	90.0031
@CIRCULARITY:	0.87
@NOTE_ATTACK:	21095
@OFF_TIME:	21160
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N5
@ORIGIN_ROW:	21134
@ORIGIN_COL:	3802
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21147.8
@CENTROID_COL:	3814.67
@AREA:		540
@PERIMETER:	88.6596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	21150
@ORIGIN_COL:	322
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	21162.1
@CENTROID_COL:	335.781
@AREA:		525
@PERIMETER:	87.4116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	21150
@OFF_TIME:	21174
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	21159
@ORIGIN_COL:	247
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	21171.2
@CENTROID_COL:	260.358
@AREA:		511
@PERIMETER:	87.4116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	21159
@OFF_TIME:	21183
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N4
@ORIGIN_ROW:	21169
@ORIGIN_COL:	1309
@WIDTH_ROW:	83
@WIDTH_COL:	26
@CENTROID_ROW:	21211.5
@CENTROID_COL:	1322.31
@AREA:		1640
@PERIMETER:	220.204
@CIRCULARITY:	0.43
@NOTE_ATTACK:	21169
@OFF_TIME:	21252
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N7
@ORIGIN_ROW:	21169
@ORIGIN_COL:	2025
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	21181.5
@CENTROID_COL:	2038.32
@AREA:		539
@PERIMETER:	87.6421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	21169
@OFF_TIME:	21194
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	21201
@ORIGIN_COL:	207
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	21221.2
@CENTROID_COL:	221.091
@AREA:		895
@PERIMETER:	123.388
@CIRCULARITY:	0.74
@NOTE_ATTACK:	21201
@OFF_TIME:	21242
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	21205
@ORIGIN_COL:	2065
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	21218.4
@CENTROID_COL:	2077.85
@AREA:		523
@PERIMETER:	88.1031
@CIRCULARITY:	0.85
@NOTE_ATTACK:	21205
@OFF_TIME:	21232
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N8
@ORIGIN_ROW:	21232
@ORIGIN_COL:	2027
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	21253
@CENTROID_COL:	2039.25
@AREA:		878
@PERIMETER:	121.027
@CIRCULARITY:	0.75
@NOTE_ATTACK:	21232
@OFF_TIME:	21273
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	21270
@ORIGIN_COL:	2064
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	21294.6
@CENTROID_COL:	2077.53
@AREA:		1014
@PERIMETER:	142.062
@CIRCULARITY:	0.63
@NOTE_ATTACK:	21270
@OFF_TIME:	21318
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	21278
@ORIGIN_COL:	3650
@WIDTH_ROW:	39
@WIDTH_COL:	25
@CENTROID_ROW:	21297.4
@CENTROID_COL:	3662.72
@AREA:		840
@PERIMETER:	114.31
@CIRCULARITY:	0.81
@NOTE_ATTACK:	21278
@OFF_TIME:	21317
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N9
@ORIGIN_ROW:	21322
@ORIGIN_COL:	2026
@WIDTH_ROW:	78
@WIDTH_COL:	26
@CENTROID_ROW:	21360.8
@CENTROID_COL:	2039.44
@AREA:		1605
@PERIMETER:	211.98
@CIRCULARITY:	0.45
@NOTE_ATTACK:	21322
@OFF_TIME:	21400
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	21331
@ORIGIN_COL:	247
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	21348.6
@CENTROID_COL:	260.25
@AREA:		808
@PERIMETER:	114.675
@CIRCULARITY:	0.77
@NOTE_ATTACK:	21331
@OFF_TIME:	21368
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	21334
@ORIGIN_COL:	324
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21347.1
@CENTROID_COL:	336.138
@AREA:		521
@PERIMETER:	85.3486
@CIRCULARITY:	0.9
@NOTE_ATTACK:	21334
@OFF_TIME:	21360
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	21354
@ORIGIN_COL:	1346
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	21365.3
@CENTROID_COL:	1359.73
@AREA:		505
@PERIMETER:	84.0726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	21354
@OFF_TIME:	21475
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	21361
@ORIGIN_COL:	1952
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	21373.5
@CENTROID_COL:	1964.5
@AREA:		524
@PERIMETER:	87.4791
@CIRCULARITY:	0.86
@NOTE_ATTACK:	21361
