@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-0.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N12
@ORIGIN_ROW:	18428
@ORIGIN_COL:	1909
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	18461.7
@CENTROID_COL:	1921.49
@AREA:		1362
@PERIMETER:	174.104
@CIRCULARITY:	0.56
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	18536
@ORIGIN_COL:	2174
@WIDTH_ROW:	95
@WIDTH_COL:	25
@CENTROID_ROW:	18583.6
@CENTROID_COL:	2186.82
@AREA:		2052
@PERIMETER:	227.534
@CIRCULARITY:	0.5
@NOTE_ATTACK:	18536
@OFF_TIME:	18631
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N13
@ORIGIN_ROW:	18747
@ORIGIN_COL:	1910
@WIDTH_ROW:	61
@WIDTH_COL:	23
@CENTROID_ROW:	18777.4
@CENTROID_COL:	1921.92
@AREA:		1240
@PERIMETER:	160.573
@CIRCULARITY:	0.6
@NOTE_ATTACK:	18747
@OFF_TIME:	18861
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N14
@ORIGIN_ROW:	18819
@ORIGIN_COL:	1910
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	18839.9
@CENTROID_COL:	1921.99
@AREA:		872
@PERIMETER:	115.029
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N13
@ORIGIN_ROW:	18992
@ORIGIN_COL:	1722
@WIDTH_ROW:	38
@WIDTH_COL:	23
@CENTROID_ROW:	19010.5
@CENTROID_COL:	1733.19
@AREA:		755
@PERIMETER:	105.366
@CIRCULARITY:	0.85
@NOTE_ATTACK:	18992
@OFF_TIME:	19117
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N14
@ORIGIN_ROW:	19033
@ORIGIN_COL:	1722
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	19045.8
@CENTROID_COL:	1733.15
@AREA:		464
@PERIMETER:	81.3856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	19037
@ORIGIN_COL:	205
@WIDTH_ROW:	54
@WIDTH_COL:	23
@CENTROID_ROW:	19064.5
@CENTROID_COL:	216.712
@AREA:		1064
@PERIMETER:	137.964
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19037
@OFF_TIME:	19091
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N15
@ORIGIN_ROW:	19070
@ORIGIN_COL:	1721
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	19093.4
@CENTROID_COL:	1732.81
@AREA:		965
@PERIMETER:	127.677
@CIRCULARITY:	0.74
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N5
@ORIGIN_ROW:	19202
@ORIGIN_COL:	1608
@WIDTH_ROW:	48
@WIDTH_COL:	23
@CENTROID_ROW:	19226.5
@CENTROID_COL:	1619.59
@AREA:		1029
@PERIMETER:	127.447
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19202
@OFF_TIME:	19359
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	19230
@ORIGIN_COL:	166
@WIDTH_ROW:	52
@WIDTH_COL:	23
@CENTROID_ROW:	19256.5
@CENTROID_COL:	177.555
@AREA:		1061
@PERIMETER:	133.703
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19230
@OFF_TIME:	19282
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N6
@ORIGIN_ROW:	19259
@ORIGIN_COL:	1607
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	19271.6
@CENTROID_COL:	1619.49
@AREA:		493
@PERIMETER:	80.8291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N7
@ORIGIN_ROW:	19295
@ORIGIN_COL:	1608
@WIDTH_ROW:	64
@WIDTH_COL:	24
@CENTROID_ROW:	19327.4
@CENTROID_COL:	1619.35
@AREA:		1368
@PERIMETER:	167.156
@CIRCULARITY:	0.62
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N3
@ORIGIN_ROW:	19410
@ORIGIN_COL:	1267
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	19434.4
@CENTROID_COL:	1278.71
@AREA:		1050
@PERIMETER:	127.216
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19410
@OFF_TIME:	19529
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N4
@ORIGIN_ROW:	19469
@ORIGIN_COL:	1266
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	19499.1
@CENTROID_COL:	1278.47
@AREA:		1328
@PERIMETER:	152.934
@CIRCULARITY:	0.71
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19532
@ORIGIN_COL:	318
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	19556.2
@CENTROID_COL:	330.234
@AREA:		1111
@PERIMETER:	128.56
@CIRCULARITY:	0.84
@NOTE_ATTACK:	19532
@OFF_TIME:	19581
@TRACKER_HOLE:	9
@MIDI_KEY:	20
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	19615
@ORIGIN_COL:	203
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	19642.7
@CENTROID_COL:	215.432
@AREA:		1085
@PERIMETER:	140.882
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19615
@OFF_TIME:	19669
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N15
@ORIGIN_ROW:	19641
@ORIGIN_COL:	1909
@WIDTH_ROW:	104
@WIDTH_COL:	24
@CENTROID_ROW:	19693.8
@CENTROID_COL:	1921.19
@AREA:		2060
@PERIMETER:	269.835
@CIRCULARITY:	0.36
@NOTE_ATTACK:	19641
@OFF_TIME:	19745
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19844
@ORIGIN_COL:	279
@WIDTH_ROW:	84
@WIDTH_COL:	24
@CENTROID_ROW:	19885.9
@CENTROID_COL:	291.106
@AREA:		1841
@PERIMETER:	203.188
@CIRCULARITY:	0.56
@NOTE_ATTACK:	19844
@OFF_TIME:	19928
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	19875
@ORIGIN_COL:	3610
@WIDTH_ROW:	48
@WIDTH_COL:	23
@CENTROID_ROW:	19899.7
@CENTROID_COL:	3621.77
@AREA:		947
@PERIMETER:	126.103
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19875
@OFF_TIME:	19923
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	19941
@ORIGIN_COL:	2061
@WIDTH_ROW:	48
@WIDTH_COL:	23
@CENTROID_ROW:	19965.1
@CENTROID_COL:	2072.53
@AREA:		1008
@PERIMETER:	126.89
@CIRCULARITY:	0.79
@NOTE_ATTACK:	19941
@OFF_TIME:	20562
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	19964
@ORIGIN_COL:	165
@WIDTH_ROW:	51
@WIDTH_COL:	24
@CENTROID_ROW:	19990.2
@CENTROID_COL:	177.203
@AREA:		1064
@PERIMETER:	138.521
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19964
@OFF_TIME:	20015
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19969
@ORIGIN_COL:	241
@WIDTH_ROW:	88
@WIDTH_COL:	25
@CENTROID_ROW:	20012.5
@CENTROID_COL:	253.455
@AREA:		2011
@PERIMETER:	214.234
@CIRCULARITY:	0.55
@NOTE_ATTACK:	19969
@OFF_TIME:	20057
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	19998
@ORIGIN_COL:	2061
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	20018.8
@CENTROID_COL:	2072.48
@AREA:		874
@PERIMETER:	119.195
@CIRCULARITY:	0.77
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	20040
@ORIGIN_COL:	3571
@WIDTH_ROW:	63
@WIDTH_COL:	24
@CENTROID_ROW:	20072.4
@CENTROID_COL:	3583.64
@AREA:		1239
@PERIMETER:	159.325
@CIRCULARITY:	0.61
@NOTE_ATTACK:	20040
@OFF_TIME:	20103
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	20051
@ORIGIN_COL:	2061
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	20063.6
@CENTROID_COL:	2072.5
@AREA:		483
@PERIMETER:	80.5986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	20085
@ORIGIN_COL:	2061
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	20097.2
@CENTROID_COL:	2072.55
@AREA:		487
@PERIMETER:	79.8116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	20121
@ORIGIN_COL:	2060
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	20133
@CENTROID_COL:	2072.34
@AREA:		478
@PERIMETER:	80.8291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	20157
@ORIGIN_COL:	2061
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	20168.7
@CENTROID_COL:	2072.37
@AREA:		486
@PERIMETER:	79.2551
@CIRCULARITY:	0.97
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N6
@ORIGIN_ROW:	20179
@ORIGIN_COL:	999
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	20200.2
@CENTROID_COL:	1011.86
@AREA:		952
@PERIMETER:	116.929
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20179
@OFF_TIME:	20284
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N7
@ORIGIN_ROW:	20191
@ORIGIN_COL:	2061
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	20203.3
@CENTROID_COL:	2072.52
@AREA:		479
@PERIMETER:	81.7116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N7
@ORIGIN_ROW:	20226
@ORIGIN_COL:	1000
@WIDTH_ROW:	58
@WIDTH_COL:	24
@CENTROID_ROW:	20255.2
@CENTROID_COL:	1011.91
@AREA:		1330
@PERIMETER:	147.234
@CIRCULARITY:	0.77
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N8
@ORIGIN_ROW:	20227
@ORIGIN_COL:	2061
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	20239.1
@CENTROID_COL:	2072.62
@AREA:		479
@PERIMETER:	79.4856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N9
@ORIGIN_ROW:	20261
@ORIGIN_COL:	2061
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	20272.5
@CENTROID_COL:	2072.5
@AREA:		468
@PERIMETER:	80.0421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N10
@ORIGIN_ROW:	20296
@ORIGIN_COL:	2061
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	20308.4
@CENTROID_COL:	2072.57
@AREA:		481
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N11
@ORIGIN_ROW:	20331
@ORIGIN_COL:	2060
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	20343.8
@CENTROID_COL:	2072.72
@AREA:		489
@PERIMETER:	81.7791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N12
@ORIGIN_ROW:	20367
@ORIGIN_COL:	2061
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	20379.5
@CENTROID_COL:	2072.91
@AREA:		485
@PERIMETER:	82.1726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N13
@ORIGIN_ROW:	20404
@ORIGIN_COL:	2061
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	20415.8
@CENTROID_COL:	2072.89
@AREA:		487
@PERIMETER:	81.3856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N16
@ORIGIN_ROW:	20416
@ORIGIN_COL:	1721
@WIDTH_ROW:	89
@WIDTH_COL:	23
@CENTROID_ROW:	20460.9
@CENTROID_COL:	1731.94
@AREA:		1848
@PERIMETER:	217.573
@CIRCULARITY:	0.49
@NOTE_ATTACK:	20416
@OFF_TIME:	20505
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N14
@ORIGIN_ROW:	20439
@ORIGIN_COL:	2061
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	20450.9
@CENTROID_COL:	2072.83
@AREA:		480
@PERIMETER:	80.4356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N15
@ORIGIN_ROW:	20475
@ORIGIN_COL:	2061
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	20486.9
@CENTROID_COL:	2072.78
@AREA:		483
@PERIMETER:	79.8116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N16
@ORIGIN_ROW:	20509
@ORIGIN_COL:	2061
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	20535.7
@CENTROID_COL:	2073.09
@AREA:		1131
@PERIMETER:	139.864
@CIRCULARITY:	0.73
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	20633
@ORIGIN_COL:	2175
@WIDTH_ROW:	41
@WIDTH_COL:	23
@CENTROID_ROW:	20653.7
@CENTROID_COL:	2186.01
@AREA:		867
@PERIMETER:	111.162
@CIRCULARITY:	0.88
@NOTE_ATTACK:	20633
@OFF_TIME:	20739
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	20686
@ORIGIN_COL:	2174
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	20712.9
@CENTROID_COL:	2185.93
@AREA:		1157
@PERIMETER:	137.599
@CIRCULARITY:	0.77
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N16
@ORIGIN_ROW:	20836
@ORIGIN_COL:	1909
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	20863.4
@CENTROID_COL:	1921.05
@AREA:		1135
@PERIMETER:	144.125
@CIRCULARITY:	0.69
@NOTE_ATTACK:	20836
@OFF_TIME:	21038
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N17
@ORIGIN_ROW:	20902
@ORIGIN_COL:	1909
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	20922.5
@CENTROID_COL:	1921.1
@AREA:		861
@PERIMETER:	126.469
@CIRCULARITY:	0.68
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N18
@ORIGIN_ROW:	20955
@ORIGIN_COL:	1908
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	20967
@CENTROID_COL:	1920.93
@AREA:		484
@PERIMETER:	81.6161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	20973
@ORIGIN_COL:	204
@WIDTH_ROW:	52
@WIDTH_COL:	24
@CENTROID_ROW:	20999.4
@CENTROID_COL:	215.862
@AREA:		1097
@PERIMETER:	138.29
@CIRCULARITY:	0.72
@NOTE_ATTACK:	20973
@OFF_TIME:	21025
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N19
@ORIGIN_ROW:	20991
@ORIGIN_COL:	1910
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	21014.6
@CENTROID_COL:	1921.08
@AREA:		1003
@PERIMETER:	127.773
@CIRCULARITY:	0.77
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N17
@ORIGIN_ROW:	21056
@ORIGIN_COL:	1720
@WIDTH_ROW:	99
@WIDTH_COL:	23
@CENTROID_ROW:	21106.2
@CENTROID_COL:	1731.91
@AREA:		2071
@PERIMETER:	232.773
@CIRCULARITY:	0.48
@NOTE_ATTACK:	21056
@OFF_TIME:	21155
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	21200
@ORIGIN_COL:	279
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	21227.2
@CENTROID_COL:	291.2
@AREA:		1160
@PERIMETER:	140.977
@CIRCULARITY:	0.73
@NOTE_ATTACK:	21200
@OFF_TIME:	21254
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	21249
@ORIGIN_COL:	3611
@WIDTH_ROW:	52
@WIDTH_COL:	23
@CENTROID_ROW:	21275.1
@CENTROID_COL:	3621.92
@AREA:		1049
@PERIMETER:	135.997
@CIRCULARITY:	0.71
@NOTE_ATTACK:	21249
@OFF_TIME:	21301
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	21261
@ORIGIN_COL:	1985
@WIDTH_ROW:	42
@WIDTH_COL:	23
@CENTROID_ROW:	21281.8
@CENTROID_COL:	1996.87
@AREA:		868
@PERIMETER:	116.373
@CIRCULARITY:	0.81
@NOTE_ATTACK:	21261
@OFF_TIME:	21621
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	21296
@ORIGIN_COL:	241
@WIDTH_ROW:	94
@WIDTH_COL:	25
@CENTROID_ROW:	21343.1
@CENTROID_COL:	253.363
@AREA:		2205
@PERIMETER:	221.564
@CIRCULARITY:	0.56
@NOTE_ATTACK:	21296
@OFF_TIME:	21390
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	21303
@ORIGIN_COL:	165
@WIDTH_ROW:	41
@WIDTH_COL:	23
@CENTROID_ROW:	21323.4
@CENTROID_COL:	176.7
@AREA:		849
@PERIMETER:	112.899
@CIRCULARITY:	0.84
@NOTE_ATTACK:	21303
@OFF_TIME:	21344
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	21308
@ORIGIN_COL:	1984
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	21319.9
@CENTROID_COL:	1996.62
@AREA:		472
@PERIMETER:	80.5986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	21343
@ORIGIN_COL:	1985
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	21355.4
@CENTROID_COL:	1996.57
@AREA:		479
@PERIMETER:	80.0421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	21379
@ORIGIN_COL:	1985
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	21391
@CENTROID_COL:	1996.78
@AREA:		466
@PERIMETER:	79.2551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	21407
@ORIGIN_COL:	3571
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	21437
@CENTROID_COL:	3583.87
@AREA:		1146
@PERIMETER:	149.595
@CIRCULARITY:	0.64
@NOTE_ATTACK:	21407
@OFF_TIME:	21465
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	21414
@ORIGIN_COL:	1985
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	21425.5
@CENTROID_COL:	1996.61
@AREA:		473
@PERIMETER:	79.2551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0
