@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2333.84
@AREA:		448
@PERIMETER:	80.5986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	14299
@ORIGIN_COL:	1981
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14310.4
@CENTROID_COL:	1991.54
@AREA:		390
@PERIMETER:	74.6681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	14325
@ORIGIN_COL:	2323
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	14338.2
@CENTROID_COL:	2333.45
@AREA:		403
@PERIMETER:	78.3726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	14328
@ORIGIN_COL:	1983
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	14340.6
@CENTROID_COL:	1993.36
@AREA:		395
@PERIMETER:	78.9291
@CIRCULARITY:	0.8
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	14357
@ORIGIN_COL:	2322
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	14370.3
@CENTROID_COL:	2333.39
@AREA:		433
@PERIMETER:	79.2551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	14385
@ORIGIN_COL:	1870
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	14408.4
@CENTROID_COL:	1881.08
@AREA:		811
@PERIMETER:	127.188
@CIRCULARITY:	0.63
@NOTE_ATTACK:	14385
@OFF_TIME:	14466
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	14391
@ORIGIN_COL:	2171
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	14402.8
@CENTROID_COL:	2181.98
@AREA:		420
@PERIMETER:	78.2376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	14391
@OFF_TIME:	14507
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	14392
@ORIGIN_COL:	2322
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	14403.1
@CENTROID_COL:	2333.35
@AREA:		422
@PERIMETER:	77.8441
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	14425
@ORIGIN_COL:	2171
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	14436.5
@CENTROID_COL:	2181.63
@AREA:		367
@PERIMETER:	75.4551
@CIRCULARITY:	0.81
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	14426
@ORIGIN_COL:	2322
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	14437.6
@CENTROID_COL:	2333.56
@AREA:		423
@PERIMETER:	79.4856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	14442
@ORIGIN_COL:	1871
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	14454.2
@CENTROID_COL:	1881.23
@AREA:		397
@PERIMETER:	82.4986
@CIRCULARITY:	0.73
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	14458
@ORIGIN_COL:	2171
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	14483.8
@CENTROID_COL:	2181.97
@AREA:		842
@PERIMETER:	135.114
@CIRCULARITY:	0.58
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14468
@ORIGIN_COL:	243
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14479.4
@CENTROID_COL:	253.754
@AREA:		370
@PERIMETER:	73.7181
@CIRCULARITY:	0.86
@NOTE_ATTACK:	14468
@OFF_TIME:	14521
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	14477
@ORIGIN_COL:	1719
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	14489.6
@CENTROID_COL:	1730.32
@AREA:		410
@PERIMETER:	77.1921
@CIRCULARITY:	0.86
@NOTE_ATTACK:	14477
@OFF_TIME:	14564
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	14486
@ORIGIN_COL:	1983
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	14498.5
@CENTROID_COL:	1993.95
@AREA:		407
@PERIMETER:	76.5681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	14486
@OFF_TIME:	14574
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14501
@ORIGIN_COL:	244
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14511.5
@CENTROID_COL:	254.203
@AREA:		349
@PERIMETER:	73.4876
@CIRCULARITY:	0.81
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	14510
@ORIGIN_COL:	1719
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	14521.6
@CENTROID_COL:	1729.69
@AREA:		417
@PERIMETER:	78.8616
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	14515
@ORIGIN_COL:	1983
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	14528.9
@CENTROID_COL:	1993.45
@AREA:		422
@PERIMETER:	78.3051
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	14541
@ORIGIN_COL:	1719
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	14553.1
@CENTROID_COL:	1729.47
@AREA:		390
@PERIMETER:	74.8986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N10
@ORIGIN_ROW:	14551
@ORIGIN_COL:	1983
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	14562
@CENTROID_COL:	1992.71
@AREA:		346
@PERIMETER:	73.7856
@CIRCULARITY:	0.8
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N8
@ORIGIN_ROW:	14581
@ORIGIN_COL:	1530
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	14600.3
@CENTROID_COL:	1540.85
@AREA:		747
@PERIMETER:	112.342
@CIRCULARITY:	0.74
@NOTE_ATTACK:	14581
@OFF_TIME:	14619
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N12
@ORIGIN_ROW:	14583
@ORIGIN_COL:	1870
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	14602.8
@CENTROID_COL:	1880.47
@AREA:		754
@PERIMETER:	116.997
@CIRCULARITY:	0.69
@NOTE_ATTACK:	14583
@OFF_TIME:	14623
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	14646
@ORIGIN_COL:	3644
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	14657.8
@CENTROID_COL:	3654.5
@AREA:		402
@PERIMETER:	76.2421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	14646
@OFF_TIME:	14703
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N9
@ORIGIN_ROW:	14671
@ORIGIN_COL:	1530
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	14691.7
@CENTROID_COL:	1540.69
@AREA:		777
@PERIMETER:	119.847
@CIRCULARITY:	0.68
@NOTE_ATTACK:	14671
@OFF_TIME:	14824
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N13
@ORIGIN_ROW:	14675
@ORIGIN_COL:	1869
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	14693.6
@CENTROID_COL:	1880.66
@AREA:		727
@PERIMETER:	112.477
@CIRCULARITY:	0.72
@NOTE_ATTACK:	14675
@OFF_TIME:	14873
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	14679
@ORIGIN_COL:	3643
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	14691.3
@CENTROID_COL:	3654.42
@AREA:		415
@PERIMETER:	77.0291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14694
@ORIGIN_COL:	206
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14704.7
@CENTROID_COL:	216.796
@AREA:		378
@PERIMETER:	75.2921
@CIRCULARITY:	0.84
@NOTE_ATTACK:	14694
@OFF_TIME:	14751
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N14
@ORIGIN_ROW:	14721
@ORIGIN_COL:	1870
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	14735.3
@CENTROID_COL:	1881.34
@AREA:		419
@PERIMETER:	80.8291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N10
@ORIGIN_ROW:	14724
@ORIGIN_COL:	1531
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	14735.3
@CENTROID_COL:	1541.32
@AREA:		390
@PERIMETER:	78.4681
@CIRCULARITY:	0.8
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	14727
@ORIGIN_COL:	207
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	14739.1
@CENTROID_COL:	216.968
@AREA:		371
@PERIMETER:	75.0616
@CIRCULARITY:	0.83
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N15
@ORIGIN_ROW:	14755
@ORIGIN_COL:	1870
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	14766.1
@CENTROID_COL:	1880.68
@AREA:		419
@PERIMETER:	77.7486
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N11
@ORIGIN_ROW:	14756
@ORIGIN_COL:	1531
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	14768.1
@CENTROID_COL:	1541.4
@AREA:		384
@PERIMETER:	77.1921
@CIRCULARITY:	0.81
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N16
@ORIGIN_ROW:	14789
@ORIGIN_COL:	1871
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	14800.6
@CENTROID_COL:	1880.8
@AREA:		383
@PERIMETER:	72.6051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N6
@ORIGIN_ROW:	14790
@ORIGIN_COL:	1719
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	14800.7
@CENTROID_COL:	1730.07
@AREA:		402
@PERIMETER:	76.0791
@CIRCULARITY:	0.87
@NOTE_ATTACK:	14790
@OFF_TIME:	14920
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N12
@ORIGIN_ROW:	14791
@ORIGIN_COL:	1530
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	14807.1
@CENTROID_COL:	1541.12
@AREA:		639
@PERIMETER:	99.8291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N11
@ORIGIN_ROW:	14803
@ORIGIN_COL:	1983
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	14827.3
@CENTROID_COL:	1993.18
@AREA:		850
@PERIMETER:	130.201
@CIRCULARITY:	0.63
@NOTE_ATTACK:	14803
@OFF_TIME:	14954
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N7
@ORIGIN_ROW:	14821
@ORIGIN_COL:	1719
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	14833.2
@CENTROID_COL:	1729.73
@AREA:		408
@PERIMETER:	77.0291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N17
@ORIGIN_ROW:	14822
@ORIGIN_COL:	1870
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	14833.4
@CENTROID_COL:	1880.55
@AREA:		399
@PERIMETER:	76.4051
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N18
@ORIGIN_ROW:	14850
@ORIGIN_COL:	1870
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	14862
@CENTROID_COL:	1880.52
@AREA:		396
@PERIMETER:	4.03051
@CIRCULARITY:	306.33
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N8
@ORIGIN_ROW:	14854
@ORIGIN_COL:	1720
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	14866.2
@CENTROID_COL:	1729.69
@AREA:		394
@PERIMETER:	77.3551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N12
@ORIGIN_ROW:	14860
@ORIGIN_COL:	1982
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	14873.1
@CENTROID_COL:	1993.26
@AREA:		418
@PERIMETER:	81.3856
@CIRCULARITY:	0.79
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	14860
@ORIGIN_COL:	3606
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	14870.8
@CENTROID_COL:	3617.23
@AREA:		405
@PERIMETER:	78.1421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	14860
@OFF_TIME:	14918
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.8
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N9
@ORIGIN_ROW:	14891
@ORIGIN_COL:	1719
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	14905
@CENTROID_COL:	1729.87
@AREA:		526
@PERIMETER:	87.6421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N13
@ORIGIN_ROW:	14896
@ORIGIN_COL:	1982
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	14907.4
@CENTROID_COL:	1992.77
@AREA:		412
@PERIMETER:	77.9116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	14898
@ORIGIN_COL:	1794
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	14910.9
@CENTROID_COL:	1805.17
@AREA:		496
@PERIMETER:	86.2986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	14898
@OFF_TIME:	15023
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	14898
@ORIGIN_COL:	3606
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	14908.3
@CENTROID_COL:	3617.23
@AREA:		370
@PERIMETER:	71.9811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N13
@ORIGIN_ROW:	14918
@ORIGIN_COL:	1530
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	14931.6
@CENTROID_COL:	1540.78
@AREA:		452
@PERIMETER:	84.6291
@CIRCULARITY:	0.79
@NOTE_ATTACK:	14918
@OFF_TIME:	15021
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N14
@ORIGIN_ROW:	14932
@ORIGIN_COL:	1982
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14943.1
@CENTROID_COL:	1992.33
@AREA:		375
@PERIMETER:	75.6856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	14935
@ORIGIN_COL:	1794
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14945.6
@CENTROID_COL:	1804.33
@AREA:		382
@PERIMETER:	72.3746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N14
@ORIGIN_ROW:	14956
@ORIGIN_COL:	1531
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	14966.4
@CENTROID_COL:	1541.05
@AREA:		371
@PERIMETER:	73.5551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	14966
@ORIGIN_COL:	1793
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	14978.7
@CENTROID_COL:	1804.3
@AREA:		392
@PERIMETER:	75.1291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N15
@ORIGIN_ROW:	14989
@ORIGIN_COL:	1530
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	15005.4
@CENTROID_COL:	1540.92
@AREA:		625
@PERIMETER:	97.9291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	15001
@ORIGIN_COL:	1793
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15011.6
@CENTROID_COL:	1803.33
@AREA:		390
@PERIMETER:	76.5681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N15
@ORIGIN_ROW:	15029
@ORIGIN_COL:	1982
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	15043.1
@CENTROID_COL:	1992.97
@AREA:		519
@PERIMETER:	88.4291
@CIRCULARITY:	0.83
@NOTE_ATTACK:	15029
@OFF_TIME:	15122
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	15036
@ORIGIN_COL:	1681
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	15048.5
@CENTROID_COL:	1691.07
@AREA:		387
@PERIMETER:	78.3051
@CIRCULARITY:	0.79
@NOTE_ATTACK:	15036
@OFF_TIME:	15134
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N16
@ORIGIN_ROW:	15063
@ORIGIN_COL:	1982
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	15074.8
@CENTROID_COL:	1992.39
@AREA:		386
@PERIMETER:	75.3876
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	15068
@ORIGIN_COL:	1679
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	15080.5
@CENTROID_COL:	1690.79
@AREA:		402
@PERIMETER:	75.8486
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N17
@ORIGIN_ROW:	15101
@ORIGIN_COL:	1981
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	15112.2
@CENTROID_COL:	1992.23
@AREA:		368
@PERIMETER:	72.7681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	15109
@ORIGIN_COL:	1680
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	15121.3
@CENTROID_COL:	1691.12
@AREA:		438
@PERIMETER:	81.0596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N16
@ORIGIN_ROW:	15116
@ORIGIN_COL:	1531
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	15128.9
@CENTROID_COL:	1540.04
@AREA:		389
@PERIMETER:	74.6681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	15116
@OFF_TIME:	15429
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	15123
@ORIGIN_COL:	3644
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	15133.7
