@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v38	92 '88 '0
v2	92 '65 '0
v0	92 '76 '0
v21	92 '86 '96
v0	92 '74 '96
v41	92 '86 '0
v0	92 '74 '0
v23	92 '85 '96
v0	92 '73 '96
v1	92 '65 '96
v39	92 '73 '0
v0	92 '85 '0
v1	92 '65 '0
v22	92 '74 '96
v0	92 '86 '96
v40	92 '86 '0
v0	92 '74 '0
v23	92 '81 '96
v1	92 '69 '96
v1	92 '65 '96
v37	92 '81 '0
v2	92 '69 '0
v1	92 '65 '0
v21	92 '74 '96
v0	92 '86 '96
v40	92 '86 '0
v1	92 '74 '0
v21	92 '88 '96
v2	92 '76 '96
v1	92 '65 '96
v38	92 '88 '0
v1	92 '76 '0
v1	92 '65 '0
v5	92 '91 '96
v1	92 '79 '96
v15	92 '89 '96
v1	92 '77 '96
v7	92 '79 '0
v0	92 '91 '0
v33	92 '89 '0
v1	92 '77 '0
v22	92 '88 '96
v1	92 '65 '96
v0	92 '76 '96
v38	92 '88 '0
v2	92 '65 '0
v0	92 '76 '0
v23	92 '74 '96
v0	92 '86 '96
v40	92 '86 '0
v1	92 '74 '0
v22	92 '85 '96
v0	92 '73 '96
v2	92 '65 '96
v39	92 '73 '0
v0	92 '85 '0
v1	92 '65 '0
v22	92 '74 '96
v0	92 '86 '96
v40	92 '86 '0
v1	92 '74 '0
v22	92 '84 '96
v2	92 '72 '96
v0	92 '65 '96
v38	92 '84 '0
v2	92 '72 '0
v0	92 '65 '0
v22	92 '82 '96
v0	92 '70 '96
v40	92 '82 '0
v2	92 '70 '0
v22	92 '81 '96
v1	92 '69 '96
v1	92 '65 '96
v39	92 '81 '0
v1	92 '69 '0
v1	92 '65 '0
v21	92 '79 '96
v1	92 '67 '96
v23	92 '67 '0
v16	92 '79 '0
v24	92 '67 '96
v24	92 '67 '0
v6	92 '79 '96
v26	92 '79 '0
v8	92 '67 '96
v23	92 '67 '0
v7	92 '79 '96
v25	92 '79 '0
v8	92 '67 '96
v25	92 '67 '0
v7	92 '79 '96
v23	92 '79 '0
v10	92 '77 '96
v1	92 '65 '96
v71	92 '77 '0
v54	92 '67 '96
v0	92 '79 '96
v40	92 '79 '0
v1	92 '67 '0
v1	92 '65 '0
v22	92 '81 '96
v1	92 '69 '96
v39	92 '81 '0
v2	92 '69 '0
v22	92 '82 '96
v1	92 '65 '96
v0	92 '70 '96
v39	92 '82 '0
v1	92 '65 '0
v1	92 '70 '0
v21	92 '84 '96
v2	92 '72 '96
v38	92 '84 '0
v1	92 '72 '0
v23	92 '86 '96
v1	92 '65 '96
v0	92 '74 '96
v39	92 '86 '0
v1	92 '74 '0
v22	92 '83 '96
v2	92 '71 '96
v23	92 '83 '0
v0	92 '71 '0
v6	92 '86 '96
v1	92 '74 '96
v24	92 '86 '0
v2	92 '74 '0
v6	92 '84 '96
v1	92 '72 '96
v41	92 '65 '0
v30	92 '84 '0
v1	92 '72 '0
v55	92 '82 '96
v1	92 '70 '96
v0	92 '65 '96
v38	92 '82 '0
v2	92 '70 '0
v1	92 '65 '0
v21	92 '81 '96
v0	92 '69 '96
v40	92 '81 '0
v1	92 '69 '0
v22	92 '79 '96
v1	92 '67 '96
v23	92 '67 '0
v16	92 '79 '0
v24	92 '67 '96
v24	92 '67 '0
v6	92 '79 '96
v25	92 '79 '0
v8	92 '67 '96
v24	92 '67 '0
v7	92 '79 '96
v24	92 '79 '0
v9	92 '67 '96
v24	92 '67 '0
v7	92 '79 '96
v24	92 '79 '0
v7	92 '89 '96
v1	92 '77 '96
v30	92 '93 '96
v2	92 '81 '96
v8	92 '89 '0
v1	92 '77 '0
v21	92 '91 '96
v1	92 '79 '96
v1	92 '65 '96
v7	92 '93 '0
v0	92 '81 '0
v15	92 '91 '0
v1	92 '79 '0
v17	92 '65 '0
v22	92 '79 '96
v0	92 '91 '96
v39	92 '91 '0
v1	92 '79 '0
v23	92 '89 '96
v2	92 '77 '96
v1	92 '65 '96
v22	92 '89 '0
v1	92 '77 '0
v16	92 '65 '0
v22	92 '89 '96
v1	92 '77 '96
v39	92 '89 '0
v1	92 '77 '0
v22	92 '88 '96
v0	92 '76 '96
v1	92 '67 '96
v23	92 '88 '0
v1	92 '76 '0
v16	92 '67 '0
v23	92 '88 '96
v2	92 '76 '96
v38	92 '88 '0
v0	92 '76 '0
v24	92 '74 '96
v0	92 '86 '96
v0	92 '67 '96
v24	92 '86 '0
v1	92 '74 '0
v15	92 '67 '0
v24	92 '74 '96
v0	92 '86 '96
v24	92 '74 '0
v16	92 '86 '0
v24	92 '74 '96
v1	92 '65 '96
v24	92 '74 '0
v7	92 '86 '96
v10	92 '65 '0
v15	92 '86 '0
v7	92 '74 '96
v25	92 '74 '0
v7	92 '86 '96
v24	92 '86 '0
v8	92 '74 '96
v1	92 '65 '96
v23	92 '74 '0
v7	92 '86 '96
v10	92 '65 '0
v16	92 '86 '0
v6	92 '74 '96
v25	92 '74 '0
v7	92 '86 '96
v24	92 '86 '0
v8	92 '74 '96
v2	92 '65 '96
v22	92 '74 '0
v7	92 '86 '96
v10	92 '65 '0
v14	92 '86 '0
v8	92 '74 '96
v25	92 '74 '0
v7	92 '86 '96
v24	92 '86 '0
v8	92 '74 '96
v1	92 '65 '96
v23	92 '74 '0
v8	92 '86 '96
v9	92 '65 '0
v15	92 '86 '0
v6	92 '89 '96
v2	92 '77 '96
v39	92 '89 '0
v1	92 '77 '0
v22	92 '91 '96
v0	92 '79 '96
v2	92 '65 '96
v37	92 '91 '0
v1	92 '79 '0
v2	92 '65 '0
v21	92 '93 '96
v2	92 '81 '96
v24	92 '81 '0
v15	92 '93 '0
v25	92 '65 '96
v0	92 '81 '96
v23	92 '81 '0
v6	92 '93 '96
v11	92 '65 '0
v14	92 '93 '0
v9	92 '81 '96
v23	92 '81 '0
v8	92 '93 '96
v24	92 '93 '0
v9	92 '81 '96
v1	92 '65 '96
v23	92 '81 '0
v6	92 '93 '96
v10	92 '65 '0
v15	92 '93 '0
v6	92 '96 '96
v1	92 '84 '96
v56	92 '96 '0
v0	92 '84 '0
v10	92 '65 '96
v40	92 '65 '0
v5	92 '98 '96
v2	92 '86 '96
v14	92 '96 '96
v1	92 '84 '96
v8	92 '98 '0
v2	92 '86 '0
v29	92 '96 '0
v1	92 '84 '0
v23	92 '94 '96
v2	92 '82 '96
v1	92 '65 '96
v21	92 '94 '0
v1	92 '82 '0
v18	92 '65 '0
v21	92 '94 '96
v1	92 '82 '96
v39	92 '94 '0
v0	92 '82 '0
v24	92 '93 '96
v1	92 '81 '96
v1	92 '65 '96
v22	92 '93 '0
v1	92 '81 '0
v17	92 '65 '0
v22	92 '81 '96
v0	92 '93 '96
v40	92 '81 '0
v0	92 '93 '0
v23	92 '79 '96
v0	92 '91 '96
v2	92 '65 '96
v22	92 '79 '0
v0	92 '91 '0
v18	92 '65 '0
v22	92 '79 '96
v0	92 '91 '96
v38	92 '91 '0
v1	92 '79 '0
v23	92 '89 '96
v2	92 '77 '96
v0	92 '65 '96
v39	92 '89 '0
v1	92 '65 '0
v0	92 '77 '0
v22	92 '84 '96
v1	92 '72 '96
v24	92 '72 '0
v15	92 '84 '0
v25	92 '72 '96
v23	92 '72 '0
v7	92 '84 '96
v24	92 '84 '0
v9	92 '72 '96
v25	92 '72 '0
v5	92 '84 '96
v25	92 '84 '0
v7	92 '86 '96
v0	92 '74 '96
v41	92 '74 '0
v0	92 '86 '0
v7	92 '89 '96
v1	92 '77 '96
v14	92 '87 '96
v1	92 '75 '96
v7	92 '89 '0
v2	92 '77 '0
v31	92 '87 '0
v0	92 '75 '0
v23	92 '86 '96
v1	92 '74 '96
v39	92 '86 '0
v1	92 '74 '0
v22	92 '84 '96
v2	92 '72 '96
v38	92 '84 '0
v1	92 '72 '0
v22	92 '83 '96
v3	92 '71 '96
v38	92 '83 '0
v1	92 '71 '0
v21	92 '84 '96
v3	92 '72 '96
v24	92 '72 '0
v15	92 '84 '0
v24	92 '72 '96
v2	92 '65 '96
v23	92 '72 '0
v6	92 '84 '96
v10	92 '65 '0
v15	92 '84 '0
v8	92 '72 '96
v24	92 '72 '0
v6	92 '84 '96
v25	92 '84 '0
v8	92 '85 '96
v1	92 '65 '96
v0	92 '72 '96
v15	92 '86 '96
v9	92 '85 '0
v0	92 '72 '0
v5	92 '87 '96
v1	92 '84 '96
v9	92 '86 '0
v2	92 '65 '0
v5	92 '88 '96
v9	92 '87 '0
v0	92 '84 '0
v7	92 '89 '96
v1	92 '77 '96
v7	92 '88 '0
v18	92 '77 '0
v15	92 '89 '0
v24	92 '77 '96
v1	92 '65 '96
v24	92 '77 '0
v6	92 '89 '96
v10	92 '65 '0
v15	92 '89 '0
v8	92 '77 '96
v25	92 '77 '0
v5	92 '89 '96
v26	92 '89 '0
v8	92 '65 '96
v0	92 '77 '96
v24	92 '77 '0
v17	92 '65 '0
v21	92 '77 '96
v0	92 '89 '96
v41	92 '89 '0
v1	92 '77 '0
v21	92 '91 '96
v1	92 '79 '96
v1	92 '65 '96
v38	92 '91 '0
v1	92 '79 '0
v2	92 '65 '0
v21	92 '93 '96
v2	92 '81 '96
v23	92 '81 '0
v16	92 '93 '0
v23	92 '81 '96
v2	92 '65 '96
v23	92 '81 '0
v7	92 '93 '96
v10	92 '65 '0
v15	92 '93 '0
v7	92 '81 '96
v25	92 '81 '0
v5	92 '93 '96
v26	92 '93 '0
v8	92 '81 '96
v2	92 '65 '96
v23	92 '81 '0
v6	92 '93 '96
v11	92 '65 '0
v15	92 '93 '0
v5	92 '96 '96
v2	92 '84 '96
v55	92 '96 '0
v1	92 '84 '0
v10	92 '65 '96
v40	92 '65 '0
v20	92 '84 '96
v0	92 '96 '96
v40	92 '96 '0
v2	92 '84 '0
v22	92 '94 '96
v1	92 '82 '96
v2	92 '65 '96
v22	92 '94 '0
v0	92 '82 '0
v17	92 '65 '0
v22	92 '94 '96
v1	92 '82 '96
v39	92 '82 '0
v1	92 '94 '0
v23	92 '93 '96
v1	92 '81 '96
v1	92 '65 '96
v23	92 '81 '0
v0	92 '93 '0
v18	92 '65 '0
v20	92 '93 '96
v1	92 '81 '96
v40	92 '81 '0
v0	92 '93 '0
v22	92 '91 '96
v0	92 '79 '96
v1	92 '65 '96
v23	92 '79 '0
v0	92 '91 '0
v18	92 '65 '0
v21	92 '91 '96
v1	92 '79 '96
v38	92 '91 '0
v1	92 '79 '0
v23	92 '89 '96
v2	92 '77 '96
v1	92 '65 '96
v22	92 '89 '0
v1	92 '77 '0
v16	92 '65 '0
v22	92 '89 '96
v1	92 '77 '96
v30	92 '93 '96
v1	92 '81 '96
v8	92 '89 '0
v1	92 '77 '0
v22	92 '79 '96
v0	92 '91 '96
v2	92 '65 '96
v7	92 '93 '0
v0	92 '81 '0
v33	92 '65 '0
v60	92 '91 '0
v1	92 '79 '0
v24	92 '89 '96
v1	92 '65 '96
v0	92 '77 '96
v39	92 '89 '0
v1	92 '77 '0
v1	92 '65 '0
v21	92 '81 '96
v0	92 '93 '96
v41	92 '93 '0
v1	92 '81 '0
v22	92 '79 '96
v0	92 '91 '96
v39	92 '79 '0
v0	92 '91 '0
v24	92 '89 '96
v2	92 '77 '96
v39	92 '89 '0
v2	92 '77 '0
v20	92 '88 '96
v3	92 '76 '96
v39	92 '88 '0
v1	92 '76 '0
v23	92 '74 '96
v0	92 '86 '96
v2	92 '65 '96
v23	92 '74 '0
v15	92 '86 '0
v19	92 '65 '0
v6	92 '74 '96
v24	92 '74 '0
v6	92 '86 '96
v26	92 '86 '0
v7	92 '74 '96
v25	92 '74 '0
v7	92 '86 '96
v14	92 '93 '96
v9	92 '86 '0
v7	92 '94 '96
v2	92 '74 '96
v8	92 '93 '0
v7	92 '95 '96
v8	92 '94 '0
v2	92 '74 '0
v5	92 '96 '96
v1	92 '86 '96
v8	92 '95 '0
v7	92 '97 '96
v8	92 '96 '0
v2	92 '86 '0
v5	92 '98 '96
v3	92 '74 '96
v1	92 '65 '96
v6	92 '97 '0
v15	92 '98 '0
v2	92 '74 '0
v7	92 '86 '96
v24	92 '86 '0
v2	92 '65 '0
v4	92 '98 '96
v3	92 '74 '96
v22	92 '98 '0
v2	92 '74 '0
v7	92 '86 '96
v24	92 '86 '0
v6	92 '98 '96
v2	92 '74 '96
v22	92 '98 '0
v2	92 '74 '0
v8	92 '86 '96
v24	92 '86 '0
v6	92 '98 '96
v2	92 '74 '96
v23	92 '98 '0
v1	92 '74 '0
v7	92 '86 '96
v25	92 '86 '0
v6	92 '89 '96
v2	92 '77 '96
v40	92 '89 '0
v0	92 '77 '0
v22	92 '91 '96
v1	92 '79 '96
v1	92 '65 '96
v39	92 '91 '0
v0	92 '79 '0
v2	92 '65 '0
v20	92 '93 '96
v2	92 '81 '96
v24	92 '81 '0
v16	92 '93 '0
v25	92 '65 '96
v0	92 '81 '96
v23	92 '81 '0
v7	92 '93 '96
v10	92 '65 '0
v15	92 '93 '0
v8	92 '81 '96
v24	92 '81 '0
v6	92 '93 '96
v25	92 '93 '0
v9	92 '65 '96
v0	92 '81 '96
v24	92 '81 '0
v6	92 '93 '96
v11	92 '65 '0
v14	92 '93 '0
v7	92 '84 '96
v0	92 '96 '96
v55	92 '96 '0
v1	92 '84 '0
v10	92 '65 '96
v39	92 '65 '0
v5	92 '98 '96
v2	92 '86 '96
v14	92 '96 '96
v1	92 '84 '96
v8	92 '98 '0
v2	92 '86 '0
v30	92 '96 '0
v1	92 '84 '0
v22	92 '94 '96
v1	92 '82 '96
v2	92 '65 '96
v22	92 '94 '0
v0	92 '82 '0
v18	92 '65 '0
v20	92 '94 '96
v1	92 '82 '96
v40	92 '82 '0
v0	92 '94 '0
v23	92 '93 '96
v1	92 '81 '96
v2	92 '65 '96
v22	92 '93 '0
v1	92 '81 '0
v16	92 '65 '0
v22	92 '93 '96
v1	92 '81 '96
v39	92 '81 '0
v0	92 '93 '0
v23	92 '91 '96
v0	92 '79 '96
v2	92 '65 '96
v21	92 '91 '0
v1	92 '79 '0
v18	92 '65 '0
v21	92 '91 '96
v1	92 '79 '96
v38	92 '91 '0
v1	92 '79 '0
v23	92 '89 '96
v2	92 '77 '96
v0	92 '65 '96
v39	92 '89 '0
v1	92 '77 '0
v0	92 '65 '0
v22	92 '84 '96
v2	92 '72 '96
v23	92 '72 '0
v15	92 '84 '0
v25	92 '72 '96
v23	92 '72 '0
v7	92 '84 '96
v25	92 '84 '0
v8	92 '72 '96
v24	92 '72 '0
v6	92 '84 '96
v25	92 '84 '0
v8	92 '74 '96
v1	92 '86 '96
v39	92 '86 '0
v1	92 '74 '0
v6	92 '89 '96
v1	92 '77 '96
v14	92 '87 '96
v2	92 '75 '96
v8	92 '89 '0
v1	92 '77 '0
v30	92 '87 '0
v1	92 '75 '0
v24	92 '86 '96
v0	92 '74 '96
v40	92 '86 '0
v0	92 '74 '0
v22	92 '84 '96
v2	92 '72 '96
v39	92 '84 '0
v2	92 '72 '0
v21	92 '83 '96
v3	92 '71 '96
v38	92 '83 '0
v1	92 '71 '0
v23	92 '84 '96
v1	92 '72 '96
v24	92 '72 '0
v15	92 '84 '0
v26	92 '72 '96
v0	92 '65 '96
v14	92 '84 '96
v10	92 '72 '0
v17	92 '65 '0
v13	92 '84 '0
v10	92 '72 '96
v23	92 '72 '0
v6	92 '84 '96
v25	92 '84 '0
v8	92 '85 '96
v1	92 '72 '96
v0	92 '65 '96
v15	92 '86 '96
v9	92 '72 '0
v0	92 '85 '0
v5	92 '87 '96
v1	92 '84 '96
v9	92 '86 '0
v1	92 '65 '0
v5	92 '88 '96
v10	92 '87 '0
v0	92 '84 '0
v7	92 '89 '96
v1	92 '77 '96
v7	92 '88 '0
v17	92 '77 '0
v15	92 '89 '0
v25	92 '65 '96
v0	92 '77 '96
v24	92 '77 '0
v6	92 '89 '96
v11	92 '65 '0
v14	92 '89 '0
v8	92 '77 '96
v25	92 '77 '0
v5	92 '89 '96
v25	92 '89 '0
v8	92 '65 '96
v0	92 '77 '96
v25	92 '77 '0
v16	92 '65 '0
v21	92 '89 '96
v2	92 '77 '96
v39	92 '89 '0
v1	92 '77 '0
v22	92 '91 '96
v1	92 '79 '96
v1	92 '65 '96
v38	92 '91 '0
v0	92 '79 '0
v3	92 '65 '0
v21	92 '93 '96
v1	92 '81 '96
v25	92 '81 '0
v15	92 '93 '0
v24	92 '81 '96
v1	92 '65 '96
v23	92 '81 '0
v7	92 '93 '96
v11	92 '65 '0
v14	92 '93 '0
v8	92 '81 '96
v24	92 '81 '0
v7	92 '93 '96
v24	92 '93 '0
v9	92 '81 '96
v1	92 '65 '96
v22	92 '81 '0
v7	92 '93 '96
v11	92 '65 '0
v15	92 '93 '0
v6	92 '96 '96
v1	92 '84 '96
v54	92 '96 '0
v1	92 '84 '0
v10	92 '65 '96
v40	92 '65 '0
v22	92 '84 '96
v0	92 '96 '96
v39	92 '96 '0
v2	92 '84 '0
v21	92 '94 '96
v1	92 '82 '96
v2	92 '65 '96
v22	92 '94 '0
v0	92 '82 '0
v18	92 '65 '0
v21	92 '82 '96
v0	92 '94 '96
v40	92 '82 '0
v0	92 '94 '0
v23	92 '93 '96
v2	92 '81 '96
v1	92 '65 '96
v23	92 '93 '0
v0	92 '81 '0
v17	92 '65 '0
v21	92 '93 '96
v1	92 '81 '96
v39	92 '93 '0
v1	92 '81 '0
v22	92 '79 '96
v0	92 '91 '96
v2	92 '65 '96
v21	92 '91 '0
v1	92 '79 '0
v18	92 '65 '0
v22	92 '79 '96
v0	92 '91 '96
v39	92 '79 '0
v0	92 '91 '0
v24	92 '89 '96
v1	92 '77 '96
v1	92 '65 '96
v23	92 '89 '0
v1	92 '77 '0
v16	92 '65 '0
v22	92 '89 '96
v1	92 '77 '96
v30	92 '93 '96
v1	92 '81 '96
v8	92 '89 '0
v1	92 '77 '0
v22	92 '79 '96
v0	92 '91 '96
v1	92 '65 '96
v8	92 '93 '0
v0	92 '81 '0
v33	92 '65 '0
v76	92 '91 '0
v1	92 '79 '0
v8	92 '89 '96
v1	92 '77 '96
v1	92 '65 '96
v38	92 '89 '0
v2	92 '77 '0
v0	92 '65 '0
v21	92 '93 '96
v1	92 '81 '96
v39	92 '93 '0
v1	92 '81 '0
v23	92 '79 '96
v0	92 '91 '96
v39	92 '79 '0
v1	92 '91 '0
v24	92 '89 '96
v1	92 '77 '96
v39	92 '89 '0
v2	92 '77 '0
v21	92 '88 '96
v3	92 '76 '96
v38	92 '88 '0
v2	92 '76 '0
v23	92 '86 '96
v1	92 '65 '96
v0	92 '74 '96
v24	92 '74 '0
v15	92 '86 '0
v17	92 '65 '0
v7	92 '74 '96
v24	92 '74 '0
v7	92 '86 '96
v24	92 '86 '0
v9	92 '74 '96
v24	92 '74 '0
v7	92 '86 '96
v23	92 '86 '0
v9	92 '74 '96
v24	92 '74 '0
v7	92 '86 '96
v24	92 '86 '0
v8	92 '74 '96
v1	92 '65 '96
v24	92 '74 '0
v7	92 '86 '96
v24	92 '86 '0
v1	92 '65 '0
v7	92 '74 '96
v24	92 '74 '0
v8	92 '86 '96
v31	92 '74 '96
v57	92 '86 '0
v0	92 '74 '0
v71	92 '86 '96
v0	92 '74 '96
v1	92 '65 '96
v24	92 '74 '0
v15	92 '86 '0
v24	92 '74 '96
v24	92 '74 '0
v8	92 '86 '96
v24	92 '86 '0
v8	92 '74 '96
v24	92 '74 '0
v8	92 '86 '96
v9	92 '65 '0
v15	92 '86 '0
v8	92 '74 '96
v24	92 '74 '0
v8	92 '86 '96
v23	92 '86 '0
v9	92 '74 '96
v1	92 '65 '96
v23	92 '74 '0
v7	92 '86 '96
v10	92 '65 '0
v14	92 '86 '0
v8	92 '74 '96
v25	92 '74 '0
v7	92 '86 '96
v24	92 '86 '0
v7	92 '84 '96
v1	92 '72 '96
v1	92 '65 '96
v38	92 '84 '0
v2	92 '72 '0
v6	92 '86 '96
v0	92 '74 '96
v40	92 '86 '0
v1	92 '74 '0
v6	92 '88 '96
v1	92 '76 '96
v26	92 '65 '0
v5	92 '89 '96
v2	92 '77 '96
v6	92 '88 '0
v2	92 '76 '0
v15	92 '89 '0
v1	92 '77 '0
v6	92 '91 '96
v1	92 '79 '96
v21	92 '79 '0
v1	92 '91 '0
v9	92 '89 '96
v1	92 '77 '96
v23	92 '89 '0
v1	92 '77 '0
v5	92 '91 '96
v1	92 '79 '96
v23	92 '91 '0
v1	92 '79 '0
v8	92 '89 '96
v1	92 '77 '96
v1	92 '65 '96
v22	92 '89 '0
v1	92 '77 '0
v5	92 '91 '96
v1	92 '79 '96
v10	92 '65 '0
v13	92 '91 '0
v1	92 '79 '0
v8	92 '89 '96
v0	92 '77 '96
v24	92 '89 '0
v2	92 '77 '0
v5	92 '91 '96
v0	92 '79 '96
v23	92 '91 '0
v0	92 '79 '0
v8	92 '89 '96
v1	92 '77 '96
v2	92 '65 '96
v22	92 '89 '0
v1	92 '77 '0
v5	92 '91 '96
v1	92 '79 '96
v10	92 '65 '0
v13	92 '91 '0
v1	92 '79 '0
v7	92 '89 '96
v2	92 '77 '96
v23	92 '89 '0
v1	92 '77 '0
v6	92 '91 '96
v23	92 '91 '0
v9	92 '89 '96
v1	92 '77 '96
v1	92 '65 '96
v39	92 '65 '0
v31	92 '89 '0
v1	92 '77 '0
v53	92 '93 '96
v1	92 '81 '96
v1	92 '65 '96
v38	92 '81 '0
v0	92 '93 '0
v23	92 '79 '96
v1	92 '91 '96
v23	92 '79 '0
v0	92 '91 '0
v40	92 '79 '96
v0	92 '91 '96
v11	92 '65 '0
v28	92 '91 '0
v1	92 '79 '0
v24	92 '89 '96
v1	92 '77 '96
v24	92 '89 '0
v1	92 '77 '0
v37	92 '89 '96
v2	92 '77 '96
v2	92 '65 '96
v37	92 '89 '0
v1	92 '77 '0
v1	92 '65 '0
v21	92 '88 '96
v2	92 '76 '96
v23	92 '88 '0
v2	92 '76 '0
v37	92 '88 '96
v2	92 '76 '96
v1	92 '65 '96
v38	92 '88 '0
v1	92 '76 '0
v23	92 '74 '96
v1	92 '86 '96
v24	92 '86 '0
v1	92 '74 '0
v33	92 '65 '0
v6	92 '74 '96
v0	92 '86 '96
v40	92 '86 '0
v0	92 '74 '0
v22	92 '88 '96
v1	92 '76 '96
v39	92 '88 '0
v1	92 '76 '0
v22	92 '89 '96
v2	92 '77 '96
v2	92 '65 '96
v38	92 '89 '0
v1	92 '77 '0
v0	92 '65 '0
v21	92 '79 '96
v0	92 '91 '96
v39	92 '91 '0
v1	92 '79 '0
v24	92 '89 '96
v1	92 '77 '96
v2	92 '65 '96
v38	92 '89 '0
v1	92 '77 '0
v0	92 '65 '0
v5	92 '79 '96
v0	92 '91 '96
v40	92 '79 '0
v0	92 '91 '0
v8	92 '89 '96
v1	92 '77 '96
v31	92 '84 '96
v2	92 '65 '96
v0	92 '72 '96
v7	92 '89 '0
v1	92 '77 '0
v33	92 '65 '0
v15	92 '84 '0
v0	92 '72 '0
v71	92 '74 '96
v1	92 '65 '96
v0	92 '86 '96
v24	92 '74 '0
v15	92 '86 '0
v24	92 '74 '96
v24	92 '74 '0
v8	92 '86 '96
v24	92 '86 '0
v7	92 '74 '96
v25	92 '74 '0
v1	92 '65 '0
v7	92 '86 '96
v23	92 '86 '0
v8	92 '74 '96
v25	92 '74 '0
v7	92 '86 '96
v24	92 '86 '0
v8	92 '74 '96
v1	92 '65 '96
v23	92 '74 '0
v8	92 '86 '96
v10	92 '65 '0
v14	92 '86 '0
v7	92 '74 '96
v25	92 '74 '0
v7	92 '86 '96
v24	92 '86 '0
v6	92 '84 '96
v2	92 '72 '96
v1	92 '65 '96
v38	92 '84 '0
v1	92 '72 '0
v0	92 '65 '0
v7	92 '74 '96
v0	92 '86 '96
v40	92 '74 '0
v0	92 '86 '0
v6	92 '88 '96
v2	92 '76 '96
v30	92 '89 '96
v2	92 '77 '96
v6	92 '88 '0
v2	92 '76 '0
v15	92 '89 '0
v1	92 '77 '0
v6	92 '79 '96
v0	92 '91 '96
v23	92 '79 '0
v0	92 '91 '0
v8	92 '89 '96
v1	92 '77 '96
v24	92 '89 '0
v1	92 '77 '0
v6	92 '79 '96
v0	92 '91 '96
v23	92 '79 '0
v0	92 '91 '0
v8	92 '89 '96
v2	92 '65 '96
v0	92 '77 '96
v23	92 '89 '0
v2	92 '77 '0
v4	92 '91 '96
v1	92 '79 '96
v10	92 '65 '0
v13	92 '91 '0
v0	92 '79 '0
v8	92 '89 '96
v1	92 '77 '96
v23	92 '89 '0
v2	92 '77 '0
v5	92 '91 '96
v1	92 '79 '96
v23	92 '91 '0
v0	92 '79 '0
v9	92 '89 '96
v1	92 '77 '96
v1	92 '65 '96
v22	92 '89 '0
v1	92 '77 '0
v6	92 '79 '96
v0	92 '91 '96
v11	92 '65 '0
v12	92 '91 '0
v1	92 '79 '0
v8	92 '89 '96
v1	92 '77 '96
v23	92 '89 '0
v2	92 '77 '0
v5	92 '79 '96
v0	92 '91 '96
v24	92 '79 '0
v0	92 '91 '0
v8	92 '93 '96
v1	92 '81 '96
v1	92 '65 '96
v40	92 '65 '0
v14	92 '93 '0
v1	92 '81 '0
v69	92 '96 '96
v1	92 '84 '96
v2	92 '65 '96
v37	92 '96 '0
v1	92 '84 '0
v23	92 '94 '96
v1	92 '82 '96
v24	92 '94 '0
v0	92 '82 '0
v39	92 '82 '96
v0	92 '94 '96
v41	92 '82 '0
v0	92 '94 '0
v2	92 '65 '0
v21	92 '93 '96
v2	92 '81 '96
v23	92 '93 '0
v1	92 '81 '0
v38	92 '93 '96
v3	92 '65 '96
v1	92 '81 '96
v37	92 '93 '0
v0	92 '81 '0
v2	92 '65 '0
v22	92 '79 '96
v0	92 '91 '96
v22	92 '79 '0
v1	92 '91 '0
v41	92 '91 '96
v1	92 '79 '96
v2	92 '65 '96
v36	92 '91 '0
v1	92 '79 '0
v3	92 '65 '0
v21	92 '89 '96
v1	92 '77 '96
v24	92 '89 '0
v1	92 '77 '0
v37	92 '89 '96
v2	92 '77 '96
v30	92 '93 '96
v1	92 '81 '96
v8	92 '89 '0
v2	92 '77 '0
v20	92 '91 '96
v1	92 '79 '96
v8	92 '93 '0
v1	92 '81 '0
v31	92 '91 '0
v0	92 '79 '0
v23	92 '89 '96
v1	92 '67 '96
v1	92 '77 '96
v39	92 '89 '0
v0	92 '67 '0
v1	92 '77 '0
v21	92 '88 '96
v2	92 '76 '96
v38	92 '88 '0
v1	92 '76 '0
v23	92 '74 '96
v1	92 '86 '96
v1	92 '65 '96
v40	92 '65 '0
v126	92 '86 '0
v1	92 '74 '0
v5	92 '93 '96
v16	92 '94 '96
v10	92 '93 '0
v7	92 '95 '96
v8	92 '94 '0
v6	92 '96 '96
v10	92 '95 '0
v7	92 '97 '96
v9	92 '96 '0
v7	92 '98 '96
v2	92 '86 '96
v7	92 '97 '0
v1	92 '65 '96
v15	92 '86 '0
v15	92 '98 '0
v25	92 '86 '96
v24	92 '86 '0
v6	92 '98 '96
v24	92 '98 '0
v9	92 '86 '96
v10	92 '65 '0
v15	92 '86 '0
v6	92 '98 '96
v25	92 '98 '0
v9	92 '86 '96
v24	92 '86 '0
v6	92 '98 '96
v24	92 '98 '0
v10	92 '86 '96
v1	92 '65 '96
v22	92 '86 '0
v7	92 '98 '96
v11	92 '65 '0
v13	92 '98 '0
v9	92 '86 '96
v25	92 '86 '0
v5	92 '98 '96
v24	92 '98 '0
v7	92 '96 '96
v1	92 '84 '96
v3	92 '65 '96
v37	92 '96 '0
v1	92 '84 '0
v6	92 '98 '96
v2	92 '86 '96
v39	92 '98 '0
