@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		963
@PERIMETER:	137.638
@CIRCULARITY:	0.64
@NOTE_ATTACK:	12112
@OFF_TIME:	12262
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	12126
@ORIGIN_COL:	2069
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	12145.4
@CENTROID_COL:	2079.68
@AREA:		765
@PERIMETER:	108.773
@CIRCULARITY:	0.81
@NOTE_ATTACK:	12126
@OFF_TIME:	12392
@TRACKER_HOLE:	53
@MIDI_KEY:	67
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	12175
@ORIGIN_COL:	2070
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12185.8
@CENTROID_COL:	2079.76
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	67
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N16
@ORIGIN_ROW:	12175
@ORIGIN_COL:	2220
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12184.6
@CENTROID_COL:	2230.35
@AREA:		362
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	12203
@ORIGIN_COL:	216
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	12240.5
@CENTROID_COL:	226.442
@AREA:		1434
@PERIMETER:	184.025
@CIRCULARITY:	0.53
@NOTE_ATTACK:	12203
@OFF_TIME:	12278
@TRACKER_HOLE:	4
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N17
@ORIGIN_ROW:	12206
@ORIGIN_COL:	2220
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	12234.3
@CENTROID_COL:	2230.13
@AREA:		996
@PERIMETER:	156.706
@CIRCULARITY:	0.51
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	12207
@ORIGIN_COL:	2069
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12216.8
@CENTROID_COL:	2079.43
@AREA:		366
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	67
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	12218
@ORIGIN_COL:	3801
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	12246.5
@CENTROID_COL:	3811.19
@AREA:		1102
@PERIMETER:	145.795
@CIRCULARITY:	0.65
@NOTE_ATTACK:	12218
@OFF_TIME:	12275
@TRACKER_HOLE:	99
@MIDI_KEY:	113
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	12236
@ORIGIN_COL:	2069
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12246.7
@CENTROID_COL:	2079.45
@AREA:		366
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	67
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	12267
@ORIGIN_COL:	2069
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12277.2
@CENTROID_COL:	2079.58
@AREA:		372
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	67
@HPIXCOR:	-1.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	12298
@ORIGIN_COL:	2070
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12308.7
@CENTROID_COL:	2079.78
@AREA:		364
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	67
@HPIXCOR:	-1.6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	12329
@ORIGIN_COL:	2069
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12339.2
@CENTROID_COL:	2079.79
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	67
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	12360
@ORIGIN_COL:	2069
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	12376.3
@CENTROID_COL:	2079.58
@AREA:		612
@PERIMETER:	94.1291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	67
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	12391
@ORIGIN_COL:	1768
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	12415.5
@CENTROID_COL:	1778.14
@AREA:		973
@PERIMETER:	129.903
@CIRCULARITY:	0.72
@NOTE_ATTACK:	12391
@OFF_TIME:	12532
@TRACKER_HOLE:	45
@MIDI_KEY:	59
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N15
@ORIGIN_ROW:	12430
@ORIGIN_COL:	2333
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	12464.2
@CENTROID_COL:	2344.04
@AREA:		1285
@PERIMETER:	191.76
@CIRCULARITY:	0.44
@NOTE_ATTACK:	12430
@OFF_TIME:	12882
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N18
@ORIGIN_ROW:	12431
@ORIGIN_COL:	2220
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	12450
@CENTROID_COL:	2230.66
@AREA:		751
@PERIMETER:	109.166
@CIRCULARITY:	0.79
@NOTE_ATTACK:	12431
@OFF_TIME:	12876
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	12451
@ORIGIN_COL:	1768
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12461.1
@CENTROID_COL:	1778.34
@AREA:		373
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	59
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N19
@ORIGIN_ROW:	12480
@ORIGIN_COL:	2221
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	12490
@CENTROID_COL:	2230.98
@AREA:		355
@PERIMETER:	69.2941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	12482
@ORIGIN_COL:	1768
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	12506.9
@CENTROID_COL:	1778.5
@AREA:		951
@PERIMETER:	134.951
@CIRCULARITY:	0.66
@TRACKER_HOLE:	45
@MIDI_KEY:	59
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N20
@ORIGIN_ROW:	12510
@ORIGIN_COL:	2221
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12520.6
@CENTROID_COL:	2230.74
@AREA:		360
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N16
@ORIGIN_ROW:	12511
@ORIGIN_COL:	2334
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12520.9
@CENTROID_COL:	2344.25
@AREA:		367
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N21
@ORIGIN_ROW:	12541
@ORIGIN_COL:	2220
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12551
@CENTROID_COL:	2230.5
@AREA:		365
@PERIMETER:	69.3616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N17
@ORIGIN_ROW:	12541
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	12551.2
@CENTROID_COL:	2344.12
@AREA:		376
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N22
@ORIGIN_ROW:	12571
@ORIGIN_COL:	2220
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12581.6
@CENTROID_COL:	2230.35
@AREA:		372
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N18
@ORIGIN_ROW:	12571
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	12581.6
@CENTROID_COL:	2343.93
@AREA:		384
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N23
@ORIGIN_ROW:	12602
@ORIGIN_COL:	2220
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12612.4
@CENTROID_COL:	2230.22
@AREA:		378
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N19
@ORIGIN_ROW:	12602
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12612.5
@CENTROID_COL:	2343.37
@AREA:		378
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N24
@ORIGIN_ROW:	12633
@ORIGIN_COL:	2220
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12643.1
@CENTROID_COL:	2229.96
@AREA:		371
@PERIMETER:	70.4746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N20
@ORIGIN_ROW:	12633
@ORIGIN_COL:	2333
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12643.1
@CENTROID_COL:	2343.26
@AREA:		372
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N25
@ORIGIN_ROW:	12664
@ORIGIN_COL:	2219
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12674.5
@CENTROID_COL:	2229.9
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N21
@ORIGIN_ROW:	12664
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12674.7
@CENTROID_COL:	2343.39
@AREA:		381
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N22
@ORIGIN_ROW:	12695
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12705.8
@CENTROID_COL:	2343.55
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N26
@ORIGIN_ROW:	12696
@ORIGIN_COL:	2219
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	12705.8
@CENTROID_COL:	2230.04
@AREA:		370
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N27
@ORIGIN_ROW:	12726
@ORIGIN_COL:	2220
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12736.4
@CENTROID_COL:	2230.27
@AREA:		364
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N23
@ORIGIN_ROW:	12726
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12736.4
@CENTROID_COL:	2343.95
@AREA:		368
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N28
@ORIGIN_ROW:	12756
@ORIGIN_COL:	2220
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12766.5
@CENTROID_COL:	2230.39
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N24
@ORIGIN_ROW:	12756
@ORIGIN_COL:	2334
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	12766.8
@CENTROID_COL:	2344
@AREA:		363
@PERIMETER:	74.1116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N29
@ORIGIN_ROW:	12787
@ORIGIN_COL:	2220
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12797.8
@CENTROID_COL:	2230.37
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N25
@ORIGIN_ROW:	12787
@ORIGIN_COL:	2333
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	12798
@CENTROID_COL:	2343.94
@AREA:		382
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N30
@ORIGIN_ROW:	12819
@ORIGIN_COL:	2220
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	12829.1
@CENTROID_COL:	2230.44
@AREA:		374
@PERIMETER:	71.1941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N26
@ORIGIN_ROW:	12819
@ORIGIN_COL:	2334
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	12829.4
@CENTROID_COL:	2343.93
@AREA:		373
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N31
@ORIGIN_ROW:	12850
@ORIGIN_COL:	2220
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	12862.9
@CENTROID_COL:	2230.1
@AREA:		492
@PERIMETER:	83.9376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N27
@ORIGIN_ROW:	12850
@ORIGIN_COL:	2333
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	12866
@CENTROID_COL:	2343.56
@AREA:		629
@PERIMETER:	94.4551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	12876
@ORIGIN_COL:	3763
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	12907.3
@CENTROID_COL:	3773.55
@AREA:		1203
@PERIMETER:	151.455
@CIRCULARITY:	0.66
@NOTE_ATTACK:	12876
@OFF_TIME:	12939
@TRACKER_HOLE:	98
@MIDI_KEY:	112
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	12925
@ORIGIN_COL:	1425
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	12943.5
@CENTROID_COL:	1435.9
@AREA:		727
@PERIMETER:	103.725
@CIRCULARITY:	0.85
@NOTE_ATTACK:	12925
@OFF_TIME:	13099
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N2
@ORIGIN_ROW:	12973
@ORIGIN_COL:	1425
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	12983.7
@CENTROID_COL:	1435.73
@AREA:		379
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	-1.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N3
@ORIGIN_ROW:	13004
@ORIGIN_COL:	1426
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13014.4
@CENTROID_COL:	1435.96
@AREA:		377
@PERIMETER:	70.3116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	-1.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N4
@ORIGIN_ROW:	13035
@ORIGIN_COL:	1425
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13045.9
@CENTROID_COL:	1435.97
@AREA:		376
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N5
@ORIGIN_ROW:	13066
@ORIGIN_COL:	1426
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	13082.4
@CENTROID_COL:	1436.37
@AREA:		620
@PERIMETER:	95.0116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N32
@ORIGIN_ROW:	13186
@ORIGIN_COL:	2219
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	13210.7
@CENTROID_COL:	2229.81
@AREA:		976
@PERIMETER:	130.066
@CIRCULARITY:	0.72
@NOTE_ATTACK:	13186
@OFF_TIME:	13558
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N28
@ORIGIN_ROW:	13198
@ORIGIN_COL:	2333
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	13217
@CENTROID_COL:	2343.11
@AREA:		744
@PERIMETER:	104.512
@CIRCULARITY:	0.86
@NOTE_ATTACK:	13198
@OFF_TIME:	13807
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	13211
@ORIGIN_COL:	3801
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	13242.8
@CENTROID_COL:	3810.84
@AREA:		1259
@PERIMETER:	157.06
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13211
@OFF_TIME:	13275
@TRACKER_HOLE:	99
@MIDI_KEY:	113
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N33
@ORIGIN_ROW:	13246
@ORIGIN_COL:	2219
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	13256.4
@CENTROID_COL:	2229.26
@AREA:		360
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N29
@ORIGIN_ROW:	13246
@ORIGIN_COL:	2333
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	13257
@CENTROID_COL:	2342.88
@AREA:		375
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N30
@ORIGIN_ROW:	13277
@ORIGIN_COL:	2332
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13287.9
@CENTROID_COL:	2342.67
@AREA:		389
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N34
@ORIGIN_ROW:	13278
@ORIGIN_COL:	2219
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	13288
@CENTROID_COL:	2229.2
@AREA:		366
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13293
@ORIGIN_COL:	253
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	13324.7
@CENTROID_COL:	263.38
@AREA:		1235
@PERIMETER:	157.06
@CIRCULARITY:	0.63
@NOTE_ATTACK:	13293
@OFF_TIME:	13357
@TRACKER_HOLE:	5
@MIDI_KEY:	19
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N35
@ORIGIN_ROW:	13308
@ORIGIN_COL:	2219
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13318.8
@CENTROID_COL:	2229.38
@AREA:		368
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N31
@ORIGIN_ROW:	13309
@ORIGIN_COL:	2332
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	13319.3
@CENTROID_COL:	2343
@AREA:		379
@PERIMETER:	71.2616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N36
@ORIGIN_ROW:	13340
@ORIGIN_COL:	2219
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13350.4
@CENTROID_COL:	2229.57
@AREA:		382
@PERIMETER:	72.4421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N32
@ORIGIN_ROW:	13340
@ORIGIN_COL:	2332
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	13350.5
@CENTROID_COL:	2342.94
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N37
@ORIGIN_ROW:	13371
@ORIGIN_COL:	2219
@WIDTH_ROW:	21
