@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	17598
@ORIGIN_COL:	2403
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	17632.1
@CENTROID_COL:	2413.97
@AREA:		1364
@PERIMETER:	165.216
@CIRCULARITY:	0.63
@NOTE_ATTACK:	17598
@OFF_TIME:	17666
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	17670
@ORIGIN_COL:	2327
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	17701.5
@CENTROID_COL:	2337.99
@AREA:		1236
@PERIMETER:	159.095
@CIRCULARITY:	0.61
@NOTE_ATTACK:	17670
@OFF_TIME:	17733
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N6
@ORIGIN_ROW:	17717
@ORIGIN_COL:	2778
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	17745.5
@CENTROID_COL:	2788.88
@AREA:		1170
@PERIMETER:	145.89
@CIRCULARITY:	0.69
@NOTE_ATTACK:	17717
@OFF_TIME:	17774
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N7
@ORIGIN_ROW:	17875
@ORIGIN_COL:	2477
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	17899.8
@CENTROID_COL:	2488.04
@AREA:		1014
@PERIMETER:	130.555
@CIRCULARITY:	0.75
@NOTE_ATTACK:	17875
@OFF_TIME:	17925
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17901
@ORIGIN_COL:	398
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	17932.9
@CENTROID_COL:	408.564
@AREA:		1316
@PERIMETER:	158.077
@CIRCULARITY:	0.66
@NOTE_ATTACK:	17901
@OFF_TIME:	17965
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	17918
@ORIGIN_COL:	2403
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	17945.9
@CENTROID_COL:	2414.01
@AREA:		1128
@PERIMETER:	141.073
@CIRCULARITY:	0.71
@NOTE_ATTACK:	17918
@OFF_TIME:	17974
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	17953
@ORIGIN_COL:	2328
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	17982.1
@CENTROID_COL:	2338.18
@AREA:		1146
@PERIMETER:	145.334
@CIRCULARITY:	0.68
@NOTE_ATTACK:	17953
@OFF_TIME:	18011
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N7
@ORIGIN_ROW:	18012
@ORIGIN_COL:	2778
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	18038.7
@CENTROID_COL:	2789
@AREA:		1046
@PERIMETER:	134.26
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18012
@OFF_TIME:	18065
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N5
@ORIGIN_ROW:	18066
@ORIGIN_COL:	3759
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	18089
@CENTROID_COL:	3769.4
@AREA:		907
@PERIMETER:	123.09
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18066
@OFF_TIME:	18112
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N8
@ORIGIN_ROW:	18168
@ORIGIN_COL:	2478
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	18191.1
@CENTROID_COL:	2488.42
@AREA:		908
@PERIMETER:	120.96
@CIRCULARITY:	0.78
@NOTE_ATTACK:	18168
@OFF_TIME:	18214
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N5
@ORIGIN_ROW:	18177
@ORIGIN_COL:	3796
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	18199.3
@CENTROID_COL:	3807.11
@AREA:		888
@PERIMETER:	121.516
@CIRCULARITY:	0.76
@NOTE_ATTACK:	18177
@OFF_TIME:	18222
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	18212
@ORIGIN_COL:	2403
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	18235
@CENTROID_COL:	2414.18
@AREA:		900
@PERIMETER:	123.09
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18212
@OFF_TIME:	18258
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	18268
@ORIGIN_COL:	2328
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	18290.9
@CENTROID_COL:	2338.4
@AREA:		908
@PERIMETER:	123.09
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18268
@OFF_TIME:	18314
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18283
@ORIGIN_COL:	246
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	18306.2
@CENTROID_COL:	257.39
@AREA:		940
@PERIMETER:	121.286
@CIRCULARITY:	0.8
@NOTE_ATTACK:	18283
@OFF_TIME:	18329
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N8
@ORIGIN_ROW:	18310
@ORIGIN_COL:	2779
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	18333.2
@CENTROID_COL:	2789.39
@AREA:		940
@PERIMETER:	122.629
@CIRCULARITY:	0.79
@NOTE_ATTACK:	18310
@OFF_TIME:	18357
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N6
@ORIGIN_ROW:	18313
@ORIGIN_COL:	3759
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	18337.2
@CENTROID_COL:	3769.72
@AREA:		929
@PERIMETER:	127.677
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18313
@OFF_TIME:	18361
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	18416
@ORIGIN_COL:	2251
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	18439
@CENTROID_COL:	2262.37
@AREA:		916
@PERIMETER:	124.434
@CIRCULARITY:	0.74
@NOTE_ATTACK:	18416
@OFF_TIME:	18518
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N9
@ORIGIN_ROW:	18422
@ORIGIN_COL:	2478
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	18450.5
@CENTROID_COL:	2488.81
@AREA:		1163
@PERIMETER:	144.71
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18422
@OFF_TIME:	18480
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N6
@ORIGIN_ROW:	18425
@ORIGIN_COL:	3796
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	18447.2
@CENTROID_COL:	3807.52
@AREA:		897
@PERIMETER:	121.747
@CIRCULARITY:	0.76
@NOTE_ATTACK:	18425
@OFF_TIME:	18470
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	18472
@ORIGIN_COL:	2251
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	18494.7
@CENTROID_COL:	2262.38
@AREA:		918
@PERIMETER:	124.434
@CIRCULARITY:	0.75
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	18472
@ORIGIN_COL:	2404
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	18497.8
@CENTROID_COL:	2414.47
@AREA:		1046
@PERIMETER:	135.277
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18472
@OFF_TIME:	18524
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18475
@ORIGIN_COL:	209
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	18497.8
@CENTROID_COL:	219.413
@AREA:		918
@PERIMETER:	123.877
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18475
@OFF_TIME:	18521
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	18500
@ORIGIN_COL:	3645
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	18525.4
@CENTROID_COL:	3655.44
@AREA:		1058
@PERIMETER:	132.686
@CIRCULARITY:	0.76
@NOTE_ATTACK:	18500
@OFF_TIME:	18552
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N9
@ORIGIN_ROW:	18515
@ORIGIN_COL:	2327
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	18538.4
@CENTROID_COL:	2338.2
@AREA:		908
@PERIMETER:	123.09
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18515
@OFF_TIME:	18561
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	18581
@ORIGIN_COL:	2855
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	18607.1
@CENTROID_COL:	2865.44
@AREA:		1051
@PERIMETER:	129.768
@CIRCULARITY:	0.78
@NOTE_ATTACK:	18581
@OFF_TIME:	18633
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N7
@ORIGIN_ROW:	18616
@ORIGIN_COL:	3759
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	18639.2
@CENTROID_COL:	3769.83
@AREA:		893
@PERIMETER:	122.303
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18616
@OFF_TIME:	18662
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18623
@ORIGIN_COL:	246
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	18646.2
@CENTROID_COL:	257.071
@AREA:		916
@PERIMETER:	122.303
@CIRCULARITY:	0.77
@NOTE_ATTACK:	18623
@OFF_TIME:	18669
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	18627
@ORIGIN_COL:	1874
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	18655.8
@CENTROID_COL:	1884.93
@AREA:		1194
@PERIMETER:	146.84
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18627
@OFF_TIME:	18685
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N10
@ORIGIN_ROW:	18718
@ORIGIN_COL:	2478
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	18744.6
@CENTROID_COL:	2488.77
@AREA:		1049
@PERIMETER:	133.473
@CIRCULARITY:	0.74
@NOTE_ATTACK:	18718
@OFF_TIME:	18771
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	18719
@ORIGIN_COL:	2251
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	18744.8
@CENTROID_COL:	2262.46
@AREA:		1055
@PERIMETER:	136.16
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18719
@OFF_TIME:	18815
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N7
@ORIGIN_ROW:	18721
@ORIGIN_COL:	3796
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	18744.1
@CENTROID_COL:	3807.25
@AREA:		924
@PERIMETER:	125.547
@CIRCULARITY:	0.74
@NOTE_ATTACK:	18721
@OFF_TIME:	18768
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N10
@ORIGIN_ROW:	18756
@ORIGIN_COL:	2404
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	18779
@CENTROID_COL:	2414.47
@AREA:		911
@PERIMETER:	124.434
@CIRCULARITY:	0.74
@NOTE_ATTACK:	18756
@OFF_TIME:	18802
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18765
@ORIGIN_COL:	208
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	18785.4
@CENTROID_COL:	219.124
@AREA:		788
@PERIMETER:	110.673
@CIRCULARITY:	0.81
@NOTE_ATTACK:	18765
@OFF_TIME:	18806
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	18781
@ORIGIN_COL:	2251
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	18798
@CENTROID_COL:	2262.29
@AREA:		660
@PERIMETER:	97.6986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N10
@ORIGIN_ROW:	18806
@ORIGIN_COL:	2327
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	18832.4
@CENTROID_COL:	2338.31
@AREA:		1047
@PERIMETER:	136.621
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18806
@OFF_TIME:	18859
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N9
@ORIGIN_ROW:	18868
@ORIGIN_COL:	2779
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	18893.8
@CENTROID_COL:	2789.38
@AREA:		1057
@PERIMETER:	132.686
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18868
@OFF_TIME:	18920
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	18894
@ORIGIN_COL:	1874
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	18924.2
@CENTROID_COL:	1885.18
@AREA:		1222
@PERIMETER:	149.69
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18894
@OFF_TIME:	18954
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	18896
@ORIGIN_COL:	246
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	18919.5
@CENTROID_COL:	256.995
@AREA:		935
@PERIMETER:	126.795
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18896
@OFF_TIME:	18943
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N8
@ORIGIN_ROW:	18903
@ORIGIN_COL:	3759
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	18922.5
@CENTROID_COL:	3769.74
@AREA:		762
@PERIMETER:	111.527
@CIRCULARITY:	0.77
@NOTE_ATTACK:	18903
@OFF_TIME:	18943
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	19006
@ORIGIN_COL:	2139
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	19037.7
@CENTROID_COL:	2150.04
@AREA:		1274
@PERIMETER:	159.651
@CIRCULARITY:	0.63
@NOTE_ATTACK:	19006
@OFF_TIME:	19070
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N8
@ORIGIN_ROW:	19007
@ORIGIN_COL:	3796
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	19030.4
@CENTROID_COL:	3807.27
@AREA:		911
@PERIMETER:	124.108
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19007
@OFF_TIME:	19054
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N11
@ORIGIN_ROW:	19011
@ORIGIN_COL:	2478
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	19036.9
@CENTROID_COL:	2488.62
@AREA:		1031
@PERIMETER:	135.277
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19011
@OFF_TIME:	19063
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19045
@ORIGIN_COL:	209
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	19067.2
@CENTROID_COL:	219.333
@AREA:		902
@PERIMETER:	119.942
@CIRCULARITY:	0.79
@NOTE_ATTACK:	19045
@OFF_TIME:	19090
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N11
@ORIGIN_ROW:	19049
@ORIGIN_COL:	2404
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	19074.6
@CENTROID_COL:	2414.24
@AREA:		1036
@PERIMETER:	135.834
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19049
@OFF_TIME:	19101
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N11
@ORIGIN_ROW:	19098
@ORIGIN_COL:	2327
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	19123.6
@CENTROID_COL:	2338.1
@AREA:		1031
@PERIMETER:	133.703
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19098
@OFF_TIME:	19150
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	19147
@ORIGIN_COL:	2704
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	19175.7
@CENTROID_COL:	2714.57
@AREA:		1174
@PERIMETER:	145.334
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19147
@OFF_TIME:	19205
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	19148
@ORIGIN_COL:	1874
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	19180.1
@CENTROID_COL:	1885.19
@AREA:		1270
@PERIMETER:	162.799
@CIRCULARITY:	0.6
@NOTE_ATTACK:	19148
@OFF_TIME:	19212
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	19186
@ORIGIN_COL:	247
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	19205.8
@CENTROID_COL:	257.452
@AREA:		778
@PERIMETER:	105.068
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19186
@OFF_TIME:	19225
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N9
@ORIGIN_ROW:	19192
@ORIGIN_COL:	3759
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	19214.2
@CENTROID_COL:	3769.56
@AREA:		876
@PERIMETER:	122.14
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19192
@OFF_TIME:	19237
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N12
@ORIGIN_ROW:	19280
@ORIGIN_COL:	2477
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	19305.5
@CENTROID_COL:	2488.33
@AREA:		1024
@PERIMETER:	137.408
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19280
@OFF_TIME:	19332
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	19293
@ORIGIN_COL:	2063
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	19325.2
@CENTROID_COL:	2074.1
@AREA:		1268
@PERIMETER:	164.699
@CIRCULARITY:	0.59
@NOTE_ATTACK:	19293
@OFF_TIME:	19358
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N9
@ORIGIN_ROW:	19306
@ORIGIN_COL:	3796
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	19326
@CENTROID_COL:	3807.22
@AREA:		774
@PERIMETER:	111.134
@CIRCULARITY:	0.79
@NOTE_ATTACK:	19306
@OFF_TIME:	19346
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N12
@ORIGIN_ROW:	19323
@ORIGIN_COL:	2403
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	19352
@CENTROID_COL:	2414.2
@AREA:		1169
@PERIMETER:	148.251
@CIRCULARITY:	0.67
@NOTE_ATTACK:	19323
@OFF_TIME:	19382
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	19326
@ORIGIN_COL:	209
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	19354.5
@CENTROID_COL:	219.557
@AREA:		1161
@PERIMETER:	149.595
@CIRCULARITY:	0.65
@NOTE_ATTACK:	19326
@OFF_TIME:	19384
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N12
@ORIGIN_ROW:	19372
@ORIGIN_COL:	2327
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	19400.2
@CENTROID_COL:	2338.01
@AREA:		1138
@PERIMETER:	141.955
@CIRCULARITY:	0.71
@NOTE_ATTACK:	19372
@OFF_TIME:	19429
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	19400
@ORIGIN_COL:	2665
@WIDTH_ROW:	77
@WIDTH_COL:	22
@CENTROID_ROW:	19438.4
@CENTROID_COL:	2676.3
@AREA:		1532
@PERIMETER:	190.091
@CIRCULARITY:	0.53
