@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	14715.3
@CENTROID_COL:	1806.56
@AREA:		1076
@PERIMETER:	134.816
@CIRCULARITY:	0.74
@NOTE_ATTACK:	14689
@OFF_TIME:	14742
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N8
@ORIGIN_ROW:	14720
@ORIGIN_COL:	1757
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	14746.9
@CENTROID_COL:	1767.52
@AREA:		1068
@PERIMETER:	131.112
@CIRCULARITY:	0.78
@NOTE_ATTACK:	14720
@OFF_TIME:	14773
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	14732
@ORIGIN_COL:	1910
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	14761.6
@CENTROID_COL:	1920.85
@AREA:		1200
@PERIMETER:	150.708
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14732
@OFF_TIME:	14791
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	14736
@ORIGIN_COL:	238
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	14765.2
@CENTROID_COL:	249.38
@AREA:		1208
@PERIMETER:	145.429
@CIRCULARITY:	0.72
@NOTE_ATTACK:	14736
@OFF_TIME:	14794
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N9
@ORIGIN_ROW:	14781
@ORIGIN_COL:	1455
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	14807.8
@CENTROID_COL:	1466.02
@AREA:		1051
@PERIMETER:	142.782
@CIRCULARITY:	0.65
@NOTE_ATTACK:	14781
@OFF_TIME:	14834
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	14794
@ORIGIN_COL:	1796
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	14816.9
@CENTROID_COL:	1806.71
@AREA:		932
@PERIMETER:	124.76
@CIRCULARITY:	0.75
@NOTE_ATTACK:	14794
@OFF_TIME:	14840
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	14822
@ORIGIN_COL:	200
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	14854.5
@CENTROID_COL:	211.049
@AREA:		1335
@PERIMETER:	162.664
@CIRCULARITY:	0.63
@NOTE_ATTACK:	14822
@OFF_TIME:	14887
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N9
@ORIGIN_ROW:	14856
@ORIGIN_COL:	1757
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	14873.2
@CENTROID_COL:	1767.79
@AREA:		671
@PERIMETER:	97.8616
@CIRCULARITY:	0.88
@NOTE_ATTACK:	14856
@OFF_TIME:	14890
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	14856
@ORIGIN_COL:	1910
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	14869.9
@CENTROID_COL:	1921.11
@AREA:		537
@PERIMETER:	87.1811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	14856
@OFF_TIME:	14884
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N10
@ORIGIN_ROW:	14899
@ORIGIN_COL:	1455
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	14922.4
@CENTROID_COL:	1466.28
@AREA:		943
@PERIMETER:	123.973
@CIRCULARITY:	0.77
@NOTE_ATTACK:	14899
@OFF_TIME:	14946
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	14924
@ORIGIN_COL:	1796
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	14937.3
@CENTROID_COL:	1806.94
@AREA:		518
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	14924
@OFF_TIME:	14951
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	14954
@ORIGIN_COL:	1910
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	14980.4
@CENTROID_COL:	1921.24
@AREA:		1070
@PERIMETER:	136.621
@CIRCULARITY:	0.72
@NOTE_ATTACK:	14954
@OFF_TIME:	15007
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N10
@ORIGIN_ROW:	14961
@ORIGIN_COL:	1757
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	14975.1
@CENTROID_COL:	1767.87
@AREA:		532
@PERIMETER:	84.9551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	14961
@OFF_TIME:	14989
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N11
@ORIGIN_ROW:	14992
@ORIGIN_COL:	1456
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	15014.9
@CENTROID_COL:	1466.46
@AREA:		939
@PERIMETER:	123.023
@CIRCULARITY:	0.78
@NOTE_ATTACK:	14992
@OFF_TIME:	15039
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	15007
@ORIGIN_COL:	239
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	15033
@CENTROID_COL:	249.603
@AREA:		1075
@PERIMETER:	133.012
@CIRCULARITY:	0.76
@NOTE_ATTACK:	15007
@OFF_TIME:	15059
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	15022
@ORIGIN_COL:	1796
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	15036.1
@CENTROID_COL:	1807.24
@AREA:		538
@PERIMETER:	85.5116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	15022
@OFF_TIME:	15050
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N11
@ORIGIN_ROW:	15047
@ORIGIN_COL:	1757
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	15076.6
@CENTROID_COL:	1767.93
@AREA:		1217
@PERIMETER:	152.282
@CIRCULARITY:	0.66
@NOTE_ATTACK:	15047
@OFF_TIME:	15106
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	15064
@ORIGIN_COL:	3651
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	15090.5
@CENTROID_COL:	3661.22
@AREA:		1055
@PERIMETER:	137.503
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15064
@OFF_TIME:	15117
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N12
@ORIGIN_ROW:	15065
@ORIGIN_COL:	1910
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	15094.4
@CENTROID_COL:	1921.25
@AREA:		1180
@PERIMETER:	153.069
@CIRCULARITY:	0.63
@NOTE_ATTACK:	15065
@OFF_TIME:	15124
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N12
@ORIGIN_ROW:	15097
@ORIGIN_COL:	1456
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	15116.7
@CENTROID_COL:	1466.46
@AREA:		802
@PERIMETER:	109.886
@CIRCULARITY:	0.83
@NOTE_ATTACK:	15097
@OFF_TIME:	15137
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N12
@ORIGIN_ROW:	15127
@ORIGIN_COL:	1796
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	15140.8
@CENTROID_COL:	1807.13
@AREA:		535
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	15127
@OFF_TIME:	15155
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15130
@ORIGIN_COL:	316
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	15143.6
@CENTROID_COL:	326.585
@AREA:		525
@PERIMETER:	82.9876
@CIRCULARITY:	0.96
@NOTE_ATTACK:	15130
@OFF_TIME:	15157
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N4
@ORIGIN_ROW:	15176
@ORIGIN_COL:	1189
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	15193.5
@CENTROID_COL:	1199.7
@AREA:		682
@PERIMETER:	99.8291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	15176
@OFF_TIME:	15285
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15198
@ORIGIN_COL:	277
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	15214.6
@CENTROID_COL:	287.653
@AREA:		675
@PERIMETER:	97.4681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	15198
@OFF_TIME:	15232
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	15206
@ORIGIN_COL:	3613
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	15236.4
@CENTROID_COL:	3623.79
@AREA:		1206
@PERIMETER:	152.051
@CIRCULARITY:	0.66
@NOTE_ATTACK:	15206
@OFF_TIME:	15266
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N5
@ORIGIN_ROW:	15219
@ORIGIN_COL:	1189
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15230.4
@CENTROID_COL:	1199.75
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N13
@ORIGIN_ROW:	15232
@ORIGIN_COL:	1456
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	15255.2
@CENTROID_COL:	1466.5
@AREA:		933
@PERIMETER:	125.777
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15232
@OFF_TIME:	15279
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N13
@ORIGIN_ROW:	15232
@ORIGIN_COL:	1796
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	15266.7
@CENTROID_COL:	1806.82
@AREA:		1325
@PERIMETER:	199.495
@CIRCULARITY:	0.42
@NOTE_ATTACK:	15232
@OFF_TIME:	15303
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N6
@ORIGIN_ROW:	15252
@ORIGIN_COL:	1189
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	15268.4
@CENTROID_COL:	1199.69
@AREA:		654
@PERIMETER:	95.4051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	15309
@ORIGIN_COL:	201
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	15341.1
@CENTROID_COL:	211.623
@AREA:		1350
@PERIMETER:	157.616
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15309
@OFF_TIME:	15374
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N13
@ORIGIN_ROW:	15313
@ORIGIN_COL:	1910
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	15339.1
@CENTROID_COL:	1921.04
@AREA:		1058
@PERIMETER:	138.521
@CIRCULARITY:	0.69
@NOTE_ATTACK:	15313
@OFF_TIME:	15365
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N12
@ORIGIN_ROW:	15319
@ORIGIN_COL:	1757
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	15336.7
@CENTROID_COL:	1767.7
@AREA:		665
@PERIMETER:	101.403
@CIRCULARITY:	0.81
@NOTE_ATTACK:	15319
@OFF_TIME:	15354
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N14
@ORIGIN_ROW:	15373
@ORIGIN_COL:	1456
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	15400.3
@CENTROID_COL:	1466.47
@AREA:		1093
@PERIMETER:	138.847
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15373
@OFF_TIME:	15428
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N14
@ORIGIN_ROW:	15393
@ORIGIN_COL:	1796
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	15415.9
@CENTROID_COL:	1806.61
@AREA:		935
@PERIMETER:	129.021
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15393
@OFF_TIME:	15440
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N13
@ORIGIN_ROW:	15430
@ORIGIN_COL:	1757
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	15460.1
@CENTROID_COL:	1767.7
@AREA:		1221
@PERIMETER:	150.477
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15430
@OFF_TIME:	15490
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N14
@ORIGIN_ROW:	15436
@ORIGIN_COL:	1910
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	15466.3
@CENTROID_COL:	1921
@AREA:		1210
@PERIMETER:	153.395
@CIRCULARITY:	0.65
@NOTE_ATTACK:	15436
@OFF_TIME:	15496
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	15508
@ORIGIN_COL:	239
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	15533.8
@CENTROID_COL:	249.724
@AREA:		1085
@PERIMETER:	133.242
@CIRCULARITY:	0.77
@NOTE_ATTACK:	15508
@OFF_TIME:	15560
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N15
@ORIGIN_ROW:	15511
@ORIGIN_COL:	1796
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	15537.1
@CENTROID_COL:	1806.71
@AREA:		1054
@PERIMETER:	132.916
@CIRCULARITY:	0.75
@NOTE_ATTACK:	15511
@OFF_TIME:	15563
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N15
@ORIGIN_ROW:	15517
@ORIGIN_COL:	1455
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	15540.3
@CENTROID_COL:	1466.23
@AREA:		914
@PERIMETER:	121.516
@CIRCULARITY:	0.78
@NOTE_ATTACK:	15517
@OFF_TIME:	15563
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N15
@ORIGIN_ROW:	15572
@ORIGIN_COL:	1910
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	15597.4
@CENTROID_COL:	1920.64
@AREA:		1033
@PERIMETER:	131.736
@CIRCULARITY:	0.75
@NOTE_ATTACK:	15572
@OFF_TIME:	15623
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N14
@ORIGIN_ROW:	15578
@ORIGIN_COL:	1757
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	15600.4
@CENTROID_COL:	1767.54
@AREA:		920
@PERIMETER:	116.631
@CIRCULARITY:	0.85
@NOTE_ATTACK:	15578
@OFF_TIME:	15623
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	15616
@ORIGIN_COL:	200
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	15643.9
@CENTROID_COL:	211.268
@AREA:		1168
@PERIMETER:	144.547
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15616
@OFF_TIME:	15673
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N16
@ORIGIN_ROW:	15619
@ORIGIN_COL:	1796
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	15647.4
@CENTROID_COL:	1806.39
@AREA:		1168
@PERIMETER:	144.71
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15619
@OFF_TIME:	15676
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N16
@ORIGIN_ROW:	15631
@ORIGIN_COL:	1455
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	15653.6
@CENTROID_COL:	1465.77
@AREA:		925
@PERIMETER:	124.434
@CIRCULARITY:	0.75
@NOTE_ATTACK:	15631
@OFF_TIME:	15677
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N16
@ORIGIN_ROW:	15667
@ORIGIN_COL:	1910
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	15692.7
@CENTROID_COL:	1920.37
@AREA:		1037
@PERIMETER:	136.553
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15667
@OFF_TIME:	15718
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N15
@ORIGIN_ROW:	15703
@ORIGIN_COL:	1756
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	15728.9
@CENTROID_COL:	1767.33
@AREA:		1051
@PERIMETER:	133.473
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15703
@OFF_TIME:	15755
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N17
@ORIGIN_ROW:	15733
@ORIGIN_COL:	1795
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	15758.4
@CENTROID_COL:	1806.33
@AREA:		1011
@PERIMETER:	138.425
@CIRCULARITY:	0.66
@NOTE_ATTACK:	15733
@OFF_TIME:	15785
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N17
@ORIGIN_ROW:	15751
@ORIGIN_COL:	1455
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	15773.9
@CENTROID_COL:	1465.66
@AREA:		933
@PERIMETER:	126.497
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15751
@OFF_TIME:	15797
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N17
@ORIGIN_ROW:	15786
@ORIGIN_COL:	1909
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	15816
@CENTROID_COL:	1920.31
@AREA:		1168
@PERIMETER:	150.708
@CIRCULARITY:	0.65
@NOTE_ATTACK:	15786
@OFF_TIME:	15845
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N16
@ORIGIN_ROW:	15824
@ORIGIN_COL:	1756
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	15850.3
@CENTROID_COL:	1767.06
@AREA:		1057
@PERIMETER:	135.44
@CIRCULARITY:	0.72
@NOTE_ATTACK:	15824
@OFF_TIME:	15876
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N18
@ORIGIN_ROW:	15848
@ORIGIN_COL:	1795
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	15873.8
@CENTROID_COL:	1806.12
@AREA:		1050
@PERIMETER:	135.277
@CIRCULARITY:	0.72
@NOTE_ATTACK:	15848
@OFF_TIME:	15900
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N18
@ORIGIN_ROW:	15884
@ORIGIN_COL:	1455
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	15907.6
@CENTROID_COL:	1465.62
@AREA:		927
@PERIMETER:	123.973
@CIRCULARITY:	0.76
@NOTE_ATTACK:	15884
@OFF_TIME:	15931
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N18
@ORIGIN_ROW:	15903
@ORIGIN_COL:	1909
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	15919.8
@CENTROID_COL:	1920.11
@AREA:		674
@PERIMETER:	98.4856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	15903
@OFF_TIME:	15937
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	15918
@ORIGIN_COL:	238
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	15943.9
@CENTROID_COL:	248.801
@AREA:		1072
@PERIMETER:	135.603
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15918
@OFF_TIME:	15970
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N17
@ORIGIN_ROW:	15952
@ORIGIN_COL:	1756
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	15978.8
@CENTROID_COL:	1766.76
@AREA:		1073
@PERIMETER:	135.603
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15952
@OFF_TIME:	16005
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N19
@ORIGIN_ROW:	15964
@ORIGIN_COL:	1795
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	15987.6
@CENTROID_COL:	1805.88
@AREA:		937
@PERIMETER:	125.777
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15964
@OFF_TIME:	16011
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE
